dog_id,pa_cold_weather_months_per_year
100778,0
54716,0
2993,2
39559,4
38145,1
78348,4
85698,5
79296,0
66675,3
95560,3
15445,2
90569,3
22385,0
71033,4
71549,2
26675,4
83029,1
5381,5
83523,3
80879,5
25128,4
100368,0
98457,2
89784,6
30936,6
93778,0
1490,0
46939,2
94903,4
53468,1
58228,6
99535,1
78983,0
17954,0
72965,1
85623,3
50730,2
90629,3
88075,1
50682,6
81161,2
31904,1
29750,3
70255,4
80881,6
85619,0
92176,4
31931,4
3066,0
44587,3
91313,3
14605,1
12430,1
36764,1
96432,5
93144,0
60924,3
14663,3
62775,0
41044,0
101124,2
78546,0
22757,4
56122,1
96698,1
67818,3
97675,3
36368,4
100833,2
19728,0
88774,1
34928,8
83365,1
70942,0
73419,5
11467,3
83834,3
49763,5
84721,2
92257,3
99630,4
44667,1
72238,4
60402,2
38176,1
83764,0
53380,5
32881,0
26916,0
21824,1
89075,0
82242,1
82493,4
55630,4
84729,3
74266,4
102586,5
2221,1
38166,2
29159,3
63965,2
29894,4
97001,3
98421,2
24579,2
98346,2
101927,1
90224,0
85300,0
82107,3
11735,3
73796,3
20608,2
46413,2
55315,3
66779,1
24775,0
21628,0
76543,5
99317,0
53476,2
94783,2
23630,4
81520,0
51091,2
85862,1
57042,1
66824,0
76261,5
85169,0
35575,5
53376,1
31902,3
4970,3
89296,2
70528,0
54718,3
57997,3
26634,5
91141,7
82091,3
27668,3
37243,5
69505,0
77960,1
13795,3
10961,5
49481,0
48858,1
62051,2
39855,3
17960,0
54314,0
68203,1
92164,5
74669,1
97868,5
60044,0
39598,3
75982,3
57056,0
76392,3
80324,3
33078,0
61342,3
77535,2
35660,0
67460,6
82396,3
68774,4
74346,5
401,1
19750,0
66495,6
61404,2
76553,4
75712,4
12949,3
90380,4
4090,0
36523,0
90816,2
40912,1
102575,1
91465,1
52806,3
72707,4
26257,4
88159,4
37305,2
87086,3
51240,6
985,0
89312,0
84002,4
47678,0
35714,5
40843,2
87399,4
38267,6
103106,1
92688,0
46566,4
98831,0
98571,2
93617,2
83403,4
94586,2
84851,5
31170,3
25101,3
60388,0
82749,2
35912,2
26759,0
14017,0
103229,4
93998,8
36647,2
25420,2
34485,1
88067,1
55782,2
84427,2
34720,4
69479,3
53318,2
3461,4
95941,1
20947,2
47810,2
88432,0
44233,3
99955,4
76928,0
23748,1
19720,1
70562,4
88829,3
73709,2
93701,0
97891,1
51582,5
90624,3
87159,3
1367,3
57220,5
34465,1
29006,3
54602,4
95377,3
22047,3
84326,6
18065,3
9607,3
90587,6
91363,6
39338,3
18063,0
100118,3
10250,3
10786,4
35205,1
82260,5
37911,3
55391,3
79349,3
40356,2
63826,3
40101,3
47811,3
31408,3
56969,4
73114,4
71384,3
9111,2
79581,3
95024,3
84651,0
45485,4
48131,2
87946,4
56965,2
44251,1
96806,6
58442,3
50252,6
45918,0
33782,2
34373,3
87742,0
33504,1
94424,1
76977,0
13141,2
5874,2
3129,3
67923,2
55131,3
68985,4
66940,4
65871,3
71584,0
74322,2
102124,2
100656,0
32979,3
81720,2
10650,2
59414,3
73701,2
74166,4
62024,6
87540,3
47177,4
34531,2
14736,2
74967,5
88337,2
79796,5
79232,3
10212,1
102369,4
41682,0
62498,0
8707,1
77881,5
33691,3
77121,1
37685,4
82324,3
95380,4
66480,2
62295,5
28315,1
63960,5
9903,4
64857,1
9996,3
83953,3
45591,1
93467,3
93312,2
74337,1
23064,1
58100,3
59796,0
20652,6
16923,1
82304,0
97862,2
94979,1
82834,2
36888,7
73365,2
9,2
95197,3
23244,6
1629,0
83257,7
41643,7
85275,1
87639,0
20053,1
78677,4
28001,4
57063,2
65052,1
92722,1
64747,1
60602,3
86699,2
79670,2
11810,3
1271,0
18904,2
11049,0
48323,1
17324,2
25942,2
55335,0
97542,2
59256,0
99202,3
81564,3
95150,1
152,0
98210,2
80897,1
48228,1
96644,1
85249,0
88309,0
17575,3
3443,1
34190,1
72902,0
100968,5
46018,0
93930,7
38518,2
83585,0
49798,4
34673,0
16877,4
89578,4
49893,4
3477,1
57647,1
72304,2
19915,2
19887,2
78273,2
97510,2
44843,4
73482,4
61295,4
87087,3
98500,2
82605,2
7459,1
56055,4
88680,2
79693,3
1912,3
68060,6
13041,2
63747,1
13448,2
9828,1
90114,3
15377,2
47762,4
3617,0
98045,2
100000,2
52861,5
23320,4
79365,1
64741,0
68987,3
25154,1
83978,2
62802,3
78308,2
85642,3
10951,3
94385,4
90310,3
28226,1
5059,0
61937,5
34202,0
74527,3
36112,0
38134,2
44538,3
72140,1
55823,4
42401,1
23439,0
95838,4
1447,0
88787,5
12770,0
99337,3
93828,0
79513,1
67395,9
25085,2
89461,0
5894,2
84391,2
32212,0
91774,3
54259,6
86312,0
85175,0
63887,4
41104,2
37674,0
7539,2
76590,0
79732,4
36631,2
24664,1
102231,0
98473,5
92128,0
43104,2
24387,4
84214,5
3005,2
58685,3
95164,2
64448,1
29471,4
80991,2
33467,0
32929,3
46070,3
23289,1
92617,5
63224,7
57806,3
91863,2
41177,2
37881,2
42700,2
83050,4
49851,3
81246,2
32681,3
738,3
4273,3
77716,0
93686,3
42092,2
94808,4
17182,1
34445,8
92634,5
16125,3
71841,3
45971,3
33083,4
100299,1
70322,7
75207,0
96659,4
5851,4
81521,6
88659,2
53611,3
81880,0
16525,4
78995,1
65976,3
91752,3
25105,2
102136,2
81317,3
39394,2
7891,0
37434,2
83471,2
33089,2
51581,2
70012,1
57682,5
39922,3
56761,2
85495,8
28213,4
75368,4
93233,1
62903,1
11023,5
64768,4
82424,4
98263,4
95650,2
32063,3
42391,3
72801,4
46218,3
19803,4
68692,1
18824,3
33285,1
83252,4
60237,2
72119,3
58821,2
23016,2
85068,2
16047,3
100189,2
405,1
10325,1
62173,2
27574,2
97377,1
14425,5
221,4
57484,2
92310,0
90453,0
2319,2
11298,1
74041,2
39211,1
89032,4
81662,3
88443,4
45702,1
85128,2
14026,3
72361,4
56068,4
17608,3
76399,3
12438,2
25951,1
85306,3
92754,2
93803,4
72973,1
88756,3
12894,3
99585,2
64291,0
63944,2
59425,4
88780,1
24702,1
100358,2
11290,1
23494,2
34097,3
85024,1
52468,0
45126,3
5398,0
102725,1
71640,1
90598,1
89711,4
74663,3
32236,1
90902,4
60192,1
49612,0
35350,0
78954,2
15087,3
99247,2
11942,4
1283,3
49575,2
4395,3
48359,3
28140,3
95582,1
79525,3
83302,3
45857,2
8332,8
37036,5
51151,2
46857,0
61041,3
2014,3
84281,0
91608,5
102577,1
83831,1
51722,3
58779,0
64944,3
52412,3
93539,1
76965,7
15150,2
30973,1
19796,2
75869,4
9835,3
60469,0
67732,3
71611,3
15663,5
77506,1
64618,3
83162,5
18179,5
54890,2
82953,1
43031,5
72534,6
96952,3
59696,5
90338,1
45765,1
95107,2
33753,3
87150,4
50774,3
75090,3
77379,3
44321,3
82274,0
2980,0
18743,3
94648,7
53573,6
36423,0
81953,2
56053,3
88868,1
66879,3
59906,0
80131,0
97046,2
88279,2
80179,1
52272,1
57106,5
85353,5
49054,3
88851,3
6185,4
71658,0
54408,3
4626,2
30702,1
47050,1
88873,5
1947,4
40882,2
89781,3
48642,4
22853,6
74295,2
86795,3
8407,3
4921,3
3899,5
103478,3
93592,1
80736,4
56907,4
8042,2
35861,4
2559,2
30172,3
88120,5
62388,9
80120,0
62221,3
2820,3
2192,2
3416,0
18668,3
64322,2
42367,1
20783,0
12245,3
1482,4
91464,1
93826,0
7729,1
68584,2
71511,3
1337,0
51438,0
77780,2
97188,3
85073,6
98193,3
2922,3
86741,2
77277,0
78570,0
69646,5
85012,3
54132,3
69338,1
76586,2
28342,2
57487,0
71518,3
69238,1
22257,7
18948,1
94884,0
22159,3
43538,3
26463,2
36976,4
39968,6
4490,2
85289,6
69286,2
50066,0
55031,4
11820,2
81633,3
97564,2
3148,2
90905,4
17982,2
49996,1
90700,0
40181,0
21278,6
34137,2
27905,3
29192,5
82124,1
95991,0
103468,3
77856,2
76641,0
76512,2
88555,1
75500,2
43569,4
1882,1
100857,3
89121,1
69321,2
34816,2
63460,4
97945,3
73054,0
86065,0
16031,3
37392,3
34742,1
71730,1
3375,5
87818,2
22111,2
52135,1
15789,2
42871,4
41686,4
96521,2
85582,0
18808,1
80030,2
28299,1
76260,3
97384,3
88340,2
6721,6
90784,4
4278,5
76744,3
52215,5
88195,2
82163,5
47117,4
90210,4
25092,4
26241,2
96608,3
87206,0
589,0
14358,0
85194,0
87820,4
46473,1
58198,3
87938,3
37094,1
12544,4
54215,3
100262,1
72133,2
98277,4
45745,1
30275,3
85446,4
19850,7
65319,3
52253,0
48620,2
55943,1
92636,3
11663,3
15460,0
26052,2
86667,2
1362,0
33438,2
46304,3
90221,4
80172,1
75181,3
9596,5
90786,0
78754,1
64794,2
35715,1
60918,1
82450,3
12282,4
14968,4
87065,1
87533,3
93277,0
88059,3
1369,4
44932,7
14184,0
45966,2
38511,2
67577,4
27116,1
29132,2
64370,3
85096,2
70976,7
21058,6
25948,3
12045,3
58510,0
95312,4
7545,5
3478,0
77267,3
46651,3
55296,1
21233,0
69320,3
70482,5
26278,1
83977,0
68350,1
81038,5
87607,1
39206,2
84018,6
69394,0
49565,0
11546,2
81535,0
92248,4
5463,0
26611,3
38712,2
49104,0
28796,2
84262,0
103116,4
92796,1
95797,4
34912,2
92008,4
85841,2
32861,2
13560,5
87993,6
59528,3
78615,0
73787,5
92548,0
19535,2
99061,0
65231,6
88276,3
35790,6
46847,3
101087,2
6771,2
26575,4
98336,1
87580,0
425,2
76,5
63712,1
13312,4
34665,2
17118,1
69488,1
94038,3
87059,0
78426,0
80941,4
82117,4
37269,2
87937,7
1695,2
9133,3
79120,4
98703,2
67508,3
57066,0
71269,4
85833,2
39826,2
21626,0
93758,4
82518,4
18231,6
43765,2
78055,2
36445,1
86638,5
27951,2
229,2
29634,1
86734,3
39613,0
73383,1
25642,0
7775,2
57841,3
66486,1
18257,2
70905,5
56348,3
9077,4
54212,3
54194,4
7574,0
7475,2
56662,1
91447,4
85505,0
80610,3
87341,4
95280,4
53589,0
91606,6
72687,0
68929,1
66625,0
25412,4
91770,3
89600,2
88190,3
3254,2
102180,2
24397,0
89831,4
87010,4
33122,1
54399,2
29549,0
57133,3
89453,2
4952,5
40546,3
29312,6
57175,0
70776,0
61056,3
3151,1
39301,1
89604,3
84173,2
68337,0
77091,4
25710,1
85509,2
89159,4
6522,2
30413,0
12434,3
86194,0
64190,1
44556,3
24646,3
55698,0
86684,4
8261,3
89798,4
71394,0
35349,3
91382,5
14809,5
2156,0
20630,4
72229,0
66661,6
76698,6
92814,6
50349,4
70051,4
88685,4
46608,0
18050,2
27848,3
24883,2
95588,3
15979,6
39543,0
89890,3
43607,2
103091,2
71582,1
102733,2
24690,4
94441,4
82694,2
9789,0
16444,2
55387,3
84059,1
99385,3
59520,1
81916,4
91070,3
71787,4
26054,3
86943,4
4999,2
64354,6
74483,3
9947,0
60264,2
59883,4
13807,3
51369,4
29402,1
31149,3
85884,2
63157,2
5421,4
24469,4
34438,6
32806,6
60951,4
47940,0
67964,0
80667,0
89150,5
102390,0
26112,4
90459,0
87433,0
29097,2
76831,0
81532,3
50519,4
73853,3
47268,4
37833,4
67765,2
83173,0
60885,1
3837,2
86914,2
103578,1
97525,3
51551,3
40669,2
9481,3
22845,2
42482,4
58011,1
28408,4
16736,0
85445,0
2127,3
98955,3
91267,6
43967,3
75841,2
37290,3
57887,3
97774,1
54224,0
7322,3
34892,1
88952,3
46122,1
18976,4
83433,2
88468,7
10465,3
96040,1
36721,0
94137,3
61972,4
58438,0
95654,1
11524,3
22647,2
76974,7
7851,6
23036,0
83735,1
74253,3
95028,3
13239,0
26366,3
1461,2
90309,3
19120,1
73621,2
63773,1
78516,7
96567,3
69797,3
975,4
76537,6
26260,2
10820,3
17927,4
5602,5
49033,0
63822,4
1585,3
79235,1
61506,5
46741,4
94513,4
94751,2
24973,4
4195,3
94402,2
29986,1
2443,7
36509,2
5924,0
91640,0
68025,4
32226,0
72083,3
76955,2
98412,1
89679,1
73044,1
71360,4
94919,1
26717,5
88092,3
75022,1
28619,1
71806,2
98836,1
99234,0
35015,0
67758,1
84234,3
58675,4
41237,5
19105,4
60697,2
83935,4
95680,5
42553,0
71069,7
87257,3
50674,3
97631,1
80294,3
79208,0
77499,2
75834,3
83615,4
47490,2
43133,4
87250,5
60917,2
56280,5
72651,0
46781,3
97846,4
89988,2
53770,4
52773,0
82969,5
42689,7
77338,3
95707,2
92395,5
63446,0
32820,3
35091,1
92279,2
91158,5
1780,5
87269,5
97648,4
85975,0
14995,4
17379,3
88957,5
77350,4
70046,2
48339,0
34395,6
37455,0
73913,1
4693,3
13770,4
50829,1
65374,0
9089,6
80170,0
79862,0
46424,4
59481,2
29127,3
6626,3
58230,4
97031,3
75054,0
26709,3
14948,3
79787,0
92584,2
47770,1
99597,3
53234,2
5947,5
91005,5
28521,3
80471,3
80956,0
34581,3
84956,4
34995,1
96427,4
84432,3
20992,2
11214,2
87112,0
1527,4
72496,2
40729,3
11702,0
34181,3
53189,1
4571,4
56603,0
63299,0
74548,3
5058,3
31535,0
39305,3
11101,1
87029,1
36675,1
18264,4
32997,0
31601,3
98882,3
72708,2
77918,2
41504,4
60769,4
58235,4
100860,1
5233,0
91533,0
70467,0
85400,5
94896,5
9931,2
92340,3
94052,3
1132,0
84170,2
57310,3
13674,2
45778,3
52948,0
5565,0
26628,4
38504,3
100119,2
60955,3
100462,1
5426,0
15941,3
81545,4
93948,5
50845,5
25629,4
85364,2
40769,2
66053,2
47529,4
25908,5
7893,2
95405,3
16622,3
98405,4
86649,2
70652,2
34155,3
21019,3
542,3
68160,3
58711,3
9036,1
25935,1
10369,2
65467,3
12829,5
13526,2
14551,4
22909,4
99222,0
102194,3
16049,1
63687,3
16454,3
88230,4
79385,2
100443,2
23834,3
40658,4
12889,4
33589,3
1008,3
40609,3
91674,5
77240,3
27439,2
85934,0
43170,6
61639,2
40567,4
10333,5
27460,2
51998,0
69777,4
72758,0
18641,3
56302,3
87352,1
96474,3
87961,0
88460,4
83224,6
42978,3
24041,6
37514,0
13553,2
18887,2
28605,4
41712,2
92365,4
102103,4
65963,4
89877,2
63613,5
30981,0
34741,3
77410,1
84216,2
59296,5
92276,4
18574,0
83744,2
79547,3
6155,1
48413,4
84457,6
14764,2
22452,4
7905,3
80196,4
31710,1
27111,0
92336,0
85290,0
90176,0
59681,2
7789,0
620,4
45574,2
79261,0
48499,2
12380,4
76962,1
83251,4
2995,2
23920,0
8445,0
87894,0
77326,2
73454,3
91589,3
16795,0
64336,2
45271,3
81600,6
89410,2
46985,2
58181,4
70510,0
35656,1
96477,5
83311,0
47756,3
50952,3
79800,5
50620,4
53098,1
83754,0
86195,2
59405,5
60478,3
76432,3
44427,1
81041,5
44788,4
56407,1
94373,2
23012,3
61409,5
46434,2
91815,2
72010,4
6798,0
1087,2
10857,0
90644,3
36867,2
51001,2
100192,3
31264,2
70701,0
24227,2
4390,3
81966,1
73292,6
102677,2
90657,1
26742,1
100798,4
86678,2
21329,0
20415,2
54221,2
6547,3
1551,0
61410,5
15436,0
52047,0
69971,1
1267,3
26571,3
40214,1
53654,1
27298,2
19928,3
68890,7
54813,3
50556,0
91071,0
65229,3
90204,3
103605,2
72051,2
24503,2
26415,3
9723,1
31856,2
83334,1
28548,3
34541,2
47941,3
14565,2
37438,4
9696,4
29438,4
11495,4
52109,3
94499,4
20811,2
78845,2
69469,1
99273,6
23356,1
84239,3
96497,1
98510,2
85406,0
35526,3
64627,3
40045,4
19699,3
46761,1
92675,2
79241,6
8595,3
103171,0
33289,1
98967,3
64666,0
29685,2
93928,0
76314,4
24595,1
90461,3
59174,2
3895,2
89576,4
19110,3
20165,0
30670,1
25740,2
17101,3
54105,7
52664,5
9326,0
86181,3
41899,4
53581,1
76576,2
29671,7
21556,2
16058,3
81441,1
16651,0
81165,1
99568,2
5557,3
92422,2
81007,9
18546,1
90137,1
77874,5
58853,2
15190,3
70337,4
35154,4
15841,1
56689,4
101102,1
88107,3
53492,1
62282,3
60628,1
40386,1
87676,4
5148,2
59799,3
51222,1
57277,5
21077,1
32839,1
24160,7
81160,0
60794,4
79769,0
45038,1
23949,3
36679,1
88171,4
81024,0
102616,0
51321,1
51925,7
4310,0
88839,5
41728,0
91296,5
74393,2
30634,2
67071,0
14482,2
87285,2
12672,3
11289,0
68429,4
72561,3
50723,7
89542,1
36806,1
33728,4
90064,6
82343,0
98161,3
16220,1
88590,4
55111,0
40008,4
94688,4
94274,3
3352,0
82571,0
73313,2
97725,3
29443,3
20508,3
6864,3
35948,1
83399,1
30839,5
16912,5
85009,3
79017,2
87267,5
46102,2
1176,2
25283,1
60508,1
76080,5
12336,0
50023,6
3087,0
34891,1
63571,2
68012,5
10670,0
8217,2
84255,5
1010,1
60076,1
28116,0
57895,5
99704,5
1914,4
23925,5
63587,0
88625,3
94579,1
72274,1
37347,1
30015,2
57956,0
54349,3
82744,1
12953,4
97806,1
316,2
73520,3
78375,0
87830,0
20088,3
87718,4
89244,3
96817,3
10406,4
95388,3
77241,0
72284,0
59331,3
41253,3
77898,2
68424,3
96063,0
69315,3
39077,5
99574,5
86980,1
91250,5
78462,4
99331,2
36345,2
61267,3
91571,4
69489,2
1074,2
23037,1
50345,3
43359,1
75390,2
90017,4
70540,3
93408,4
94699,1
52208,3
95367,3
7882,0
48121,3
58655,5
34413,0
66493,0
28063,0
95290,3
92331,3
17171,4
58066,5
3832,2
19455,0
57536,5
59975,5
41796,2
54567,0
67032,5
93158,3
88282,1
11679,2
38623,2
57456,3
70781,0
80850,5
61721,0
3468,3
69960,0
9224,2
40358,4
86273,2
73563,3
57951,3
70498,0
36239,2
74071,3
16659,0
74437,3
17215,0
97979,2
25188,1
86674,1
3152,1
17838,4
46241,2
63376,1
49377,0
47732,3
66642,4
65396,1
96262,2
32807,3
6205,3
89292,0
76870,5
40075,0
84506,3
92583,3
89319,3
1245,4
82761,2
71225,1
58300,3
40072,5
69201,4
89587,0
50355,3
47884,2
60743,1
87207,0
103147,2
983,0
88976,3
30909,4
60138,3
74715,5
59537,3
72533,2
65624,3
44790,4
93304,6
40300,2
74239,2
65085,3
41123,0
9329,0
41908,5
11249,1
49163,3
96271,0
84278,1
84652,2
91454,3
93900,0
62484,5
36442,6
46836,1
89018,3
83763,0
54090,3
27289,2
87791,5
87873,2
52870,0
59373,4
81661,4
10847,2
25782,2
93289,3
44540,0
88977,3
31448,3
87346,0
43909,1
11136,4
39058,4
61520,0
4455,5
25077,0
81664,6
45321,3
83367,0
89824,2
48071,5
18969,3
81179,1
90302,6
18441,1
30486,3
50266,2
84885,6
90444,1
46676,0
100887,2
57001,2
99886,2
11640,0
59458,3
84685,6
91684,3
72715,0
86850,0
59730,5
15230,2
4158,3
81863,0
4912,0
22193,0
72408,3
23487,1
100958,3
46095,4
39113,1
65844,4
61731,2
78763,2
103326,3
76986,1
89047,2
6228,1
26663,1
98909,0
93238,5
1237,3
65162,4
14958,5
28545,2
91102,2
58699,0
80211,3
98340,2
83019,3
54477,1
66038,6
6109,0
6707,1
71848,4
93800,2
1480,0
257,2
75372,4
15870,2
82861,1
84693,0
90945,2
93648,5
29807,5
83335,3
10356,1
32108,0
47162,4
63141,0
54746,5
100424,5
79190,9
23187,4
51717,4
93831,4
70192,2
55451,5
83554,4
181,1
90482,2
97990,0
71469,2
65498,0
99634,3
76782,0
79002,0
64829,2
2493,3
97667,3
67650,2
33649,4
81493,4
13844,3
86872,0
61736,0
12456,4
92291,2
12199,0
61199,3
81197,4
71284,4
6330,2
90543,3
37220,2
102728,3
60144,3
42671,0
5561,1
38921,0
90927,0
43681,4
88403,2
41109,2
19938,3
90802,5
79044,1
64160,0
81906,4
98747,4
9851,2
44616,2
1672,0
57684,5
65008,1
11050,0
96559,2
5027,3
103555,3
18983,2
33514,1
83159,5
86100,4
9449,1
30651,2
8286,3
63324,0
97178,2
62996,2
6343,3
84248,3
87377,4
67041,2
43074,2
126,3
50691,0
20840,4
63079,1
51174,1
63328,5
93747,3
38628,4
87594,2
95893,3
18052,0
48051,4
25643,1
89181,1
89816,3
25084,4
68484,5
6305,3
99565,0
32764,2
24284,1
56791,2
72655,3
12447,3
91153,6
26678,5
74499,4
7223,1
94246,3
49327,2
94005,1
95001,4
88105,2
20970,0
78964,1
97300,1
91866,3
62241,0
76929,5
33701,4
7571,5
3826,5
52623,3
40071,5
52356,5
15984,2
68756,1
95071,5
87582,5
86639,0
72833,4
80019,3
33618,3
79091,3
93349,4
37703,0
1749,0
92192,1
88224,2
84235,6
68242,4
83510,3
158,1
19903,0
63904,3
59541,2
20579,5
27727,3
70169,2
95058,1
90874,4
60439,2
91534,0
83271,3
22643,4
1021,2
60444,5
76444,3
30499,4
96965,0
83192,3
89574,1
49119,0
28163,1
95575,2
2862,1
41301,0
65850,4
84895,4
3424,2
58506,2
54973,4
57087,5
56111,5
50231,0
54218,3
55320,2
52595,1
44943,4
84037,1
94952,3
713,4
72649,4
28221,5
95547,5
76022,1
34711,3
68701,2
85058,2
52515,3
1605,0
5926,2
17080,2
32580,6
39929,0
58242,0
75281,2
5050,3
78768,1
98851,0
58059,1
89675,1
88808,6
48817,2
56698,5
33129,3
20931,5
72712,5
95424,3
92983,3
78082,2
56578,5
72523,0
49963,2
68946,0
13542,3
74922,8
37245,4
50385,3
67330,4
12201,4
78758,4
94245,4
40291,2
729,5
98186,2
16169,0
63953,0
390,5
24363,2
89750,3
46723,1
25125,3
71227,4
75179,4
79432,2
26517,4
64071,2
23426,2
64658,4
90823,1
81378,0
52500,3
12791,2
78302,6
34659,6
3398,1
83855,2
43298,6
91461,0
63205,1
79068,4
26382,2
93904,2
57282,2
34592,0
7165,2
44085,3
65454,3
97739,3
85094,1
87864,0
62262,0
57466,3
6430,2
3544,1
85717,2
73800,2
14850,4
14274,0
83996,4
98907,3
2885,2
67618,1
25540,0
83943,1
15603,2
73708,1
10789,0
13235,4
12011,0
92459,1
9832,5
93935,4
12751,3
31922,0
36131,1
26815,4
71321,0
74868,4
75346,0
1891,3
5209,2
5223,3
12046,2
37922,3
35858,3
91048,4
16629,3
4919,1
3816,4
80366,0
60371,0
65651,2
46915,5
13318,0
23535,2
57809,4
50299,5
95110,2
84118,0
52650,1
13268,0
68267,1
18240,3
20810,2
72612,2
88655,4
58250,3
18535,0
12330,3
42351,5
68195,4
92835,3
86750,0
13242,2
19246,0
52822,3
42171,2
60511,6
54080,3
76388,3
90417,2
52894,5
99559,2
50181,3
5537,3
27040,4
60032,3
41187,2
83150,0
25692,2
54608,1
87459,0
88761,0
95036,4
91495,4
74628,6
94020,3
99020,0
55755,4
68178,0
17705,4
38063,4
49473,1
43057,0
31176,2
33049,1
1732,3
89320,7
17727,1
57142,0
95996,2
82028,4
58984,2
7713,5
82069,3
73063,3
24122,3
96439,1
88882,3
12617,4
87121,4
51020,0
90389,3
90849,4
51876,0
12106,0
78767,4
54333,2
85570,2
83515,1
55048,3
60014,1
21018,6
26036,2
22110,1
51819,6
58704,4
85544,3
64909,3
93183,5
45057,2
56080,2
86837,3
89961,2
61780,1
16674,2
12818,2
67126,1
74206,5
11859,5
99738,0
16555,5
52216,3
83039,0
29107,3
65138,0
34935,2
49925,5
72123,1
93167,3
55280,0
70504,8
82697,3
935,2
65822,2
27566,1
70668,3
73584,4
65542,3
2043,4
34268,0
26429,4
21164,3
101188,3
40561,4
58985,4
74097,4
72112,6
21604,0
38589,3
87828,3
74449,4
4602,2
80999,0
81085,3
72370,2
67308,2
91143,4
35093,1
100282,0
5971,2
49234,4
43855,1
34218,4
21206,0
29229,1
72439,4
19801,0
69115,4
79025,2
57554,6
89026,2
10553,5
97375,0
84084,1
90929,0
22299,0
45444,3
79977,3
77800,1
73978,2
67763,5
80699,2
88717,5
91429,5
57192,5
69295,3
28238,2
59534,0
12328,5
64282,2
65849,2
43583,1
56608,2
45464,1
79463,1
49528,3
85331,6
8420,2
36170,3
83578,1
90807,2
24510,3
24095,2
20696,2
30610,0
56877,0
81405,3
95147,2
32030,1
13586,5
23382,4
50822,3
7517,1
29251,5
15238,1
56948,0
63635,1
38124,2
14725,1
90135,2
73901,5
93892,1
70579,5
60197,5
71037,0
60834,3
5156,1
47222,4
27744,4
79408,2
70414,1
86967,4
22602,1
98264,2
63671,1
8989,3
17921,4
10048,4
70683,3
62592,6
26614,2
87030,2
38765,4
64921,0
62841,2
50543,1
85423,0
68980,2
78833,0
83683,0
20467,0
43652,2
44925,3
77167,2
62270,4
56988,4
29364,0
21503,3
74054,4
60666,2
100070,1
62511,1
9171,4
59071,0
83930,0
5159,3
72335,5
88133,4
91334,6
68448,0
67006,3
26719,4
90813,0
58083,2
100156,4
84413,3
26831,4
5887,0
56434,2
23561,2
46772,2
26883,6
70704,1
92582,3
59482,6
100566,5
28765,3
33380,6
92553,2
98705,2
9136,1
8130,3
41987,3
84185,3
72345,3
1382,3
85856,0
5400,3
80609,2
26583,2
19698,2
89194,2
81995,0
5880,2
94708,6
89137,0
20860,2
39270,5
39438,4
52770,0
48044,2
53914,3
4670,4
10704,5
43734,3
87151,2
93440,3
19321,3
6572,4
73974,4
41291,4
44847,1
66490,3
12981,0
79288,2
81358,4
77497,1
36794,5
102244,6
57084,1
82632,3
25122,2
85898,4
90939,5
26150,1
95012,1
48493,2
74933,1
91630,5
97396,2
83529,3
89693,0
85003,2
7935,7
89494,3
66805,2
50835,4
90154,5
45549,2
17754,4
41602,4
25711,2
68693,0
17248,2
29284,4
87789,6
57677,0
37949,3
5440,0
12840,1
15868,4
28404,2
11282,0
16382,2
6147,3
31196,4
85067,4
71637,1
100333,2
84613,3
31829,4
27784,5
45772,2
91349,4
89136,4
76569,5
36929,4
101996,2
86222,2
4354,0
21735,1
53185,4
69986,1
2998,1
86660,1
55359,3
8543,3
73460,2
24907,3
93340,4
35915,5
70281,2
16712,3
74992,2
30379,3
89118,3
73226,3
22580,2
93653,2
4645,3
16409,0
83650,1
87935,5
82963,0
88505,3
7910,1
10825,3
69798,5
84694,3
40005,0
25792,6
79997,3
25764,3
88287,1
2150,2
82230,3
101990,4
9169,4
11933,1
18292,5
41860,0
31492,2
99479,8
28797,0
83051,0
24962,4
83698,4
102139,3
29152,2
97252,4
1895,3
96088,0
43119,5
40785,1
76415,1
17779,2
61526,3
16291,5
67499,4
63526,0
91905,2
32357,4
17943,4
48581,0
57044,4
59980,1
93834,4
37114,0
25002,1
58755,4
15302,1
95755,1
96635,1
34884,4
33075,1
103596,0
76793,2
96840,2
97153,1
67107,2
69680,1
89446,0
14434,2
101220,0
7048,3
27797,3
17701,3
78207,1
96138,0
17343,3
87636,3
92552,0
53187,0
88305,6
73428,3
91913,4
87221,5
54519,4
88703,2
40334,1
41026,0
26735,1
55547,0
53031,2
79067,2
13418,1
95969,4
15122,3
59164,1
91295,8
66191,0
18379,0
30995,4
12559,1
95097,1
83290,2
22622,1
18610,1
62617,3
70080,2
12265,3
71089,2
92038,1
16540,0
55647,5
56186,0
93314,1
10396,4
81810,2
70248,1
72771,4
78105,1
93840,3
60431,4
103221,0
74474,3
57995,3
25807,3
99224,3
90846,0
81509,5
50894,2
8210,0
9543,2
26108,4
31617,0
88361,3
42573,6
227,2
1616,4
93656,4
51655,1
13686,4
55501,4
87764,3
85494,3
90288,3
75730,3
13522,0
84195,5
9984,1
56715,1
44999,3
56490,4
91957,4
35996,0
28862,6
96099,6
18014,0
93650,2
71568,3
89188,4
82098,1
69895,0
14190,2
79910,3
96476,4
98074,1
99160,0
93074,4
100621,0
96513,4
45411,4
56700,4
89402,5
28740,3
57416,3
44766,3
95142,2
85170,3
56546,0
14306,0
74246,3
11443,5
102063,3
49741,4
1917,1
87507,6
86384,2
