dog_id,oc_primary_residence_census_division
55974,1.0
63022,9.0
35425,4.0
59927,2.0
102563,2.0
52421,2.0
34974,7.0
18964,1.0
32507,8.0
88682,2.0
78750,1.0
42559,9.0
47547,7.0
85739,7.0
100365,9.0
83409,5.0
6327,3.0
12844,5.0
52986,2.0
99416,1.0
89858,2.0
48592,5.0
8017,1.0
46220,9.0
68399,5.0
83122,2.0
80920,3.0
83478,8.0
66711,4.0
50467,9.0
47737,4.0
99750,9.0
31849,2.0
95710,9.0
90284,2.0
97284,9.0
85397,8.0
91329,4.0
87875,2.0
31009,9.0
2012,8.0
53747,9.0
19219,9.0
45179,5.0
94194,9.0
71790,4.0
38698,9.0
59421,2.0
3771,9.0
98325,7.0
71538,3.0
57051,3.0
30026,5.0
92158,4.0
82934,6.0
75080,9.0
87822,1.0
93652,3.0
19207,8.0
88775,5.0
99672,7.0
77258,9.0
44065,3.0
85826,8.0
81511,9.0
91338,3.0
94476,9.0
46544,3.0
36652,5.0
1325,9.0
46514,9.0
47326,3.0
10243,1.0
35986,7.0
93815,8.0
65150,9.0
9112,5.0
32453,9.0
44190,5.0
363,5.0
102077,9.0
57159,5.0
11843,4.0
14653,9.0
3595,9.0
28895,5.0
68499,3.0
31722,4.0
55147,1.0
41861,9.0
28729,5.0
4993,3.0
102700,9.0
87369,2.0
84650,1.0
44198,3.0
86717,9.0
27018,5.0
89539,2.0
57151,9.0
67470,3.0
65641,9.0
18330,9.0
57859,3.0
27760,3.0
80546,7.0
8095,6.0
43356,2.0
34713,9.0
47140,3.0
24417,5.0
103467,5.0
55164,1.0
84478,5.0
3744,2.0
22175,3.0
63055,9.0
95935,9.0
18352,2.0
31388,3.0
91964,8.0
51990,9.0
75905,3.0
58420,1.0
79135,9.0
75391,9.0
69828,8.0
41524,1.0
68128,4.0
88769,8.0
71517,2.0
49747,3.0
62462,9.0
66361,2.0
23939,2.0
85435,9.0
8808,6.0
37672,1.0
36959,7.0
88999,9.0
21744,9.0
70606,5.0
45099,5.0
30503,8.0
6601,3.0
10345,4.0
76789,8.0
79334,9.0
37266,1.0
37791,2.0
84021,9.0
51897,2.0
24798,8.0
61746,5.0
95979,2.0
16515,8.0
55771,5.0
74148,3.0
29108,7.0
89862,5.0
45747,2.0
69550,2.0
48713,3.0
53353,2.0
17447,5.0
34525,3.0
93707,9.0
82063,1.0
66635,1.0
76591,5.0
102588,5.0
26872,4.0
6204,8.0
59039,2.0
95597,8.0
85663,2.0
72365,3.0
27392,3.0
31553,9.0
28620,9.0
74343,6.0
8386,5.0
39856,3.0
29427,7.0
37105,7.0
86363,9.0
66813,3.0
59725,5.0
2393,9.0
53137,7.0
85416,4.0
24869,3.0
55312,9.0
37858,9.0
96798,9.0
34488,3.0
91142,7.0
54431,5.0
56454,2.0
85378,9.0
22933,9.0
95670,9.0
27166,9.0
89058,9.0
44126,4.0
52549,3.0
62247,5.0
16099,5.0
83988,5.0
24425,1.0
39645,9.0
56732,9.0
88338,2.0
86130,9.0
19151,9.0
87023,3.0
98146,3.0
6233,7.0
76459,5.0
93382,9.0
81718,1.0
36095,7.0
81578,5.0
66043,8.0
50031,3.0
90525,2.0
40491,7.0
54230,9.0
75987,1.0
98214,8.0
5567,7.0
5349,9.0
57855,3.0
89198,4.0
49073,9.0
19635,9.0
52045,4.0
3882,5.0
89913,8.0
3206,8.0
23518,9.0
5134,5.0
96970,5.0
4094,3.0
61444,7.0
42382,9.0
6051,6.0
56297,5.0
67548,7.0
54495,3.0
63176,9.0
17011,8.0
97887,8.0
84749,9.0
65835,1.0
53053,7.0
100425,5.0
12872,7.0
76770,9.0
22241,9.0
72264,5.0
25016,6.0
92345,7.0
52619,7.0
5514,3.0
102572,9.0
94612,5.0
77128,5.0
86425,2.0
47629,5.0
41520,8.0
27897,8.0
11919,8.0
63553,9.0
75174,3.0
92110,3.0
41309,9.0
22004,9.0
38773,9.0
91446,3.0
99155,2.0
54092,5.0
5846,8.0
51370,9.0
78141,9.0
63995,3.0
57894,9.0
57693,9.0
59924,6.0
1896,2.0
97349,4.0
70354,9.0
31204,9.0
62643,7.0
96197,7.0
77377,3.0
5959,9.0
94033,3.0
88191,5.0
81451,9.0
43975,7.0
22607,9.0
28474,9.0
68590,9.0
78062,9.0
29347,9.0
85689,9.0
95754,9.0
49693,5.0
76525,5.0
48854,5.0
87505,3.0
16164,3.0
78824,4.0
8972,2.0
17424,2.0
14706,5.0
13746,4.0
103140,4.0
97863,9.0
90263,9.0
91444,4.0
24823,7.0
46210,9.0
51754,5.0
59509,3.0
1710,9.0
91103,5.0
86808,3.0
82862,5.0
97171,5.0
66785,3.0
95105,8.0
66829,8.0
185,8.0
88714,3.0
89223,8.0
70687,4.0
20442,3.0
41920,5.0
80763,5.0
16547,1.0
84388,9.0
94159,2.0
37200,9.0
66232,3.0
35405,5.0
53849,1.0
64994,9.0
57391,9.0
47440,9.0
70308,5.0
16764,2.0
78813,5.0
844,4.0
60325,5.0
96510,5.0
84219,3.0
83894,3.0
43845,2.0
87477,3.0
38642,7.0
74300,5.0
26980,7.0
35922,2.0
1221,5.0
97655,7.0
2386,1.0
61448,3.0
40751,9.0
98080,9.0
82639,5.0
26593,5.0
100648,9.0
5614,2.0
56671,9.0
36542,2.0
60374,2.0
91135,4.0
91719,9.0
54232,9.0
19447,7.0
53195,9.0
96582,9.0
87746,4.0
13850,2.0
21970,8.0
624,8.0
25538,2.0
85418,9.0
82600,4.0
28410,8.0
46454,9.0
97976,2.0
5479,9.0
70611,5.0
64030,4.0
25348,4.0
6774,6.0
90654,3.0
59391,2.0
72957,4.0
95660,9.0
78356,2.0
22429,7.0
81892,7.0
7473,7.0
78948,7.0
98330,7.0
30277,9.0
89334,8.0
69346,6.0
79759,1.0
52528,5.0
27452,7.0
64798,2.0
71153,2.0
10098,7.0
51844,2.0
64426,3.0
60839,3.0
92916,8.0
77591,9.0
50915,7.0
89774,2.0
43947,2.0
11681,5.0
99133,8.0
31763,5.0
102140,5.0
34363,9.0
91706,5.0
32006,9.0
50452,6.0
89524,3.0
83679,5.0
43540,5.0
74508,3.0
21287,1.0
70997,9.0
84602,1.0
103077,3.0
63252,9.0
26646,5.0
30158,5.0
44036,5.0
97273,9.0
81789,9.0
6662,3.0
470,9.0
20928,8.0
1983,2.0
96768,5.0
97897,9.0
75873,9.0
84570,7.0
48632,5.0
100849,9.0
82044,1.0
80734,2.0
67813,7.0
44624,3.0
20561,7.0
29984,5.0
29669,7.0
70170,1.0
9658,6.0
75010,3.0
71816,9.0
91546,5.0
77609,9.0
41328,9.0
95269,8.0
51555,3.0
49915,5.0
6544,9.0
57289,9.0
98635,9.0
89038,4.0
66491,9.0
50006,2.0
89096,3.0
5204,2.0
80866,7.0
99618,7.0
19156,8.0
58171,9.0
80696,2.0
86869,7.0
33774,3.0
91403,4.0
40287,9.0
86802,8.0
16965,1.0
43325,5.0
63806,1.0
78734,2.0
62116,2.0
2528,2.0
98578,7.0
63316,8.0
57712,9.0
64383,3.0
83950,7.0
56720,4.0
98730,3.0
34179,8.0
94255,4.0
16618,5.0
91480,4.0
78167,4.0
97189,6.0
55882,8.0
33870,4.0
92638,9.0
85316,8.0
34295,9.0
1469,2.0
77967,3.0
88418,5.0
55261,8.0
4307,1.0
70306,5.0
48798,3.0
28801,9.0
16973,2.0
32322,8.0
66246,8.0
74565,8.0
60966,9.0
85133,9.0
11814,5.0
43100,7.0
74467,3.0
66411,6.0
88982,1.0
36689,9.0
48963,9.0
17740,9.0
64797,3.0
74987,5.0
46480,2.0
25565,8.0
81681,2.0
72720,4.0
78242,9.0
42084,4.0
92229,3.0
55030,8.0
13730,5.0
56079,9.0
77596,9.0
81607,3.0
51245,8.0
29154,9.0
78627,9.0
79563,2.0
28963,1.0
91717,5.0
63188,8.0
32020,2.0
89328,9.0
29933,9.0
79914,4.0
85786,1.0
50335,6.0
82930,8.0
44246,5.0
27499,5.0
46357,3.0
102953,3.0
67661,9.0
89409,4.0
35534,8.0
103553,2.0
32708,7.0
68847,4.0
45703,5.0
77577,9.0
53159,9.0
1375,9.0
24464,6.0
79182,3.0
97282,9.0
74203,5.0
35430,5.0
52732,7.0
33040,6.0
19185,1.0
34503,9.0
41471,5.0
7578,1.0
51387,9.0
74426,3.0
100167,9.0
74122,3.0
33041,3.0
23006,9.0
3742,3.0
48814,8.0
85517,4.0
29165,3.0
87586,5.0
19725,7.0
48937,3.0
34642,2.0
8,1.0
57941,5.0
92013,3.0
29629,4.0
33232,7.0
31782,2.0
88566,5.0
88424,9.0
102383,5.0
100631,7.0
63872,9.0
77401,9.0
14050,1.0
35718,3.0
88516,8.0
92977,9.0
73212,2.0
56964,5.0
22411,9.0
8013,3.0
95278,8.0
80565,7.0
24536,1.0
39273,3.0
88503,3.0
46389,3.0
45725,9.0
80628,8.0
87656,3.0
63752,5.0
78218,5.0
61103,9.0
26192,2.0
13400,5.0
73305,4.0
744,9.0
57222,3.0
40944,9.0
27017,9.0
90448,7.0
18142,5.0
99465,5.0
2449,4.0
45676,8.0
93016,9.0
99006,3.0
6253,3.0
72516,9.0
20649,9.0
3803,3.0
70119,8.0
74276,3.0
25180,3.0
74129,3.0
103187,9.0
79113,9.0
52491,1.0
90353,4.0
32064,7.0
50151,5.0
82148,9.0
2672,5.0
92628,8.0
69154,5.0
26805,3.0
27163,2.0
48433,3.0
85036,7.0
43102,1.0
44053,8.0
95506,9.0
81934,4.0
30432,9.0
48172,9.0
93914,1.0
25246,5.0
85189,5.0
60205,7.0
54583,3.0
49486,5.0
103568,4.0
30202,2.0
32105,5.0
19517,9.0
56797,9.0
81788,8.0
58479,7.0
70459,9.0
41691,2.0
102461,9.0
92098,2.0
93527,8.0
76357,8.0
57479,5.0
45589,4.0
66504,9.0
22161,6.0
5364,2.0
5448,8.0
79240,9.0
86923,8.0
16847,9.0
43452,5.0
33364,5.0
20184,1.0
46112,9.0
95193,9.0
52328,5.0
272,4.0
63958,5.0
82735,6.0
65942,9.0
15449,5.0
32440,9.0
67643,5.0
74552,3.0
42014,9.0
5258,6.0
18784,9.0
72673,3.0
40760,2.0
8365,6.0
68599,9.0
87400,7.0
80959,9.0
99847,2.0
29754,9.0
13590,1.0
14457,5.0
50415,8.0
28075,7.0
100168,7.0
78642,8.0
24755,2.0
14886,6.0
81668,5.0
91825,5.0
55098,8.0
36060,9.0
5143,2.0
51313,3.0
1991,9.0
12821,4.0
28881,8.0
51986,3.0
44146,5.0
31046,2.0
50267,8.0
94431,9.0
48353,3.0
95094,9.0
49524,5.0
53761,6.0
79280,9.0
103575,3.0
10464,9.0
58223,1.0
57738,8.0
88701,9.0
27726,5.0
60077,7.0
76206,3.0
98874,7.0
87393,9.0
56382,2.0
42497,8.0
92491,5.0
1978,7.0
85794,2.0
98919,5.0
14297,9.0
97160,7.0
4634,3.0
18871,9.0
48383,5.0
52143,1.0
30842,9.0
62695,5.0
77125,6.0
50443,4.0
88967,3.0
89933,8.0
58359,3.0
31639,4.0
63765,7.0
97398,2.0
45277,3.0
81215,9.0
69633,2.0
56108,1.0
14349,5.0
47231,9.0
31732,5.0
63027,9.0
15215,5.0
19753,9.0
38493,2.0
38674,9.0
44715,9.0
71386,5.0
52626,2.0
95281,3.0
95742,7.0
68973,9.0
99297,5.0
83827,4.0
76499,4.0
46222,5.0
58477,9.0
75859,1.0
48903,8.0
18064,5.0
74455,3.0
3122,1.0
30461,4.0
40128,9.0
61336,5.0
80272,9.0
365,9.0
94288,3.0
68770,1.0
37574,2.0
83022,8.0
89832,4.0
71135,9.0
90766,5.0
30073,9.0
4180,5.0
4329,5.0
94793,3.0
93223,3.0
23669,9.0
80164,4.0
5973,8.0
87424,9.0
93231,1.0
92554,9.0
3764,9.0
90059,7.0
70231,2.0
83037,2.0
16218,5.0
17301,9.0
43622,7.0
29417,5.0
69460,9.0
86589,5.0
61525,2.0
51744,9.0
78653,3.0
70094,9.0
49136,4.0
103085,9.0
102294,6.0
97696,7.0
72218,5.0
19423,3.0
2715,5.0
57541,5.0
77524,9.0
94943,4.0
50332,4.0
37283,9.0
102300,9.0
1810,9.0
32617,5.0
81072,5.0
2519,1.0
51102,7.0
48568,7.0
90156,7.0
102741,9.0
87555,9.0
36144,3.0
90503,2.0
24716,1.0
98783,3.0
55626,9.0
83217,8.0
89393,9.0
154,9.0
57946,7.0
58018,3.0
59254,8.0
2230,4.0
88751,3.0
60108,9.0
29563,1.0
55660,1.0
97218,5.0
90650,9.0
91472,4.0
2064,2.0
88064,3.0
102458,9.0
55666,9.0
6915,9.0
35595,5.0
70267,1.0
46209,6.0
103298,5.0
62010,2.0
85692,8.0
95590,9.0
32449,9.0
18490,5.0
91721,3.0
66750,2.0
4780,5.0
30372,5.0
72316,5.0
78358,4.0
88442,9.0
53628,9.0
102041,5.0
36747,3.0
85583,9.0
92719,4.0
82722,3.0
42176,3.0
68855,9.0
91372,4.0
31724,9.0
83967,9.0
53083,5.0
91984,9.0
14013,3.0
11005,9.0
80882,2.0
103658,9.0
99929,9.0
77756,9.0
56128,4.0
53535,3.0
102156,3.0
52849,2.0
82305,6.0
20120,5.0
35984,8.0
92313,8.0
78328,1.0
10066,9.0
73261,2.0
102489,9.0
53257,9.0
84406,9.0
40978,2.0
97452,9.0
53845,2.0
93768,9.0
51547,9.0
7019,5.0
29265,1.0
94656,2.0
71268,5.0
51977,5.0
84791,7.0
102788,3.0
3687,3.0
15071,3.0
52676,9.0
28950,4.0
393,9.0
36956,6.0
53237,8.0
94755,8.0
6672,9.0
94181,2.0
69109,8.0
74172,6.0
16071,9.0
76009,3.0
20549,4.0
54630,9.0
97695,8.0
17540,1.0
47964,7.0
101655,9.0
10773,9.0
52111,1.0
58664,4.0
26110,3.0
83863,1.0
31754,3.0
1782,2.0
59430,5.0
72197,8.0
81442,3.0
74372,4.0
75889,1.0
40536,2.0
41717,9.0
66064,4.0
94426,5.0
98228,5.0
94601,4.0
29232,8.0
50957,5.0
96007,7.0
78366,9.0
63010,3.0
97809,5.0
86878,6.0
61160,9.0
61761,5.0
68697,1.0
87472,4.0
34311,6.0
68834,6.0
42426,9.0
49551,1.0
32550,3.0
50161,2.0
26226,5.0
72772,1.0
59899,9.0
82427,5.0
75220,8.0
952,9.0
40307,4.0
38879,3.0
53057,8.0
55911,5.0
79147,9.0
95678,6.0
32233,9.0
9126,3.0
62036,2.0
3994,5.0
14631,9.0
25968,5.0
53309,8.0
85208,5.0
82041,5.0
45990,8.0
32995,9.0
81523,1.0
57813,5.0
65554,8.0
95475,9.0
1343,7.0
4665,5.0
1505,9.0
53687,5.0
31120,4.0
7311,4.0
97967,5.0
103083,5.0
16522,9.0
49886,2.0
46400,3.0
69099,5.0
103308,8.0
13244,2.0
94649,5.0
64648,4.0
85372,2.0
28049,1.0
59964,3.0
25576,2.0
49677,2.0
55238,3.0
69331,3.0
25567,6.0
70198,2.0
58497,5.0
2593,4.0
66633,8.0
8527,7.0
49627,5.0
60412,9.0
42400,2.0
86152,4.0
17899,3.0
51054,5.0
39979,9.0
50449,5.0
40245,3.0
45850,5.0
37493,3.0
29892,3.0
92151,4.0
23616,8.0
60886,9.0
102210,5.0
73043,2.0
8106,9.0
28351,7.0
8643,6.0
44537,5.0
90456,2.0
94374,4.0
69824,3.0
6652,4.0
8157,2.0
58640,3.0
43659,8.0
30289,9.0
76268,5.0
61821,9.0
65332,7.0
91276,4.0
3865,1.0
38563,8.0
8363,8.0
81053,8.0
1768,9.0
90400,4.0
74226,3.0
14981,8.0
54573,5.0
61109,9.0
88158,1.0
46191,3.0
54422,5.0
5430,5.0
81202,5.0
23096,9.0
10744,3.0
103541,9.0
83519,3.0
24619,3.0
39418,4.0
6557,9.0
8764,8.0
74285,3.0
11110,4.0
67009,3.0
89440,1.0
86588,5.0
6458,5.0
3430,9.0
28492,3.0
59344,4.0
71068,9.0
80958,9.0
77376,9.0
37437,4.0
6351,9.0
65426,1.0
64795,5.0
54641,2.0
37282,2.0
88357,4.0
28367,8.0
63336,3.0
75790,7.0
65610,1.0
25797,7.0
96708,7.0
80265,9.0
80607,8.0
65339,3.0
7451,9.0
19047,9.0
90504,3.0
66520,8.0
7373,7.0
88827,5.0
75482,5.0
52591,4.0
9655,4.0
72432,9.0
1618,9.0
18867,1.0
7058,9.0
17259,9.0
4123,7.0
38645,5.0
94391,9.0
10358,5.0
87122,5.0
1263,6.0
65145,9.0
95612,9.0
40343,9.0
45340,9.0
91020,5.0
36142,8.0
61012,9.0
75089,5.0
71924,3.0
46225,2.0
7103,8.0
2272,9.0
66725,5.0
100768,5.0
31552,5.0
27889,3.0
24009,6.0
22290,5.0
92921,2.0
100552,3.0
29857,9.0
10391,5.0
3546,9.0
94071,2.0
100460,3.0
79881,9.0
2066,9.0
83597,1.0
55051,8.0
96284,1.0
47336,7.0
1853,1.0
58671,5.0
15029,5.0
79387,9.0
52660,3.0
98774,8.0
31079,9.0
25200,2.0
26579,9.0
16494,3.0
8936,9.0
85919,9.0
63113,9.0
55251,4.0
89092,9.0
7428,8.0
89856,1.0
40014,5.0
31446,9.0
11725,1.0
91333,3.0
97463,3.0
66276,5.0
92993,3.0
46538,4.0
91200,4.0
12465,3.0
29287,9.0
60695,9.0
60302,4.0
38380,5.0
21643,8.0
39050,9.0
72385,5.0
78176,9.0
79662,7.0
31521,2.0
35271,2.0
2556,4.0
80572,5.0
56332,8.0
6611,3.0
35123,8.0
21133,8.0
49019,4.0
59445,5.0
33482,8.0
10763,5.0
59097,3.0
78434,3.0
55706,5.0
49514,9.0
67151,5.0
28120,7.0
95323,7.0
79580,2.0
641,9.0
11621,9.0
4330,5.0
74783,9.0
95832,5.0
65067,5.0
72367,9.0
99211,7.0
15365,7.0
26215,4.0
78703,5.0
21639,8.0
29749,9.0
9215,8.0
82082,8.0
37543,5.0
59868,9.0
20553,9.0
92449,6.0
62414,2.0
74302,3.0
89226,8.0
12633,6.0
80561,7.0
96522,8.0
1101,9.0
81889,9.0
45213,4.0
45710,8.0
59546,4.0
93584,3.0
57349,3.0
61959,1.0
90073,7.0
63461,8.0
36440,9.0
100390,8.0
32701,5.0
81218,3.0
10932,9.0
14668,9.0
30511,2.0
87940,3.0
58848,8.0
68068,2.0
32889,7.0
97090,5.0
25595,3.0
17107,4.0
74650,5.0
65034,3.0
84596,7.0
94602,8.0
43634,5.0
83193,7.0
84444,8.0
53052,3.0
83320,5.0
68010,7.0
71106,8.0
61690,9.0
31069,7.0
28913,7.0
67262,9.0
38893,6.0
81695,8.0
25756,2.0
85035,7.0
4788,2.0
85179,5.0
53458,9.0
71536,6.0
1547,2.0
86820,9.0
71473,5.0
74367,4.0
84048,3.0
29804,9.0
33723,4.0
7345,9.0
31355,4.0
26048,1.0
75399,3.0
7348,8.0
12419,9.0
27918,5.0
46318,9.0
65300,9.0
53726,5.0
11159,4.0
249,2.0
20097,9.0
36940,5.0
77848,9.0
17309,8.0
61608,5.0
78295,9.0
96956,3.0
89437,4.0
28869,3.0
20528,2.0
22486,2.0
83694,7.0
89110,7.0
61919,2.0
62925,9.0
1027,5.0
71843,9.0
100890,5.0
102287,9.0
30105,9.0
66424,3.0
15143,3.0
76335,2.0
3508,4.0
6548,7.0
59058,3.0
64803,2.0
2182,7.0
43150,7.0
41474,3.0
25452,5.0
30509,9.0
30346,7.0
87411,3.0
79917,2.0
91602,8.0
8114,8.0
34067,5.0
93912,3.0
34672,9.0
48788,9.0
34907,7.0
7424,6.0
76846,9.0
5810,9.0
74042,3.0
6139,7.0
57936,9.0
14760,4.0
44135,3.0
52944,9.0
83489,2.0
98342,5.0
44227,3.0
5957,5.0
13623,8.0
74863,9.0
4382,8.0
3551,6.0
31805,1.0
78126,9.0
92418,1.0
87240,3.0
62510,5.0
17924,8.0
73390,3.0
96443,5.0
70593,2.0
29680,6.0
94121,4.0
46918,9.0
61177,5.0
52108,1.0
49230,9.0
81937,7.0
103113,8.0
49991,5.0
11040,1.0
88214,3.0
33619,2.0
20070,8.0
83319,9.0
39990,1.0
93551,2.0
100079,1.0
39660,9.0
38544,9.0
98094,5.0
91601,9.0
60467,5.0
15175,9.0
4124,2.0
62719,8.0
47802,4.0
71156,9.0
43620,4.0
66545,9.0
10511,2.0
71604,1.0
62837,5.0
22187,9.0
80517,5.0
71832,8.0
85704,8.0
89618,2.0
20229,9.0
57629,9.0
62439,4.0
59829,3.0
79224,7.0
99563,5.0
88911,2.0
3784,9.0
9265,4.0
55966,5.0
89812,2.0
62663,1.0
81625,9.0
32471,7.0
84525,7.0
82425,4.0
33111,4.0
82558,9.0
23530,9.0
75620,9.0
76195,3.0
58595,5.0
49463,9.0
4980,7.0
87417,8.0
83043,3.0
97468,2.0
103235,3.0
79188,9.0
96902,3.0
87911,9.0
92301,3.0
87155,3.0
68928,8.0
3246,5.0
88034,8.0
102382,5.0
52175,2.0
96841,7.0
55268,5.0
92788,9.0
22458,9.0
91919,5.0
32243,5.0
38764,9.0
91439,2.0
82407,3.0
86568,3.0
11028,8.0
28629,1.0
93087,9.0
70767,5.0
67801,8.0
75421,6.0
28787,2.0
77707,9.0
34770,5.0
6807,2.0
86037,5.0
84730,5.0
6650,5.0
34685,2.0
18422,5.0
94291,3.0
26005,3.0
90025,3.0
31241,7.0
89496,9.0
38481,3.0
72978,9.0
38147,9.0
5388,8.0
50552,9.0
25013,5.0
47241,6.0
37453,5.0
5697,9.0
80938,4.0
73549,5.0
81243,4.0
43312,2.0
71226,2.0
50190,3.0
49616,2.0
78122,7.0
64175,1.0
79249,5.0
84758,3.0
48476,9.0
91875,8.0
39519,9.0
39384,9.0
77915,9.0
86745,8.0
33004,6.0
89130,5.0
66236,3.0
92507,1.0
85840,5.0
17707,8.0
37418,2.0
75849,4.0
22387,9.0
28447,5.0
16226,2.0
94297,3.0
99164,5.0
60634,2.0
62344,1.0
77521,9.0
17781,5.0
39657,7.0
90188,5.0
66604,9.0
103260,4.0
9404,9.0
89103,9.0
18663,2.0
90801,7.0
84866,5.0
83607,9.0
96572,9.0
85548,2.0
87105,8.0
80904,5.0
26034,1.0
85074,8.0
71665,8.0
7212,2.0
34803,4.0
31541,9.0
92233,7.0
46890,5.0
29780,7.0
15443,3.0
33975,4.0
35117,5.0
100077,9.0
103146,8.0
19769,8.0
64967,9.0
8700,1.0
99279,4.0
2112,9.0
79781,9.0
39217,2.0
94742,2.0
97894,5.0
13842,1.0
70814,5.0
78209,9.0
40066,5.0
91479,7.0
55962,3.0
42478,9.0
73369,8.0
63105,5.0
73279,5.0
85166,9.0
33248,1.0
92363,2.0
50560,9.0
13791,3.0
17186,1.0
90812,5.0
89906,3.0
48883,9.0
38129,3.0
35863,5.0
47621,5.0
2503,5.0
24578,1.0
43447,5.0
71981,9.0
25917,5.0
60369,4.0
31505,9.0
97072,2.0
67950,4.0
91210,4.0
82008,3.0
91290,4.0
87471,7.0
97443,9.0
20999,8.0
12910,9.0
4350,9.0
16538,9.0
3618,9.0
86670,9.0
39326,3.0
63032,3.0
73486,9.0
2349,9.0
15170,2.0
51764,7.0
39915,7.0
36713,3.0
65155,5.0
93674,5.0
31867,5.0
51894,3.0
14600,9.0
23961,3.0
33976,5.0
89530,2.0
97342,9.0
1204,7.0
78365,9.0
84553,9.0
10845,8.0
87579,4.0
85258,5.0
55685,9.0
18779,8.0
3610,1.0
84056,3.0
76218,3.0
85031,7.0
8248,2.0
13722,2.0
64410,5.0
86908,5.0
73831,9.0
41714,8.0
103355,8.0
25831,3.0
56696,5.0
31898,4.0
60983,2.0
69055,8.0
65323,3.0
97025,3.0
59866,5.0
99601,1.0
35388,3.0
60134,8.0
58003,9.0
60049,3.0
61883,9.0
25898,6.0
62119,1.0
73281,5.0
30022,5.0
67944,9.0
31215,4.0
10936,4.0
64165,5.0
62402,5.0
7968,6.0
39164,2.0
25528,4.0
85054,9.0
31808,1.0
92201,3.0
26460,1.0
87172,2.0
79806,9.0
2291,3.0
28240,6.0
71415,8.0
61997,3.0
41490,2.0
72006,8.0
213,9.0
57657,9.0
96988,7.0
99654,4.0
102762,3.0
86579,5.0
59003,5.0
22941,9.0
86636,5.0
50334,5.0
81049,9.0
24288,2.0
91095,5.0
98883,9.0
15599,5.0
91843,1.0
6334,4.0
75014,8.0
61225,9.0
77177,9.0
103371,9.0
81859,9.0
7550,8.0
45475,3.0
96407,5.0
86966,9.0
87741,4.0
56022,5.0
88688,8.0
99632,7.0
31545,4.0
30128,8.0
51124,9.0
75153,3.0
29606,1.0
34364,9.0
96933,1.0
90651,9.0
46882,7.0
35768,9.0
89920,9.0
74185,4.0
13877,9.0
17686,5.0
62740,9.0
98060,1.0
72872,7.0
14972,3.0
59223,8.0
13684,3.0
37581,2.0
16796,3.0
56458,2.0
24836,5.0
81832,7.0
94786,3.0
54379,1.0
4419,7.0
81973,9.0
2218,9.0
46813,5.0
19662,2.0
43121,9.0
54982,5.0
100043,5.0
74079,3.0
6001,3.0
63615,3.0
66219,9.0
102146,1.0
32169,5.0
12723,7.0
86724,3.0
69253,9.0
22236,9.0
15526,8.0
89647,2.0
9234,7.0
42466,4.0
6328,8.0
46786,5.0
3064,9.0
92215,3.0
94398,5.0
6483,3.0
60624,5.0
88391,1.0
58890,3.0
92691,8.0
100747,9.0
62463,1.0
51406,5.0
24325,2.0
26581,3.0
25730,5.0
36530,5.0
18628,2.0
81513,9.0
54170,5.0
3952,9.0
63733,5.0
35885,5.0
19553,7.0
16342,9.0
96247,7.0
61297,1.0
56189,2.0
68501,9.0
92075,3.0
79757,9.0
52943,5.0
5769,8.0
1198,5.0
49755,5.0
79635,5.0
41033,9.0
8517,5.0
59736,1.0
90071,3.0
34430,5.0
62076,5.0
93034,8.0
37155,7.0
3566,9.0
81687,9.0
86859,8.0
65127,9.0
92232,7.0
63793,3.0
96274,7.0
43349,6.0
31520,7.0
48938,5.0
9210,7.0
52716,3.0
59158,3.0
53981,2.0
56236,1.0
50173,5.0
2670,1.0
83911,5.0
71885,5.0
85455,5.0
41670,8.0
83875,5.0
40790,7.0
22890,9.0
87226,5.0
86432,3.0
40351,1.0
89266,5.0
59566,2.0
72507,3.0
1633,9.0
75148,5.0
93698,9.0
87725,3.0
83686,8.0
82938,5.0
4471,3.0
92541,5.0
34869,3.0
58540,2.0
22639,9.0
47849,3.0
2536,5.0
96003,8.0
12511,8.0
99070,5.0
87277,3.0
28113,3.0
103103,8.0
13149,4.0
95067,5.0
20683,9.0
30008,5.0
36991,2.0
73770,3.0
76496,9.0
85755,9.0
27405,3.0
59060,8.0
94256,2.0
94216,8.0
76107,3.0
91851,5.0
48757,9.0
57458,9.0
53350,7.0
87445,3.0
73815,3.0
92832,7.0
8496,2.0
56728,7.0
78716,9.0
79419,9.0
79345,2.0
85539,9.0
2415,9.0
10275,4.0
49930,6.0
76672,5.0
59447,9.0
72689,5.0
21117,8.0
86821,9.0
84774,9.0
87183,3.0
33748,2.0
60347,3.0
86191,7.0
87559,2.0
84286,9.0
19902,7.0
79766,5.0
84816,1.0
26728,7.0
98253,4.0
74182,3.0
79124,3.0
58170,2.0
48022,4.0
93203,9.0
103164,5.0
87415,4.0
10037,9.0
86322,3.0
17791,5.0
46108,2.0
35727,3.0
82123,5.0
83559,8.0
17037,7.0
58274,3.0
56680,5.0
85257,9.0
45897,1.0
46485,9.0
102957,1.0
23624,9.0
68417,3.0
89344,5.0
92178,4.0
83940,4.0
7313,8.0
55889,5.0
85665,9.0
87188,5.0
40693,9.0
96720,9.0
6835,4.0
75150,3.0
31134,9.0
73987,9.0
100261,4.0
14625,9.0
35236,3.0
11235,2.0
61287,4.0
11074,1.0
84645,5.0
87603,3.0
77817,9.0
46673,5.0
3585,8.0
10323,5.0
12873,8.0
23360,9.0
42244,4.0
6649,5.0
7800,2.0
14245,8.0
55999,5.0
