dog_id,od_annual_income_range_usd
28334,5.0
29659,4.0
3108,2.0
98409,2.0
100326,10.0
23914,8.0
34255,5.0
68808,9.0
46686,6.0
38882,4.0
87338,5.0
61956,7.0
81586,5.0
95476,8.0
94429,5.0
4282,5.0
26795,10.0
76419,7.0
62094,10.0
86843,8.0
18698,10.0
49564,2.0
14834,9.0
31475,6.0
80589,2.0
74686,6.0
36993,6.0
87388,6.0
59976,10.0
100853,9.0
27551,5.0
62927,8.0
65687,10.0
82415,2.0
28242,10.0
75094,10.0
8696,10.0
19702,10.0
30642,8.0
31171,10.0
51711,10.0
93320,4.0
73798,5.0
87771,5.0
88070,10.0
92243,9.0
63789,5.0
45610,6.0
47534,4.0
33355,5.0
5549,6.0
87880,4.0
51550,9.0
72240,10.0
31233,9.0
35673,8.0
56284,3.0
35103,4.0
60087,5.0
72001,5.0
25194,8.0
37648,3.0
53394,4.0
77165,9.0
51333,9.0
97162,10.0
65734,6.0
94608,6.0
21793,4.0
14118,2.0
97425,10.0
36498,3.0
58097,6.0
79355,4.0
32137,4.0
64323,5.0
93880,4.0
29023,5.0
15706,10.0
71339,5.0
73062,10.0
54036,7.0
98073,2.0
89411,3.0
9793,7.0
28896,10.0
57848,7.0
88814,5.0
99036,7.0
48824,4.0
44583,6.0
96749,3.0
76418,2.0
46211,6.0
54757,6.0
27713,3.0
91160,3.0
80484,5.0
31865,9.0
82740,6.0
34209,4.0
74577,4.0
90798,3.0
74910,7.0
21587,8.0
43309,7.0
50204,5.0
47377,3.0
20443,6.0
89614,9.0
69423,4.0
76617,10.0
81138,1.0
59027,3.0
92500,4.0
82332,6.0
53443,1.0
89210,4.0
57558,4.0
85843,2.0
46488,10.0
12372,6.0
49410,3.0
42977,7.0
77586,8.0
72739,2.0
80559,10.0
72,10.0
91324,3.0
31530,10.0
52249,5.0
55960,8.0
76515,9.0
3315,2.0
5539,8.0
34426,10.0
16491,6.0
97693,5.0
84169,10.0
91672,8.0
2118,6.0
37289,3.0
75970,5.0
96374,4.0
54174,4.0
90304,8.0
98387,9.0
67683,5.0
41900,4.0
58828,10.0
79244,10.0
51671,10.0
61421,6.0
65368,5.0
97557,3.0
4822,7.0
62950,10.0
66921,10.0
12128,5.0
38757,8.0
22173,6.0
55709,8.0
100195,8.0
14401,10.0
73220,7.0
51695,10.0
45140,6.0
93728,10.0
87806,6.0
98988,9.0
95522,5.0
77105,4.0
51934,6.0
607,3.0
103300,10.0
25434,7.0
85285,10.0
91301,5.0
18660,10.0
11232,4.0
91788,2.0
58190,10.0
85451,10.0
5525,6.0
6118,5.0
11722,8.0
4768,3.0
80092,5.0
29461,6.0
22066,10.0
48325,10.0
80217,5.0
22424,6.0
1665,5.0
29635,2.0
54171,6.0
83181,9.0
99310,10.0
65212,4.0
69904,4.0
98239,2.0
97027,4.0
90926,2.0
87792,7.0
68034,8.0
14447,1.0
21853,4.0
83797,4.0
66315,6.0
59401,7.0
81983,10.0
33829,4.0
7113,10.0
89543,10.0
87985,3.0
1443,5.0
74685,7.0
32667,2.0
45344,5.0
58219,10.0
64681,6.0
56612,5.0
53282,5.0
77198,5.0
48261,10.0
99965,10.0
56424,5.0
52531,6.0
74591,4.0
22723,5.0
56985,5.0
591,8.0
16416,4.0
26419,2.0
2355,10.0
5151,7.0
7749,5.0
90399,8.0
95668,4.0
61136,6.0
103349,3.0
83904,3.0
32302,5.0
80827,7.0
76850,3.0
74909,8.0
74781,10.0
13629,2.0
95224,10.0
69487,7.0
91303,10.0
88673,8.0
82356,6.0
71373,2.0
76374,10.0
41615,4.0
76762,4.0
86813,1.0
86434,6.0
95886,10.0
60961,6.0
96722,6.0
88334,2.0
40188,8.0
89555,8.0
63,10.0
42200,10.0
79601,10.0
40680,6.0
65834,10.0
77050,10.0
45237,3.0
35351,9.0
97391,5.0
89171,6.0
88676,2.0
86861,6.0
54461,5.0
37904,2.0
95956,5.0
68536,10.0
57447,10.0
18107,4.0
87980,5.0
38865,7.0
63894,7.0
13438,5.0
84927,8.0
38740,7.0
85995,7.0
99027,4.0
94085,2.0
725,8.0
65566,4.0
4173,4.0
100854,10.0
57433,5.0
90424,10.0
16729,7.0
54562,5.0
5666,10.0
90716,4.0
16259,10.0
40182,10.0
99739,6.0
69276,7.0
89139,3.0
6199,5.0
89815,2.0
85635,4.0
30429,3.0
90194,4.0
77041,1.0
95511,4.0
6494,3.0
33024,5.0
16630,6.0
91535,6.0
3547,8.0
1582,3.0
21166,10.0
85450,8.0
83102,4.0
103416,7.0
84625,10.0
39136,5.0
96028,9.0
62370,9.0
13137,1.0
3694,8.0
54576,7.0
19510,1.0
39144,9.0
52464,10.0
3780,8.0
70311,4.0
18178,5.0
73423,3.0
53341,10.0
95715,3.0
31089,10.0
34833,6.0
6213,10.0
91791,4.0
55426,8.0
45408,7.0
9904,9.0
97306,5.0
29843,7.0
83571,10.0
93064,4.0
84375,7.0
95691,10.0
76897,4.0
80687,6.0
16853,5.0
69899,8.0
12347,7.0
85183,7.0
13064,4.0
34663,6.0
93974,10.0
79887,6.0
82372,10.0
64019,3.0
89243,6.0
62545,10.0
35741,3.0
2501,3.0
8241,3.0
103074,10.0
97963,3.0
75322,2.0
87687,3.0
83345,6.0
32903,8.0
3730,10.0
35362,7.0
23846,4.0
69590,5.0
9558,4.0
66932,6.0
60436,7.0
59751,9.0
47384,10.0
45554,7.0
15921,6.0
70616,10.0
53601,5.0
78585,10.0
149,5.0
32057,2.0
46267,8.0
48248,1.0
82234,6.0
50986,3.0
79931,2.0
57393,10.0
80570,5.0
78709,3.0
86342,5.0
8732,10.0
10416,3.0
91735,6.0
91736,6.0
82382,10.0
18540,10.0
22148,3.0
51678,2.0
73711,7.0
20172,2.0
38216,10.0
21022,7.0
32520,5.0
73110,5.0
65164,5.0
26532,4.0
96053,4.0
65006,5.0
89731,2.0
86311,10.0
90605,10.0
47182,6.0
6263,5.0
88384,10.0
102338,10.0
5353,10.0
68721,10.0
49536,5.0
41974,2.0
90113,3.0
14347,8.0
63277,6.0
102555,10.0
52075,6.0
86563,7.0
75835,8.0
38424,6.0
79560,6.0
79795,3.0
4011,3.0
13477,7.0
32927,9.0
92578,10.0
76981,4.0
5593,2.0
57088,6.0
75195,3.0
69927,2.0
50384,10.0
17978,4.0
27990,6.0
96386,9.0
32838,6.0
1926,6.0
32329,4.0
6824,8.0
51633,8.0
82772,7.0
14154,5.0
92094,7.0
36624,3.0
90884,10.0
81039,3.0
73210,3.0
11436,1.0
71588,10.0
12608,4.0
82726,10.0
67201,9.0
58232,10.0
54716,10.0
2993,2.0
39559,8.0
38145,9.0
78348,8.0
85698,6.0
79296,6.0
66675,10.0
95560,7.0
15445,5.0
90569,5.0
22385,5.0
71033,1.0
71549,10.0
26675,7.0
83029,7.0
5381,4.0
83523,4.0
80879,6.0
25128,10.0
100368,7.0
98457,9.0
30936,10.0
93778,5.0
1490,2.0
46939,6.0
94903,1.0
53468,10.0
58228,6.0
99535,10.0
78983,10.0
17954,8.0
72965,10.0
85623,8.0
90629,10.0
50682,3.0
81161,10.0
31904,6.0
29750,4.0
70255,3.0
80881,2.0
92176,10.0
31931,6.0
91313,5.0
14605,4.0
12430,5.0
60924,7.0
14663,5.0
62775,10.0
41044,2.0
101124,2.0
22757,10.0
56122,6.0
96698,4.0
67818,2.0
97675,6.0
36368,5.0
100833,6.0
19728,3.0
83365,6.0
70942,10.0
73419,8.0
11467,10.0
83834,6.0
84721,10.0
92257,8.0
99630,7.0
44667,8.0
72238,4.0
60402,6.0
38176,6.0
83764,5.0
53380,10.0
32881,6.0
21824,6.0
89075,10.0
82493,9.0
55630,9.0
84729,10.0
74266,4.0
102586,4.0
2221,6.0
38166,3.0
29159,10.0
63965,10.0
29894,6.0
97001,5.0
98421,5.0
24579,7.0
98346,9.0
101927,3.0
90224,2.0
85300,4.0
82107,4.0
11735,10.0
73796,1.0
20608,4.0
46413,5.0
55315,10.0
66779,6.0
24775,7.0
21628,5.0
99317,8.0
53476,9.0
94783,8.0
23630,7.0
81520,5.0
85862,5.0
66824,3.0
76261,9.0
85169,6.0
35575,10.0
53376,4.0
31902,9.0
89296,9.0
70528,10.0
54718,4.0
57997,4.0
26634,10.0
91141,2.0
82091,7.0
27668,10.0
37243,8.0
69505,5.0
77960,7.0
10961,4.0
48858,3.0
62051,2.0
39855,4.0
17960,1.0
54314,4.0
92164,3.0
74669,6.0
60044,10.0
39598,8.0
57056,9.0
76392,4.0
80324,10.0
33078,8.0
61342,7.0
77535,3.0
35660,10.0
67460,5.0
82396,5.0
68774,6.0
74346,2.0
401,4.0
19750,10.0
66495,9.0
61404,10.0
76553,2.0
75712,2.0
12949,2.0
4090,5.0
36523,5.0
40912,8.0
102575,4.0
91465,2.0
52806,10.0
26257,8.0
88159,6.0
37305,5.0
87086,4.0
985,10.0
89312,9.0
84002,3.0
47678,6.0
35714,6.0
40843,2.0
87399,6.0
103106,6.0
92688,4.0
46566,5.0
98831,7.0
98571,10.0
93617,5.0
83403,3.0
94586,4.0
84851,2.0
31170,5.0
25101,5.0
60388,7.0
82749,8.0
35912,10.0
26759,10.0
14017,2.0
103229,3.0
93998,3.0
36647,10.0
25420,10.0
34485,2.0
88067,10.0
55782,10.0
84427,3.0
34720,7.0
69479,10.0
53318,6.0
3461,7.0
95941,7.0
20947,3.0
88432,3.0
44233,10.0
99955,10.0
76928,4.0
23748,8.0
19720,5.0
70562,10.0
88829,3.0
73709,7.0
93701,10.0
51582,5.0
90624,9.0
87159,4.0
1367,5.0
57220,4.0
34465,7.0
29006,2.0
54602,10.0
95377,9.0
22047,2.0
84326,7.0
18065,6.0
9607,6.0
90587,2.0
91363,3.0
39338,3.0
18063,2.0
100118,2.0
10250,7.0
10786,9.0
35205,5.0
82260,4.0
37911,10.0
79349,7.0
40356,2.0
40101,5.0
47811,8.0
31408,10.0
56969,3.0
73114,5.0
71384,5.0
9111,8.0
79581,6.0
84651,5.0
45485,4.0
48131,5.0
87946,10.0
56965,7.0
44251,10.0
96806,5.0
58442,2.0
50252,7.0
45918,10.0
33782,2.0
34373,8.0
87742,6.0
33504,6.0
94424,5.0
76977,10.0
13141,6.0
5874,1.0
3129,2.0
67923,7.0
55131,10.0
68985,3.0
66940,4.0
65871,7.0
71584,6.0
74322,3.0
102124,6.0
100656,6.0
32979,7.0
81720,6.0
10650,10.0
59414,10.0
73701,4.0
74166,10.0
62024,7.0
87540,3.0
47177,2.0
34531,8.0
14736,4.0
74967,10.0
79796,7.0
10212,5.0
102369,2.0
41682,6.0
62498,10.0
77881,6.0
33691,4.0
77121,3.0
37685,5.0
82324,2.0
95380,3.0
66480,5.0
62295,4.0
28315,10.0
63960,4.0
9903,6.0
64857,3.0
9996,9.0
83953,7.0
45591,5.0
74337,7.0
23064,3.0
58100,5.0
59796,10.0
20652,1.0
16923,8.0
82304,5.0
97862,9.0
94979,8.0
82834,9.0
36888,8.0
73365,5.0
9,10.0
95197,1.0
23244,3.0
1629,5.0
83257,2.0
41643,7.0
85275,7.0
20053,9.0
78677,4.0
28001,5.0
57063,10.0
65052,4.0
92722,10.0
64747,9.0
86699,5.0
11810,6.0
1271,3.0
18904,4.0
11049,10.0
48323,6.0
17324,6.0
25942,9.0
97542,3.0
59256,3.0
81564,4.0
152,7.0
98210,6.0
80897,5.0
48228,5.0
96644,6.0
85249,7.0
88309,9.0
17575,10.0
3443,9.0
34190,10.0
72902,3.0
100968,7.0
93930,6.0
38518,4.0
83585,6.0
49798,3.0
34673,10.0
16877,2.0
49893,3.0
3477,5.0
57647,3.0
72304,10.0
19915,10.0
19887,1.0
78273,10.0
97510,7.0
44843,9.0
73482,2.0
61295,10.0
87087,2.0
98500,2.0
82605,4.0
7459,10.0
88680,10.0
79693,7.0
1912,10.0
68060,5.0
13041,10.0
63747,3.0
13448,5.0
9828,10.0
90114,5.0
15377,3.0
47762,5.0
3617,9.0
98045,8.0
100000,5.0
52861,10.0
23320,1.0
64741,5.0
68987,7.0
25154,10.0
83978,5.0
62802,3.0
85642,4.0
10951,3.0
94385,6.0
90310,3.0
28226,10.0
5059,3.0
61937,6.0
34202,4.0
74527,6.0
36112,5.0
38134,5.0
44538,8.0
55823,10.0
42401,4.0
95838,10.0
1447,3.0
88787,5.0
99337,8.0
93828,2.0
67395,4.0
25085,5.0
89461,9.0
5894,10.0
84391,9.0
91774,5.0
54259,8.0
86312,5.0
85175,4.0
63887,6.0
41104,6.0
37674,10.0
7539,9.0
76590,10.0
79732,5.0
36631,8.0
24664,10.0
102231,2.0
98473,4.0
43104,4.0
24387,4.0
84214,2.0
3005,10.0
95164,5.0
64448,8.0
29471,7.0
80991,8.0
33467,4.0
32929,6.0
46070,10.0
92617,2.0
63224,5.0
91863,7.0
41177,7.0
37881,6.0
42700,3.0
83050,6.0
49851,6.0
81246,5.0
32681,6.0
738,3.0
77716,8.0
93686,10.0
42092,8.0
34445,6.0
92634,4.0
71841,4.0
33083,2.0
100299,10.0
70322,5.0
75207,10.0
96659,4.0
5851,6.0
81521,2.0
88659,3.0
53611,7.0
81880,7.0
16525,4.0
78995,3.0
65976,4.0
25105,9.0
102136,5.0
81317,3.0
39394,10.0
7891,5.0
37434,6.0
51581,10.0
57682,10.0
39922,8.0
56761,10.0
85495,4.0
28213,10.0
75368,2.0
93233,4.0
62903,10.0
64768,5.0
82424,10.0
98263,10.0
95650,5.0
32063,10.0
42391,10.0
72801,7.0
19803,10.0
68692,10.0
18824,2.0
33285,6.0
83252,6.0
60237,4.0
72119,10.0
58821,10.0
23016,7.0
85068,3.0
16047,2.0
100189,6.0
405,5.0
10325,2.0
62173,3.0
27574,10.0
97377,5.0
14425,4.0
221,3.0
57484,10.0
2319,10.0
11298,9.0
39211,1.0
89032,7.0
81662,7.0
88443,4.0
45702,10.0
85128,4.0
14026,6.0
72361,6.0
56068,6.0
17608,5.0
76399,1.0
12438,10.0
25951,4.0
85306,10.0
92754,10.0
72973,10.0
88756,6.0
12894,10.0
64291,6.0
63944,7.0
59425,3.0
88780,5.0
24702,5.0
100358,5.0
11290,6.0
23494,3.0
34097,2.0
85024,6.0
52468,9.0
45126,8.0
5398,6.0
102725,10.0
71640,3.0
90598,9.0
89711,4.0
74663,6.0
32236,7.0
90902,3.0
60192,5.0
49612,8.0
35350,4.0
78954,6.0
15087,10.0
99247,2.0
11942,4.0
1283,7.0
4395,9.0
28140,7.0
79525,7.0
83302,8.0
45857,5.0
8332,4.0
37036,3.0
51151,8.0
46857,9.0
61041,10.0
2014,8.0
84281,3.0
91608,6.0
102577,10.0
83831,10.0
51722,3.0
58779,9.0
64944,4.0
52412,4.0
93539,6.0
76965,7.0
15150,10.0
30973,10.0
19796,9.0
75869,4.0
9835,10.0
67732,5.0
71611,7.0
15663,10.0
77506,6.0
64618,4.0
83162,3.0
18179,6.0
54890,2.0
82953,4.0
43031,10.0
72534,3.0
96952,5.0
90338,9.0
45765,5.0
95107,9.0
33753,5.0
87150,2.0
50774,8.0
75090,5.0
77379,5.0
44321,4.0
82274,2.0
2980,4.0
18743,3.0
94648,8.0
53573,2.0
36423,10.0
81953,3.0
56053,6.0
88868,9.0
59906,8.0
80179,3.0
52272,7.0
57106,8.0
85353,2.0
49054,5.0
6185,9.0
71658,10.0
4626,7.0
30702,8.0
47050,9.0
1947,5.0
40882,3.0
89781,4.0
48642,5.0
22853,3.0
74295,4.0
86795,8.0
8407,3.0
4921,4.0
3899,3.0
103478,6.0
93592,9.0
80736,3.0
56907,3.0
8042,5.0
35861,3.0
30172,6.0
62388,10.0
80120,8.0
62221,5.0
2820,5.0
2192,10.0
3416,5.0
18668,10.0
64322,4.0
42367,7.0
20783,5.0
12245,10.0
1482,10.0
91464,3.0
93826,2.0
7729,6.0
68584,2.0
71511,10.0
1337,10.0
51438,8.0
77780,6.0
97188,8.0
85073,5.0
98193,10.0
2922,10.0
86741,3.0
77277,7.0
69646,10.0
85012,2.0
54132,5.0
69338,10.0
76586,3.0
28342,8.0
57487,5.0
69238,10.0
22257,7.0
18948,8.0
94884,10.0
43538,2.0
26463,8.0
36976,8.0
39968,7.0
4490,9.0
85289,9.0
69286,2.0
50066,4.0
55031,7.0
11820,4.0
81633,7.0
97564,9.0
3148,4.0
90905,6.0
49996,10.0
40181,10.0
21278,10.0
34137,7.0
27905,9.0
29192,7.0
82124,10.0
95991,2.0
103468,5.0
77856,3.0
76641,6.0
76512,4.0
88555,8.0
75500,10.0
43569,5.0
1882,5.0
100857,10.0
89121,10.0
69321,10.0
34816,3.0
63460,9.0
86065,10.0
16031,10.0
37392,4.0
34742,10.0
71730,2.0
3375,4.0
87818,2.0
22111,3.0
52135,5.0
15789,4.0
42871,7.0
41686,6.0
96521,1.0
85582,8.0
18808,3.0
80030,9.0
28299,7.0
97384,10.0
88340,5.0
6721,3.0
90784,6.0
4278,2.0
76744,4.0
52215,5.0
88195,4.0
82163,1.0
47117,4.0
90210,8.0
25092,7.0
26241,10.0
96608,6.0
87206,5.0
589,2.0
14358,10.0
85194,6.0
87820,3.0
46473,5.0
58198,4.0
87938,4.0
37094,10.0
12544,10.0
54215,4.0
100262,4.0
72133,10.0
45745,10.0
30275,3.0
85446,7.0
19850,4.0
65319,3.0
52253,7.0
48620,9.0
55943,10.0
11663,3.0
15460,10.0
26052,9.0
86667,10.0
1362,10.0
33438,5.0
80172,10.0
75181,10.0
9596,4.0
90786,4.0
78754,4.0
64794,10.0
35715,7.0
60918,8.0
82450,2.0
12282,7.0
14968,10.0
87065,4.0
87533,7.0
88059,10.0
1369,6.0
44932,10.0
14184,10.0
45966,5.0
38511,6.0
67577,6.0
27116,5.0
29132,10.0
70976,10.0
21058,5.0
25948,8.0
12045,3.0
95312,4.0
7545,3.0
3478,1.0
46651,6.0
55296,5.0
21233,10.0
69320,6.0
70482,6.0
26278,3.0
83977,2.0
68350,6.0
87607,2.0
39206,5.0
84018,1.0
49565,10.0
11546,10.0
81535,8.0
92248,2.0
5463,8.0
26611,5.0
38712,10.0
49104,7.0
28796,4.0
84262,2.0
92796,6.0
95797,7.0
34912,7.0
85841,3.0
32861,9.0
13560,4.0
87993,3.0
59528,2.0
78615,5.0
73787,8.0
92548,10.0
19535,4.0
99061,8.0
65231,5.0
88276,5.0
35790,3.0
46847,8.0
101087,10.0
6771,4.0
26575,3.0
98336,1.0
87580,4.0
63712,4.0
13312,3.0
34665,9.0
17118,10.0
69488,3.0
94038,10.0
87059,6.0
78426,9.0
80941,1.0
82117,3.0
37269,10.0
87937,7.0
1695,4.0
9133,8.0
79120,4.0
67508,8.0
57066,6.0
71269,6.0
85833,6.0
39826,10.0
21626,10.0
93758,3.0
18231,10.0
43765,8.0
78055,4.0
36445,10.0
86638,7.0
27951,7.0
229,10.0
29634,9.0
86734,4.0
39613,3.0
73383,10.0
25642,10.0
7775,6.0
57841,4.0
66486,10.0
18257,7.0
70905,4.0
56348,7.0
9077,10.0
54212,3.0
54194,5.0
7574,4.0
7475,1.0
56662,5.0
91447,2.0
85505,2.0
80610,4.0
87341,10.0
95280,3.0
91606,3.0
68929,5.0
66625,6.0
25412,3.0
89600,4.0
88190,1.0
3254,10.0
102180,3.0
24397,3.0
89831,10.0
87010,10.0
33122,4.0
54399,8.0
29549,6.0
57133,10.0
4952,2.0
40546,10.0
29312,4.0
57175,7.0
70776,4.0
61056,3.0
3151,3.0
39301,10.0
89604,3.0
84173,6.0
68337,10.0
77091,5.0
25710,3.0
85509,9.0
89159,5.0
6522,10.0
30413,5.0
12434,5.0
86194,5.0
44556,5.0
55698,8.0
86684,3.0
8261,5.0
89798,4.0
71394,3.0
35349,4.0
91382,4.0
14809,7.0
2156,3.0
20630,10.0
72229,10.0
66661,2.0
76698,8.0
92814,10.0
50349,2.0
70051,4.0
88685,3.0
46608,3.0
18050,8.0
27848,7.0
95588,10.0
15979,3.0
39543,10.0
89890,4.0
43607,10.0
103091,6.0
102733,10.0
24690,4.0
94441,2.0
82694,4.0
9789,5.0
55387,10.0
84059,4.0
99385,6.0
59520,9.0
81916,1.0
91070,2.0
71787,3.0
26054,6.0
86943,5.0
4999,3.0
64354,8.0
74483,3.0
9947,10.0
60264,6.0
59883,7.0
13807,10.0
51369,7.0
29402,3.0
31149,5.0
85884,5.0
24469,2.0
34438,10.0
32806,4.0
60951,5.0
89150,5.0
102390,6.0
26112,8.0
90459,3.0
87433,2.0
29097,4.0
50519,7.0
47268,5.0
37833,3.0
67765,10.0
83173,10.0
60885,3.0
3837,6.0
103578,5.0
51551,2.0
40669,1.0
9481,3.0
22845,6.0
58011,7.0
28408,4.0
16736,10.0
2127,6.0
91267,6.0
43967,1.0
75841,3.0
37290,7.0
57887,4.0
54224,10.0
7322,6.0
34892,10.0
88952,3.0
46122,2.0
18976,5.0
83433,7.0
10465,10.0
96040,10.0
36721,7.0
94137,9.0
61972,9.0
58438,9.0
95654,5.0
22647,9.0
7851,4.0
23036,8.0
83735,10.0
74253,6.0
95028,2.0
13239,10.0
26366,5.0
1461,9.0
90309,9.0
19120,8.0
73621,4.0
63773,10.0
78516,4.0
96567,10.0
975,10.0
76537,7.0
26260,9.0
10820,6.0
17927,10.0
5602,10.0
49033,3.0
63822,6.0
79235,10.0
61506,2.0
46741,7.0
94513,10.0
94751,9.0
24973,3.0
4195,8.0
94402,4.0
29986,10.0
36509,10.0
91640,10.0
68025,7.0
72083,9.0
76955,10.0
98412,10.0
89679,5.0
94919,3.0
26717,10.0
88092,2.0
75022,9.0
28619,10.0
71806,10.0
98836,2.0
99234,2.0
35015,10.0
67758,6.0
84234,10.0
58675,5.0
19105,10.0
83935,1.0
95680,5.0
42553,10.0
71069,7.0
87257,5.0
50674,5.0
97631,6.0
79208,3.0
77499,10.0
75834,7.0
83615,6.0
43133,10.0
87250,4.0
60917,4.0
72651,10.0
46781,10.0
97846,2.0
89988,4.0
53770,3.0
52773,5.0
77338,6.0
95707,9.0
92395,5.0
63446,10.0
32820,2.0
35091,6.0
92279,2.0
91158,7.0
1780,6.0
87269,4.0
97648,2.0
85975,7.0
14995,6.0
17379,6.0
88957,4.0
77350,8.0
70046,4.0
48339,5.0
34395,5.0
73913,7.0
4693,6.0
13770,6.0
50829,7.0
65374,6.0
9089,5.0
80170,9.0
79862,10.0
46424,10.0
59481,6.0
29127,8.0
6626,6.0
58230,10.0
97031,5.0
75054,7.0
26709,8.0
14948,5.0
79787,9.0
47770,3.0
99597,5.0
53234,6.0
5947,6.0
91005,4.0
28521,9.0
80471,6.0
80956,10.0
34581,10.0
84956,3.0
34995,6.0
96427,4.0
84432,7.0
20992,10.0
11214,6.0
87112,2.0
1527,3.0
72496,6.0
40729,4.0
11702,10.0
34181,4.0
53189,4.0
4571,5.0
56603,10.0
63299,6.0
74548,7.0
5058,3.0
31535,8.0
39305,6.0
11101,2.0
87029,10.0
36675,2.0
18264,6.0
32997,5.0
72708,10.0
41504,10.0
60769,7.0
58235,10.0
100860,10.0
5233,8.0
91533,7.0
70467,1.0
9931,10.0
94052,10.0
1132,10.0
84170,8.0
57310,3.0
13674,10.0
52948,4.0
5565,6.0
100119,10.0
60955,4.0
5426,6.0
15941,4.0
81545,9.0
93948,7.0
50845,8.0
25629,4.0
85364,5.0
40769,8.0
66053,3.0
47529,4.0
25908,4.0
7893,10.0
95405,10.0
98405,10.0
70652,3.0
542,9.0
68160,7.0
58711,8.0
25935,10.0
10369,9.0
65467,3.0
12829,7.0
13526,5.0
14551,10.0
99222,6.0
102194,1.0
16049,8.0
63687,4.0
16454,10.0
88230,7.0
79385,10.0
100443,6.0
23834,2.0
40658,5.0
12889,9.0
33589,8.0
1008,10.0
40609,6.0
91674,1.0
77240,10.0
27439,4.0
85934,6.0
43170,10.0
40567,9.0
10333,6.0
27460,5.0
51998,5.0
69777,9.0
72758,3.0
18641,10.0
56302,4.0
87352,4.0
88460,4.0
83224,3.0
42978,10.0
24041,1.0
37514,10.0
13553,10.0
18887,2.0
41712,4.0
102103,6.0
65963,6.0
89877,10.0
63613,5.0
30981,9.0
34741,3.0
77410,3.0
84216,10.0
59296,4.0
92276,4.0
18574,10.0
83744,10.0
79547,3.0
6155,6.0
84457,1.0
14764,10.0
22452,6.0
7905,3.0
80196,3.0
27111,7.0
92336,10.0
85290,7.0
90176,6.0
59681,3.0
7789,6.0
45574,6.0
48499,7.0
12380,4.0
76962,10.0
83251,6.0
23920,10.0
8445,4.0
87894,5.0
77326,3.0
73454,4.0
91589,7.0
16795,6.0
64336,9.0
45271,7.0
81600,4.0
89410,4.0
46985,10.0
58181,5.0
70510,8.0
35656,7.0
96477,10.0
47756,2.0
50952,6.0
79800,10.0
53098,2.0
83754,8.0
86195,10.0
59405,3.0
60478,10.0
44427,10.0
81041,6.0
44788,3.0
56407,2.0
94373,2.0
23012,7.0
61409,5.0
46434,4.0
91815,6.0
72010,6.0
6798,10.0
1087,3.0
10857,9.0
90644,4.0
36867,7.0
51001,3.0
100192,10.0
31264,4.0
70701,8.0
24227,9.0
4390,9.0
81966,7.0
73292,7.0
102677,4.0
90657,1.0
26742,6.0
86678,6.0
21329,6.0
20415,5.0
54221,7.0
6547,10.0
61410,10.0
15436,5.0
52047,6.0
1267,10.0
26571,2.0
53654,9.0
19928,8.0
68890,3.0
54813,3.0
50556,9.0
91071,6.0
65229,6.0
90204,2.0
103605,10.0
72051,7.0
24503,4.0
26415,5.0
9723,6.0
31856,6.0
83334,3.0
28548,1.0
34541,4.0
47941,9.0
14565,10.0
37438,4.0
9696,3.0
29438,4.0
11495,9.0
52109,2.0
94499,10.0
78845,5.0
99273,4.0
84239,9.0
96497,7.0
98510,7.0
85406,6.0
35526,3.0
64627,5.0
40045,8.0
19699,8.0
46761,4.0
79241,7.0
8595,6.0
103171,9.0
33289,8.0
98967,7.0
64666,5.0
29685,5.0
76314,4.0
24595,10.0
90461,6.0
59174,9.0
3895,7.0
89576,3.0
19110,5.0
20165,6.0
30670,7.0
25740,5.0
17101,8.0
54105,9.0
52664,6.0
9326,10.0
86181,5.0
41899,10.0
53581,4.0
76576,9.0
29671,2.0
21556,6.0
16058,5.0
81441,8.0
16651,5.0
81165,7.0
99568,7.0
5557,10.0
92422,4.0
81007,7.0
18546,3.0
90137,7.0
58853,4.0
15190,5.0
70337,4.0
35154,6.0
56689,4.0
101102,10.0
88107,5.0
53492,3.0
62282,9.0
60628,4.0
40386,10.0
87676,3.0
5148,3.0
59799,3.0
51222,10.0
57277,6.0
21077,10.0
32839,7.0
24160,2.0
81160,6.0
60794,9.0
79769,6.0
45038,7.0
23949,5.0
36679,7.0
88171,5.0
81024,4.0
102616,9.0
51321,10.0
51925,3.0
4310,6.0
88839,6.0
41728,2.0
91296,7.0
74393,6.0
30634,6.0
67071,3.0
14482,5.0
87285,5.0
12672,2.0
11289,10.0
68429,6.0
50723,6.0
89542,4.0
36806,7.0
90064,5.0
82343,3.0
98161,10.0
16220,3.0
88590,6.0
55111,4.0
40008,4.0
94688,10.0
94274,10.0
3352,6.0
82571,5.0
73313,6.0
97725,10.0
29443,3.0
20508,10.0
6864,10.0
35948,3.0
30839,6.0
16912,2.0
85009,8.0
79017,8.0
87267,5.0
1176,5.0
25283,8.0
60508,4.0
76080,6.0
12336,4.0
50023,3.0
3087,10.0
10670,10.0
8217,10.0
1010,7.0
60076,4.0
28116,2.0
57895,6.0
99704,3.0
1914,6.0
23925,8.0
63587,6.0
88625,6.0
94579,5.0
72274,8.0
37347,5.0
30015,3.0
57956,10.0
54349,8.0
82744,2.0
12953,3.0
97806,2.0
316,3.0
73520,10.0
78375,4.0
87830,8.0
20088,4.0
87718,7.0
89244,3.0
96817,10.0
10406,6.0
95388,8.0
77241,3.0
72284,10.0
59331,2.0
41253,3.0
77898,2.0
68424,7.0
96063,6.0
69315,3.0
39077,4.0
99574,4.0
