dog_id,od_max_education
89234,5
17242,8
63897,9
25510,8
24335,10
56959,5
62674,10
19761,9
1416,11
61712,11
57295,11
72354,8
101907,5
51645,8
56135,5
16010,9
16211,5
17906,8
5213,6
89080,9
86146,8
86815,9
15556,8
48484,9
32614,5
21739,8
87192,9
71973,10
100062,10
82414,7
9335,8
17785,9
89125,8
43037,8
101002,9
33136,8
26937,8
29855,10
1280,9
87382,8
32399,9
22415,8
57993,10
33303,8
59226,10
68925,9
90173,8
68647,10
16697,8
30472,11
2599,8
55205,8
92030,7
96017,8
22265,8
82259,8
7215,8
81951,8
18559,10
32801,9
35011,3
90004,10
83820,5
39243,9
95092,8
59355,8
76121,9
36192,8
10984,9
85599,5
16703,11
103352,5
92277,7
102442,9
89686,5
82909,11
16749,11
93038,8
67184,5
31934,9
39683,6
59479,9
78943,9
7794,8
93751,8
100097,9
6684,8
50883,7
88657,9
77772,9
3778,9
4078,8
102038,5
63557,8
41353,9
35852,8
28206,8
76877,8
80942,8
99587,8
55788,5
40580,9
74620,4
69351,5
18466,8
70854,9
97054,8
76112,5
42668,8
2526,9
85946,8
25918,9
60569,5
33174,9
10756,8
50212,9
89429,7
82169,8
38294,9
3176,8
40478,5
48974,5
14732,3
82530,9
71493,11
103538,8
89759,10
16508,7
43128,7
32763,9
1801,8
50114,9
94300,8
98770,9
20939,8
87248,7
86687,5
54290,10
99292,9
30283,9
83998,9
86415,10
61310,8
86856,9
23845,8
78857,3
98458,8
75716,9
16441,7
4109,7
92271,11
37535,11
7452,11
98024,8
33191,8
88360,11
84883,9
15647,10
73628,8
76948,10
70155,8
11927,8
79780,11
69260,9
96321,3
3702,8
47959,11
73128,8
98690,3
56232,8
38321,8
90720,9
61313,8
77979,8
46453,11
97257,9
17003,9
9742,7
63279,8
81701,11
13419,9
24052,8
8158,8
65082,9
84914,8
84980,10
14422,8
86659,5
90794,9
67159,8
84308,8
50568,7
49078,8
25591,9
35761,9
32922,5
95123,8
51493,9
10796,9
95232,5
40414,10
81524,8
76438,8
64093,7
80569,8
76973,3
25074,11
6724,8
12144,9
68379,9
38600,8
74550,9
58823,9
35543,8
44565,9
9093,6
96357,10
23362,8
52326,5
13263,8
55794,9
61628,8
88016,9
4801,8
55853,5
88687,9
21725,9
95814,10
68460,9
38462,9
46657,9
66984,5
55580,8
78228,10
439,9
89956,8
29182,8
102082,8
68805,9
96348,9
85066,9
2317,10
12900,11
27313,10
48746,8
45341,6
10373,5
72624,5
57927,5
90132,8
81199,11
770,9
34543,9
37746,5
97195,7
14964,11
99721,9
12629,7
85399,9
37614,3
50773,7
81305,8
18594,9
85330,8
99779,8
54572,8
88007,10
43327,3
27182,8
53278,5
13635,7
95245,11
30304,9
16027,11
6114,8
92424,8
1754,8
42927,5
72440,9
89260,8
86529,9
18897,8
32162,8
98223,8
6158,10
30415,8
18707,5
75165,7
49760,8
81477,9
100784,8
77704,5
27745,5
1834,5
15761,8
30142,9
34895,11
96958,10
53041,8
64246,8
85520,9
76874,8
69366,8
34451,9
74893,9
19,11
96320,5
78611,9
63744,5
41619,9
83588,7
28276,9
42079,10
38192,8
91475,9
30547,8
101182,10
84741,7
102646,8
12324,8
77505,9
63351,11
77243,11
100133,10
31622,9
36006,5
69896,9
103205,9
1807,10
69621,8
43893,8
90286,6
29116,9
81015,5
85914,9
34433,11
58146,9
56052,8
17044,11
75526,8
99437,8
14636,8
36564,8
18954,8
43431,8
100500,11
36616,11
89396,9
33867,11
61504,5
82958,3
90952,11
60952,9
83957,8
87568,9
24966,7
18952,8
29903,9
97029,8
31756,9
8635,8
51467,9
56635,8
30826,9
60199,10
88423,9
93214,7
57937,8
96192,8
75137,9
36857,6
77834,9
38239,8
2702,9
85145,5
90703,8
38759,5
28162,8
34696,10
28042,9
30550,8
94337,5
90335,8
32221,8
44355,8
25401,9
90859,8
35810,8
47194,6
96846,5
61971,7
7702,5
71925,8
46795,11
39717,7
49369,5
99883,8
48787,7
92768,3
99795,9
83739,11
4544,5
54750,9
81276,9
51206,8
64258,9
83708,8
103508,9
101925,11
76160,9
92332,9
2334,10
27601,9
85218,8
76036,5
5180,7
47991,3
60241,9
70917,9
75966,9
58789,8
39634,5
66233,8
38587,9
87992,5
86851,5
98700,8
69491,10
89635,9
100385,5
24588,10
84105,8
90514,11
48035,5
96354,8
57574,5
62650,10
25701,3
87674,10
78016,7
71387,8
78438,7
13348,5
96132,9
37641,3
103278,5
93757,8
101958,11
85200,8
6542,9
53648,9
11335,8
56589,9
33414,11
9630,5
15081,11
41629,5
25318,8
68344,5
7989,9
32060,8
92,9
63132,11
88790,9
58539,11
57782,9
91340,9
32219,8
17492,11
92341,8
86295,9
77687,9
19484,8
57400,9
49661,9
85276,10
56854,5
82931,8
47452,8
5968,9
23281,9
81080,8
73725,9
98131,9
81462,8
77936,11
99834,8
72530,8
92289,8
32719,9
41068,11
40155,10
89970,3
3685,8
90379,10
67958,10
53620,8
55938,10
45877,8
46806,3
89144,8
53780,8
67420,8
26369,9
18117,9
81264,6
10562,8
76064,9
11975,8
11958,9
50382,8
75912,3
24984,8
29805,8
16321,10
57101,7
20261,8
28091,8
97118,11
19409,8
72446,5
87406,9
36938,9
89141,8
76670,11
18891,8
53823,9
11408,9
17303,9
25208,8
27172,7
18860,5
53166,8
90078,9
54200,9
6042,5
19598,6
96725,9
90271,9
22849,9
98240,9
79805,5
15686,5
48867,7
95270,8
4372,8
28369,9
86647,5
58496,9
26079,8
92468,5
85250,4
81127,9
65318,8
86388,5
48207,10
2049,9
68237,9
28757,8
88148,9
93582,5
45437,9
69624,9
7557,9
16852,6
33222,5
83989,7
45440,9
6273,9
69151,8
46386,8
71059,8
68474,9
57481,9
98370,8
102358,8
98568,8
71017,9
21879,6
374,9
62360,10
96649,8
79278,10
83619,11
44362,8
10090,9
9957,9
87042,11
31575,8
51886,8
88157,8
99612,9
15021,10
100709,8
96200,10
72565,8
88893,5
68676,8
42048,8
48306,8
57691,9
11993,8
83484,6
74612,5
45231,8
72346,8
89253,3
29746,9
93890,8
5797,9
90737,8
93956,8
16507,9
59915,9
25748,9
93275,8
90780,9
50919,8
55796,10
89053,11
57082,9
32185,8
83152,3
47337,8
39576,5
98765,5
89385,8
95836,11
89943,7
18474,8
12394,3
47627,7
47509,5
70709,11
103071,9
72356,10
99627,5
19945,5
17694,5
48776,11
8911,8
3418,9
88417,11
23983,7
69299,9
13947,8
82253,11
76774,7
50364,7
23381,8
27602,9
80171,10
4871,8
89250,11
87225,11
87943,9
83053,11
92369,5
67274,8
81301,9
100386,5
56004,9
69787,10
61864,8
7556,9
57844,9
23730,9
94533,8
59433,9
46602,8
74199,11
35679,5
40282,8
81941,8
86567,8
76116,5
54697,8
65198,11
57719,11
20233,7
87853,11
56915,8
26909,5
21752,11
22962,10
90122,9
75826,7
84071,9
98075,9
10401,7
47750,8
52463,9
97104,9
97007,9
46591,8
56217,9
99865,11
38265,9
18452,8
71534,8
102185,8
62448,11
67929,8
102134,8
64978,10
70881,10
99911,11
80174,10
7725,9
62362,8
80616,11
69964,9
61098,8
71207,10
96030,10
9594,8
27960,8
97170,7
78933,8
2749,9
1922,9
58398,9
79987,8
4547,8
89985,7
36759,9
29666,8
95907,9
86576,9
25743,11
41680,9
30354,7
86939,5
77085,11
47801,9
84136,6
13525,8
44573,10
45651,8
22510,5
46052,5
80657,8
78186,8
79723,10
25651,10
88901,8
11837,9
90266,8
80329,9
83949,10
22791,8
30048,8
55260,8
100459,11
29825,6
20610,9
74904,2
98979,11
95617,9
38680,9
26300,9
87136,5
52037,8
5794,8
4352,10
100008,11
80535,3
62618,9
100918,10
53131,11
72350,10
86997,6
10155,10
56642,9
95068,7
22689,9
95214,7
100636,8
60842,9
34616,8
84390,9
91897,10
43822,11
100987,5
51265,9
66230,9
50706,8
37238,9
81967,11
32829,8
21862,11
75151,9
52756,9
48512,5
8753,9
87558,7
87213,3
10233,8
86033,5
45153,8
37901,9
47960,11
56032,9
102964,9
90187,6
99722,8
29253,8
96026,8
50614,8
10791,5
88705,5
91251,9
29567,7
13822,8
18098,11
87770,8
25525,9
73274,9
11283,8
97663,9
35681,7
51279,11
94473,5
85616,9
91548,11
38728,7
691,9
60330,7
28678,11
15595,8
75785,11
36801,8
44234,5
79210,8
88186,6
87909,9
65415,6
92787,8
31378,8
87983,10
81669,8
83496,8
65727,8
56808,10
67731,11
89810,9
89805,7
10045,7
63244,8
87803,8
42068,8
373,4
93922,8
44663,8
23851,8
35286,5
98358,10
6142,9
41056,9
91315,9
82905,8
70120,11
88562,9
93536,9
100371,5
100271,9
30274,9
90923,5
9364,8
29835,7
8367,8
42763,5
34079,8
33053,8
63129,8
2904,5
90818,11
29809,8
72272,9
85105,9
90788,9
86490,7
39147,9
36944,3
1899,8
100712,11
83638,3
29088,5
77394,8
95458,9
81868,9
50779,9
83044,10
60020,9
72232,9
84631,11
61004,8
3500,9
65512,9
88894,8
3208,3
93626,8
1346,4
37767,9
41854,8
42322,10
93920,8
30523,9
76704,7
67421,9
87364,5
86860,6
63572,11
29884,8
64990,5
102457,8
4200,8
66000,8
93710,7
42429,9
23814,8
79200,10
18745,8
37806,8
49576,9
100016,8
77466,11
55275,9
50246,11
86558,8
98317,8
23639,9
57799,8
24257,10
88117,8
30843,9
91170,10
80278,9
65297,3
90655,8
37832,5
51294,6
89355,9
91708,8
78637,11
90405,5
78907,9
66787,9
63586,7
92616,9
3795,8
60167,8
81928,10
62255,10
66091,8
3759,11
47330,8
46489,9
4120,7
60152,9
59215,9
74707,9
42330,5
86902,9
41849,8
86671,11
94282,10
51330,9
34021,8
54183,8
52551,9
32845,9
97494,9
8922,8
95362,11
45226,5
3965,8
27705,7
103126,8
3505,10
50118,6
68504,8
39606,5
67995,10
92308,8
35309,5
24297,9
99055,10
78789,9
67235,9
40620,9
60183,9
51676,9
61584,9
71420,8
90206,11
52788,7
6886,9
468,9
82946,8
61725,5
61015,7
41515,9
4608,8
80837,9
28941,8
4662,9
102258,5
56523,9
2641,8
60915,10
44553,11
69937,8
3954,8
76486,3
29742,9
12507,9
63084,11
87596,5
62057,9
10504,8
33196,8
75573,11
80934,11
56800,8
51657,5
84134,11
89746,10
88481,9
46200,8
82802,9
65562,10
89506,10
100276,11
52780,8
22907,11
30605,7
5315,5
40735,11
57170,9
6217,8
26449,6
84649,11
83947,8
16792,8
37625,9
89585,5
6102,10
4873,9
103283,8
70516,10
99230,8
12848,9
85998,11
36674,9
5717,9
30752,8
26648,5
97937,5
80286,5
97184,5
41192,11
100006,9
85871,9
88351,9
29686,8
102436,5
87914,9
65416,9
182,9
76634,10
70511,8
50542,9
89041,9
35410,3
66386,11
85167,8
8251,9
27376,3
40791,11
72206,9
55574,8
87037,4
83426,9
10755,5
21728,11
91627,11
29891,9
5645,8
96543,9
83925,8
15372,9
34406,5
24877,9
68115,8
2499,8
82936,8
66699,8
77991,7
1537,8
94686,9
14055,5
52266,9
76221,8
20711,9
83123,11
65524,10
10853,8
62893,5
99011,8
12228,10
36598,7
68269,8
89990,10
21423,5
3243,6
96569,3
85631,8
69867,9
83203,8
56932,9
1421,8
18928,9
99507,10
82544,8
76868,7
98139,11
78453,9
62172,9
50303,11
26552,9
92831,8
2627,5
62048,9
3520,10
15292,9
38268,8
41754,11
75197,8
69239,9
74462,10
92550,9
34419,11
29045,8
90863,8
87496,9
40818,9
40037,9
72816,9
42341,9
7438,5
45735,10
78083,9
29076,11
4684,11
15902,11
68988,9
88255,8
62570,10
10745,2
25186,8
91362,6
64792,3
60796,10
39672,9
46247,9
16840,5
57281,10
10124,5
39526,8
9396,8
71230,8
85742,7
89011,8
77026,5
70692,8
70324,8
53860,11
5636,11
71375,5
46641,9
66396,9
81480,9
4225,11
8680,9
70706,9
73469,10
21612,9
70474,11
561,10
12200,8
42074,8
87134,6
30546,9
73411,7
17451,8
87322,3
39952,8
55552,5
76018,7
60340,9
49415,9
50262,8
56104,8
8197,8
85710,5
85151,11
6440,11
50404,10
61063,11
28662,8
17417,5
61221,7
51813,5
26080,9
93875,8
47685,9
85514,8
48033,9
90039,5
73126,9
77860,8
14989,8
35279,9
83635,8
87720,7
68803,9
34552,8
64255,8
43007,10
5540,5
36870,9
71340,8
94573,6
91933,10
85345,5
8876,9
82836,3
14549,5
12747,9
45984,9
92107,5
65786,8
88136,10
49440,10
1846,9
66132,11
94015,8
95043,8
38702,7
98917,9
89808,5
43618,6
68726,8
88900,9
26274,11
50850,8
60674,8
96410,7
60717,8
30065,10
82226,7
41786,6
16037,5
34567,10
65440,8
12966,8
56388,9
51141,8
88436,9
87960,8
84051,8
51442,7
83762,8
75524,8
93635,7
3906,9
88572,7
99095,10
84096,8
72213,9
80247,6
85535,8
9679,5
68798,8
89658,8
89109,11
47919,3
88684,8
8820,11
98885,3
99554,8
21410,9
99933,9
40135,8
60479,7
100703,11
12472,5
59921,9
14040,5
100347,6
17770,9
5333,9
29249,8
76441,9
47739,8
25468,7
66390,8
54554,8
17853,11
61462,9
59601,10
9062,10
40199,8
64927,8
13856,8
10015,8
87318,9
95005,7
27207,8
7403,5
19872,7
103270,8
67717,9
71271,8
69455,8
47011,8
70651,8
2982,5
87236,10
22442,8
100573,5
65267,9
72884,10
82181,8
94956,8
80812,8
100004,10
41292,8
10688,5
64296,8
84097,7
44445,9
45479,9
75610,9
30589,8
84787,11
88374,8
1353,11
97859,9
31019,10
88175,8
60146,9
50527,10
90991,8
72590,8
44045,11
91054,8
91555,6
34448,8
103593,9
90026,8
69430,6
55730,5
34357,8
6556,7
54297,9
50999,10
82311,8
65130,8
38884,8
83942,8
16567,9
84813,11
96094,8
33684,8
71074,8
56747,8
10326,9
51306,8
40355,8
53905,6
53712,8
94265,7
97477,8
11287,9
73399,9
70910,8
88096,9
43646,5
88275,9
98337,8
47862,8
22567,8
20463,11
51768,9
39767,9
62829,6
69257,9
101882,8
74305,7
38683,9
77719,9
75351,8
96705,10
82341,9
75794,8
89262,5
10393,9
13175,7
8939,10
56182,8
82207,9
10787,6
44702,9
19480,9
9314,8
100061,6
31730,8
23049,11
14931,8
9501,5
94972,8
96848,5
68758,7
41842,9
71399,8
39044,8
92251,8
72186,9
84823,11
77161,7
76854,11
90951,9
9624,8
96020,10
62964,9
16281,9
50344,5
59629,8
42794,5
94065,3
46503,8
32284,8
12203,9
64249,6
31662,9
38488,9
52459,7
81998,5
55008,10
102559,8
3643,9
61643,9
62399,9
781,11
28750,5
64614,7
9859,9
47590,9
36301,11
96823,8
1573,8
74039,9
79734,11
77269,6
8093,9
90519,8
83958,7
57885,3
1152,8
45900,11
57304,9
91566,10
73597,5
84964,5
87896,8
30706,5
93695,9
72993,5
88445,8
15726,7
48728,8
100875,8
85334,10
102799,7
46699,8
92316,9
94042,8
70632,8
99497,8
45298,7
58718,9
68305,9
96835,11
9869,5
89157,8
48232,8
89656,8
73352,8
48684,5
56825,7
78334,8
102285,8
54222,8
92473,10
99699,10
84989,9
36937,8
76539,10
97196,7
90272,9
6068,8
62645,9
10026,8
61867,7
103372,8
87012,4
25471,9
97746,8
76227,7
73542,9
2086,10
8467,5
87793,11
5025,5
98962,9
18045,5
86907,8
22527,5
17885,9
83917,5
11780,8
88968,8
88318,9
31427,8
67637,8
60720,9
98133,9
98408,8
25295,9
41312,8
61201,5
97093,8
16972,9
58631,10
93073,8
7721,9
86471,9
36154,8
5500,9
100792,11
61575,9
37315,8
10836,5
47601,5
27679,9
99146,9
98106,10
83321,10
87483,3
73192,9
74108,8
75266,5
102322,10
86624,9
47836,11
24625,7
19342,9
39647,8
75359,11
22949,3
60291,7
99538,8
88836,10
53123,10
11145,8
99343,11
29861,10
78812,7
1994,8
81779,10
84288,5
80906,10
75942,9
36074,5
41007,5
7257,8
6013,9
75653,10
19830,9
28322,9
70726,8
44774,8
11080,5
67178,8
64367,9
27578,10
1138,9
87344,11
97399,8
40829,8
57039,9
82337,11
86133,9
102111,8
7621,5
29991,7
66925,8
60187,9
88738,7
98488,9
20466,8
74083,8
34786,7
61943,9
12975,8
95040,11
13519,9
59429,8
16153,9
70256,11
53375,8
36599,8
15641,8
87516,11
54872,9
60671,8
35469,8
42083,5
68535,9
53474,11
37147,8
88530,9
82903,11
2152,9
71933,8
76848,8
35547,9
95978,10
63202,10
92200,8
44473,8
32670,9
100427,8
17334,8
10215,9
12117,11
79464,9
12208,11
77199,8
75595,8
76540,10
98699,9
78581,11
88247,8
68283,8
9669,9
96808,11
81516,8
81989,10
19323,8
19786,9
30897,8
17659,7
79351,10
97942,7
37127,11
22378,3
51922,8
77412,5
69135,8
18225,3
36046,6
76625,8
727,8
88783,11
56396,9
40501,8
90041,9
32683,9
62509,9
20475,8
4357,9
40802,8
103346,9
38677,7
4467,5
55693,6
87408,5
29705,8
26971,8
56913,9
71512,9
35218,10
36455,9
31108,8
35367,7
84344,8
86399,11
3690,5
59838,9
96157,11
94763,8
82061,10
100874,8
25052,8
56567,8
19862,9
96061,9
93118,8
12606,10
78621,9
19693,8
50248,9
66834,10
93579,9
70057,8
1317,7
50959,8
88321,8
79236,8
16506,8
100519,9
29833,11
49882,10
2314,8
55306,8
667,11
70862,9
22718,8
32376,11
26287,8
10260,8
42670,7
86759,8
522,9
89953,9
95620,11
43075,9
58394,5
9106,8
95823,11
51608,8
67931,9
4818,8
20208,11
90372,8
86985,8
55265,10
41745,7
96019,8
40043,8
17191,9
31328,8
55735,11
71371,8
97679,11
4565,5
73875,10
103633,9
92259,6
39066,8
82676,11
73082,5
59512,8
52889,8
97899,8
17803,9
73015,7
87461,9
90895,8
88260,9
85297,3
72584,8
25130,8
92707,9
10979,7
41669,11
18497,8
7483,7
32674,8
48333,10
42570,9
49456,8
69841,9
86930,11
41215,5
99315,8
58885,8
88506,9
29351,9
56668,11
8528,11
93303,7
56210,8
25762,8
36931,11
65235,8
52767,8
52046,5
68103,4
98725,5
99655,8
34452,9
18516,8
60938,5
89265,8
65030,8
20433,5
88216,11
91379,11
84034,5
95586,9
81571,9
34026,10
51188,8
100040,5
87378,8
56107,9
83568,9
70373,8
82787,11
79515,5
6734,8
54594,8
59794,11
31135,11
99870,8
14575,8
45583,9
87413,9
2865,5
5884,6
101126,8
99387,5
20907,8
89757,8
40869,9
65694,8
96682,11
26809,9
100777,3
67596,8
98120,9
91208,11
99671,8
46831,10
55727,9
13909,4
68525,8
46148,5
90307,9
18965,9
32963,9
26770,7
18877,8
85261,5
89323,9
90750,8
99963,8
63237,9
47302,8
71653,5
87833,9
3622,8
70544,8
84414,11
23384,8
36495,10
17274,8
14711,5
96186,8
8016,8
24955,8
77238,9
81270,3
99688,8
46301,5
88735,10
49402,11
40189,5
14081,8
37391,9
13961,8
21322,9
43437,7
96863,11
19158,10
60128,9
17715,9
30,10
32388,9
33641,11
36474,8
68081,9
88147,10
26051,5
95756,7
72180,5
81609,10
62308,9
97129,11
43455,10
96496,5
92603,9
40701,8
92933,9
43238,9
90568,8
87661,8
65320,10
14552,11
82737,9
34382,9
32848,6
100635,11
11307,8
55948,11
94997,7
87359,10
27763,7
13665,9
32115,7
10798,9
6348,9
39386,7
28309,10
33202,8
96889,5
50869,8
72991,9
85078,8
45510,10
70039,10
34473,10
91898,8
17255,11
41863,8
51568,8
13493,6
3586,9
21886,8
27787,11
61008,8
4093,11
74156,7
80195,8
32765,8
58836,9
58882,9
50085,9
16319,9
36035,7
60953,9
86377,8
25872,9
95732,8
52887,5
87753,6
77928,9
21252,9
41277,3
27540,9
94002,6
11921,8
20659,9
53203,9
42594,9
51487,6
24541,9
35511,8
19906,3
84636,7
45192,11
79724,9
50167,6
50726,8
22734,9
68688,9
88543,7
39496,11
79750,5
31861,9
28553,6
93702,7
2318,9
80619,8
9274,5
57573,8
43497,9
32370,8
36842,9
68293,9
6195,8
20458,7
84028,8
85896,5
623,9
98545,9
91828,11
39154,8
37106,6
19106,8
41571,10
1657,11
77805,9
90426,9
36590,8
85410,11
19299,11
17756,8
29109,9
51783,8
8591,8
13776,10
73814,9
45555,8
80672,9
95562,9
10566,8
91116,8
79259,8
84760,8
56506,8
47352,5
68580,10
79302,9
36168,10
51843,9
78420,9
80990,9
85637,8
26208,9
60560,8
6325,8
42545,8
23510,9
72910,9
100141,8
54225,8
61363,2
19710,6
40073,11
83191,9
87325,8
7242,9
97700,8
19617,9
27780,8
85081,8
47900,8
22080,10
83469,9
7622,8
60973,8
86062,11
58273,9
81424,5
97259,8
37355,8
79195,10
63869,9
79686,5
87013,10
90002,8
29818,5
61473,10
92041,3
63838,8
96661,10
59019,5
42772,5
63265,9
82687,8
7964,8
42193,9
18850,9
80483,5
52598,8
92256,8
98191,8
88154,5
61002,9
24666,10
56255,9
44799,9
94430,11
71370,10
61553,9
99254,8
28108,9
74032,8
11278,10
95794,5
78616,8
66840,5
22203,8
15569,9
70374,5
64382,9
86844,8
86141,9
19640,8
59486,9
18859,10
4642,8
28946,8
92543,8
11973,8
36897,9
94293,8
47992,7
99690,9
48535,5
79450,8
23731,10
49670,8
33317,8
24496,8
31077,8
24422,7
100251,10
102496,8
20437,8
39677,8
45309,10
39739,9
65207,9
59451,6
14516,8
74524,9
39522,9
71080,8
9480,9
77930,10
12913,9
93242,5
60160,8
441,8
80458,7
31353,7
82073,9
94021,8
58110,10
48351,9
45975,9
9945,8
35513,8
92635,7
93967,8
55665,9
56863,7
57360,11
86418,9
88160,5
19752,9
54454,8
29156,9
102835,9
81456,10
27970,8
89326,8
24793,7
24665,5
69933,9
44342,9
95381,8
61589,9
46705,9
74059,9
85573,9
102507,8
43932,10
96158,9
99499,9
38464,8
81743,8
102085,8
89015,11
195,5
76379,10
6388,11
32503,9
22307,9
58263,8
49164,9
90365,9
43905,8
79708,9
55172,5
28859,8
40442,3
695,11
43874,9
85206,5
12477,9
65504,8
102176,5
71002,11
1524,9
56745,9
50522,8
68521,9
95667,5
96248,11
77349,7
64700,8
103,8
46636,9
88068,9
96916,8
3523,10
25376,8
26441,8
30653,9
60084,10
95208,11
31605,8
50651,7
74711,7
92930,5
81962,6
15933,9
54104,9
35175,5
97447,11
3365,8
70994,7
96877,8
94735,9
78518,10
10458,8
51736,9
92366,7
6176,8
80635,9
94856,9
61151,9
74133,3
57033,10
55102,8
64114,5
77642,8
25123,9
78613,11
19894,11
93866,8
100783,5
9403,8
2983,10
87890,9
90030,11
8028,9
42029,9
96793,8
59255,10
47334,8
71652,9
39735,9
46449,7
2345,8
29376,10
17693,5
93043,9
99927,5
49709,11
69356,8
101062,11
97412,5
77108,8
97823,8
83384,9
8275,8
41257,10
4072,11
53927,8
88822,8
100852,11
40764,3
103182,9
28808,8
73528,5
43042,8
29158,9
11088,9
31715,8
64831,8
32660,8
51960,8
82121,8
40325,8
19200,11
54666,10
102429,6
48393,10
84789,8
36760,9
48455,6
95928,5
74304,5
57858,8
42983,11
37972,6
88456,10
74735,8
88831,10
24326,5
88439,8
66441,3
29893,9
77144,8
64379,8
10879,4
98364,8
61808,9
78025,8
42825,8
72245,9
100842,8
96279,8
2279,8
78990,9
17271,10
30480,5
56651,8
8259,8
64849,9
54348,9
76024,9
75065,8
20566,8
8695,8
78731,8
72338,8
5603,8
50168,9
18578,8
3484,7
96629,8
20354,5
51075,7
2651,9
86396,7
67779,8
83434,9
40774,8
49877,8
19397,9
50635,8
42262,9
86401,8
48638,9
15794,9
85686,9
85155,10
44293,9
22335,6
44923,3
59200,9
90475,11
2001,11
89712,9
87390,8
91194,7
54722,7
99743,8
41349,8
99329,8
54009,8
43397,8
90930,8
88245,11
18224,8
25795,6
16955,8
97169,8
61946,8
56779,8
3634,10
85229,8
94342,9
68903,10
5878,9
100776,6
75727,9
56772,9
75365,8
25551,9
93685,9
54570,8
74029,8
41185,8
87924,11
88747,9
76387,7
22711,8
17082,8
43036,8
82009,8
77703,9
204,6
50311,9
90621,11
4167,10
69910,5
12968,5
43757,9
96607,8
88483,8
89794,11
416,9
25708,7
25934,8
75226,8
58029,9
37169,8
62804,7
64974,8
100364,11
48667,5
53007,10
90656,9
49171,8
64320,9
25426,10
6084,11
84053,9
47040,6
20346,8
72851,11
82997,8
14826,7
36688,10
1897,11
1773,8
19731,9
11340,9
64204,11
17078,10
14902,8
42900,8
2293,9
51039,8
94965,5
73678,9
46517,8
33588,10
103435,10
76756,10
93574,10
76167,10
57422,5
34858,9
56406,3
23769,6
64691,9
95843,5
98799,8
58180,9
46666,9
26601,10
9967,8
26139,9
81726,8
61429,5
58014,9
30817,8
24226,9
5452,8
31451,11
41804,9
16483,10
90532,7
92244,5
72988,8
88051,9
100383,11
99685,8
89480,9
97543,11
29931,9
82646,9
73897,8
34274,9
39646,9
94412,8
87350,9
50600,9
65777,8
87842,9
57834,11
96209,9
21336,11
19918,5
42850,7
89616,11
61140,9
80713,3
103607,9
47531,8
80880,8
46887,8
85053,8
74676,9
88727,8
85798,7
83490,10
95785,10
79294,3
43222,8
78888,7
56916,6
43523,9
32124,8
33541,9
18093,9
65645,11
14231,8
15758,11
45314,9
63728,8
69481,9
32548,7
100726,9
31648,8
19652,10
88844,8
51503,9
58342,9
87917,9
83914,8
5192,8
59988,11
26114,8
63829,9
78305,6
29371,10
82823,9
64131,9
28573,8
1761,11
100727,10
56318,11
73122,9
19530,8
99271,8
1073,9
65903,7
28220,7
94219,10
62941,8
57068,8
87139,9
63529,3
74511,8
20520,9
72094,3
80062,9
79638,11
9318,8
50146,9
85356,9
99567,10
21456,7
58519,8
22099,9
26533,5
50281,5
100781,9
93981,7
64868,6
97080,8
101049,9
18122,10
10578,8
96166,9
91692,9
71694,5
35518,9
19416,9
44822,8
39204,8
85327,8
57980,10
95206,3
92539,9
97890,9
87274,7
96495,6
28566,11
90440,8
1380,9
828,10
1351,9
67146,7
37012,9
86998,8
82128,11
94177,9
83864,9
65616,8
26296,8
52199,6
79991,5
79879,10
88407,9
88208,8
100058,9
97125,10
90129,8
61709,8
91748,8
62616,11
33052,8
41774,7
6163,8
71337,11
14062,8
88854,11
99895,9
86746,5
62547,8
75462,9
16015,9
96435,9
89499,9
16072,8
100663,8
2996,8
89228,9
23260,9
100369,8
101912,9
58654,10
25659,8
23124,7
137,11
87414,8
78578,8
87845,6
239,8
3649,9
69339,9
34767,9
85545,3
61067,9
8202,9
96203,8
50803,10
14088,11
100946,8
7427,8
51910,4
94436,8
91563,8
22944,11
102834,9
2196,11
50170,6
56161,8
87476,11
95705,8
56085,9
6072,8
77206,5
6752,8
90493,4
13432,5
66924,5
86954,11
46363,8
46171,6
88296,7
99523,9
70790,8
41119,9
79486,10
76980,9
92461,9
87320,3
71951,8
56435,8
96366,8
71886,11
59673,8
95220,11
87861,5
45326,9
78545,8
58318,8
17836,10
85504,7
79549,8
86422,8
91034,10
25395,9
16408,11
78830,9
50608,8
99932,9
90252,11
29887,11
1154,8
67483,8
84009,7
88973,9
57789,8
58009,7
89873,9
88313,8
7016,8
41767,8
61774,8
19697,3
55090,10
18810,9
102459,8
88426,8
28993,5
90855,8
92114,9
10372,4
103104,8
96545,9
102147,9
97996,8
71130,9
45260,7
26147,8
45659,9
22883,9
61035,9
8754,8
19813,9
50935,11
2154,9
74892,10
45844,9
70948,8
71010,5
48838,11
100655,11
44884,5
4171,10
66202,8
83514,9
76450,5
90328,8
8008,8
86580,5
38771,8
8857,8
15332,10
99075,11
8374,9
57625,10
83385,5
73102,9
19465,9
11480,8
19288,8
16666,8
80724,8
17448,8
69221,8
82842,8
8852,8
99620,9
66404,8
55831,8
17547,8
29521,8
103510,8
42115,9
35611,5
97411,10
47583,3
52679,10
80674,8
85935,6
84322,9
99787,8
87001,8
84086,10
40923,8
79736,9
46748,9
78454,10
100942,8
51209,9
31338,11
8812,4
40859,9
12248,8
36008,8
50551,9
68995,8
29792,8
90301,8
89843,8
85144,8
