dog_id,dd_breed_pure_or_mixed
99223,0
12608,0
82726,0
67201,0
58232,0
100778,1
54716,0
2993,1
39559,1
38145,0
78348,0
85698,1
79296,0
66675,1
95560,1
15445,1
90569,0
22385,1
71033,0
71549,1
26675,0
83029,1
5381,1
83523,0
80879,0
25128,0
100368,0
98457,1
89784,0
30936,0
93778,0
1490,1
46939,1
94903,0
53468,0
58228,1
99535,0
78983,1
17954,1
72965,0
85623,1
50730,1
90629,0
88075,1
50682,0
81161,1
31904,0
29750,1
70255,1
80881,1
85619,1
92176,1
31931,1
3066,0
44587,0
91313,1
14605,0
12430,1
36764,1
96432,0
93144,0
60924,0
14663,1
62775,0
41044,0
101124,0
78546,1
22757,1
56122,0
96698,0
67818,0
97675,0
36368,1
100833,1
19728,1
88774,0
34928,0
83365,1
70942,1
73419,1
11467,1
83834,1
49763,0
84721,0
92257,0
99630,1
44667,1
72238,1
60402,0
38176,1
83764,0
53380,1
32881,1
26916,0
21824,0
89075,0
82242,1
82493,1
55630,0
84729,0
74266,0
102586,0
2221,1
38166,0
29159,0
63965,1
29894,0
97001,1
98421,1
24579,1
98346,1
101927,0
90224,1
85300,1
82107,0
11735,0
73796,0
20608,0
46413,1
55315,1
66779,1
24775,1
21628,1
76543,0
99317,1
53476,1
94783,0
23630,0
81520,0
51091,0
85862,0
57042,0
66824,1
76261,1
85169,1
35575,0
53376,0
31902,1
4970,0
89296,0
70528,0
54718,0
57997,0
26634,0
91141,1
82091,0
27668,0
37243,0
69505,1
77960,1
13795,0
10961,1
49481,1
48858,1
62051,1
39855,1
17960,0
54314,1
68203,1
92164,0
74669,0
97868,0
60044,0
39598,1
75982,1
57056,0
76392,0
80324,0
33078,0
61342,0
77535,0
35660,1
67460,0
82396,1
68774,0
74346,0
401,1
19750,0
66495,1
61404,0
76553,1
75712,0
12949,0
90380,1
4090,1
36523,1
90816,0
40912,1
102575,1
91465,1
52806,0
72707,1
26257,0
88159,0
37305,0
87086,0
51240,0
985,1
89312,1
84002,0
47678,0
35714,0
40843,1
87399,0
38267,1
103106,1
92688,1
46566,0
98831,1
98571,1
93617,1
83403,0
94586,1
84851,0
31170,0
25101,0
60388,1
82749,0
35912,0
26759,1
14017,0
103229,1
93998,0
36647,0
25420,0
34485,1
88067,1
55782,1
84427,1
34720,0
69479,0
53318,1
3461,1
95941,1
20947,1
47810,1
88432,1
44233,1
99955,0
76928,0
23748,0
19720,1
70562,0
88829,1
73709,1
93701,1
97891,0
51582,1
90624,0
87159,0
1367,1
57220,1
34465,1
29006,0
54602,1
95377,1
22047,0
84326,0
18065,0
9607,0
90587,1
91363,0
39338,1
18063,1
100118,0
10250,1
10786,1
35205,1
82260,0
37911,1
55391,0
79349,1
40356,0
63826,1
40101,0
47811,1
31408,1
56969,1
73114,0
71384,1
9111,0
79581,1
95024,0
84651,1
45485,0
48131,0
87946,1
56965,1
44251,0
96806,0
58442,0
50252,0
45918,0
33782,1
34373,0
87742,0
33504,0
94424,0
76977,0
13141,1
5874,0
3129,0
67923,1
55131,1
68985,1
66940,0
65871,1
71584,0
74322,0
102124,1
100656,0
32979,1
81720,1
10650,0
59414,0
73701,1
74166,0
62024,1
87540,0
47177,1
34531,0
14736,0
74967,1
88337,1
79796,1
79232,0
10212,1
102369,1
41682,0
62498,1
8707,0
77881,1
33691,1
77121,1
37685,1
82324,1
95380,1
66480,0
62295,1
28315,1
63960,1
9903,1
64857,1
9996,1
83953,0
45591,0
93467,1
93312,1
74337,0
23064,1
58100,0
59796,0
20652,1
16923,1
82304,1
97862,0
94979,0
82834,0
36888,1
73365,1
9,0
95197,1
23244,0
1629,1
83257,1
41643,1
85275,1
87639,0
20053,0
78677,0
28001,1
57063,0
65052,0
92722,1
64747,1
60602,1
86699,0
79670,0
11810,1
1271,0
18904,1
11049,1
48323,1
17324,1
25942,1
55335,0
97542,0
59256,0
99202,0
81564,1
95150,1
152,0
98210,0
80897,0
48228,1
96644,0
85249,0
88309,0
17575,0
3443,0
34190,1
72902,0
100968,1
46018,0
93930,1
38518,0
83585,0
49798,0
34673,0
16877,0
89578,0
49893,1
3477,0
57647,1
72304,0
19915,0
19887,1
78273,0
97510,0
44843,1
73482,0
61295,1
87087,0
98500,0
82605,0
7459,1
56055,0
88680,1
79693,0
1912,0
68060,0
13041,1
63747,0
13448,1
9828,1
90114,1
15377,0
47762,0
3617,1
98045,1
100000,0
52861,1
23320,0
79365,1
64741,0
68987,0
25154,0
83978,1
62802,0
78308,0
85642,1
10951,1
94385,0
90310,0
28226,0
5059,0
61937,0
34202,1
74527,1
36112,0
38134,1
44538,1
72140,0
55823,0
42401,0
23439,1
95838,0
1447,0
88787,0
12770,1
99337,0
93828,1
79513,0
67395,1
25085,1
89461,0
5894,1
84391,0
32212,1
91774,0
54259,0
86312,1
85175,1
63887,0
41104,0
37674,0
7539,0
76590,0
79732,0
36631,0
24664,0
102231,1
98473,1
92128,1
43104,0
24387,1
84214,0
3005,0
58685,1
95164,1
64448,0
29471,0
80991,0
33467,1
32929,0
46070,0
23289,1
92617,0
63224,1
57806,0
91863,1
41177,0
37881,0
42700,1
83050,0
49851,0
81246,1
32681,0
738,0
4273,1
77716,0
93686,0
42092,0
94808,1
17182,0
34445,0
92634,0
16125,0
71841,0
45971,1
33083,1
100299,1
70322,1
75207,1
96659,0
5851,1
81521,0
88659,0
53611,0
81880,1
16525,0
78995,1
65976,1
91752,0
25105,0
102136,0
81317,1
39394,0
7891,1
37434,0
83471,0
33089,0
51581,0
70012,1
57682,0
39922,1
56761,1
85495,1
28213,1
75368,0
93233,1
62903,1
11023,0
64768,0
82424,1
98263,0
95650,1
32063,0
42391,1
72801,0
46218,1
19803,0
68692,1
18824,0
33285,0
83252,1
60237,1
72119,1
58821,1
23016,1
85068,0
16047,1
100189,1
405,0
10325,1
62173,0
27574,0
97377,1
14425,1
221,1
57484,0
92310,0
90453,0
2319,1
11298,1
74041,1
39211,1
89032,1
81662,0
88443,1
45702,0
85128,1
14026,0
72361,1
56068,1
17608,1
76399,1
12438,1
25951,1
85306,0
92754,1
93803,1
72973,0
88756,0
12894,0
99585,0
64291,1
63944,0
59425,0
88780,1
24702,0
100358,0
11290,0
23494,1
34097,1
85024,0
52468,0
45126,1
5398,0
102725,0
71640,0
90598,0
89711,0
74663,1
32236,1
90902,1
60192,0
49612,1
35350,1
78954,0
15087,1
99247,1
11942,1
1283,0
49575,0
4395,0
48359,0
28140,1
95582,1
79525,1
83302,1
45857,0
8332,0
37036,1
51151,0
46857,1
61041,0
2014,0
84281,1
91608,1
102577,0
83831,1
51722,0
58779,0
64944,1
52412,0
93539,1
76965,0
15150,1
30973,1
19796,0
75869,1
9835,1
60469,0
67732,0
71611,0
15663,0
77506,1
64618,0
83162,1
18179,1
54890,0
82953,0
43031,1
72534,1
96952,1
59696,1
90338,0
45765,1
95107,1
33753,0
87150,1
50774,0
75090,0
77379,0
44321,0
82274,1
2980,1
18743,1
94648,0
53573,1
36423,0
81953,1
56053,0
88868,0
66879,1
59906,1
80131,0
97046,0
88279,1
80179,1
52272,1
57106,1
85353,0
49054,1
88851,0
6185,1
71658,0
54408,1
4626,0
30702,1
47050,1
88873,1
1947,0
40882,1
89781,1
48642,1
22853,1
74295,1
86795,1
8407,0
4921,0
3899,0
103478,1
93592,0
80736,1
56907,1
8042,1
35861,1
2559,1
30172,1
88120,1
62388,1
80120,0
62221,0
2820,0
2192,1
3416,0
18668,1
64322,1
42367,0
20783,1
12245,0
1482,1
91464,0
93826,0
7729,1
68584,0
71511,1
1337,1
51438,1
77780,1
97188,0
85073,0
98193,0
2922,0
86741,1
77277,1
78570,1
69646,1
85012,0
54132,1
69338,0
76586,1
28342,1
57487,1
71518,1
69238,0
22257,1
18948,0
94884,0
22159,0
43538,1
26463,1
36976,0
39968,0
4490,0
85289,1
69286,1
50066,0
55031,0
11820,1
81633,0
97564,0
3148,0
90905,1
17982,1
49996,0
90700,1
40181,0
21278,1
34137,1
27905,1
29192,0
82124,0
95991,0
103468,0
77856,1
76641,0
76512,1
88555,0
75500,0
43569,1
1882,0
100857,0
89121,0
69321,1
34816,1
63460,1
97945,0
73054,0
86065,0
16031,0
37392,0
34742,0
71730,0
3375,0
87818,1
22111,0
52135,0
15789,0
42871,1
41686,1
96521,1
85582,1
18808,0
80030,1
28299,1
76260,1
97384,1
88340,1
6721,0
90784,1
4278,0
76744,0
52215,1
88195,0
82163,1
47117,1
90210,1
25092,1
26241,1
96608,1
87206,1
589,0
14358,0
85194,0
87820,0
46473,0
58198,1
87938,1
37094,0
12544,1
54215,0
100262,1
72133,0
98277,1
45745,0
30275,1
85446,1
19850,1
65319,1
52253,1
48620,0
55943,1
92636,1
11663,1
15460,0
26052,0
86667,1
1362,0
33438,1
46304,0
90221,1
80172,1
75181,1
9596,1
90786,0
78754,0
64794,0
35715,1
60918,0
82450,0
12282,1
14968,0
87065,1
87533,0
93277,1
88059,0
1369,0
44932,0
14184,1
45966,1
38511,1
67577,0
27116,0
29132,0
64370,0
85096,0
70976,1
21058,1
25948,1
12045,1
58510,1
95312,1
7545,0
3478,0
77267,0
46651,1
55296,1
21233,1
69320,0
70482,0
26278,1
83977,1
68350,0
81038,1
87607,1
39206,1
84018,0
69394,0
49565,0
11546,1
81535,1
92248,1
5463,0
26611,1
38712,1
49104,0
28796,0
84262,0
103116,0
92796,1
95797,0
34912,0
92008,0
85841,0
32861,0
13560,1
87993,1
59528,0
78615,1
73787,1
92548,1
19535,1
99061,0
65231,0
88276,1
35790,0
46847,0
101087,1
6771,1
26575,1
98336,1
87580,1
425,1
76,0
63712,1
13312,1
34665,0
17118,0
69488,0
94038,1
87059,1
78426,1
80941,0
82117,1
37269,1
87937,1
1695,1
9133,1
79120,1
98703,1
67508,0
57066,0
71269,0
85833,1
39826,1
21626,0
93758,0
82518,0
18231,0
43765,0
78055,1
36445,1
86638,0
27951,1
229,0
29634,0
86734,1
39613,1
73383,1
25642,0
7775,0
57841,1
66486,0
18257,0
70905,1
56348,1
9077,1
54212,0
54194,0
7574,1
7475,0
56662,1
91447,1
85505,1
80610,1
87341,0
95280,1
53589,1
91606,0
72687,1
68929,0
66625,0
25412,1
91770,0
89600,1
88190,0
3254,1
102180,0
24397,0
89831,1
87010,1
33122,1
54399,0
29549,1
57133,0
89453,0
4952,1
40546,0
29312,0
57175,0
70776,0
61056,1
3151,0
39301,1
89604,1
84173,0
68337,0
77091,1
25710,0
85509,1
89159,0
6522,1
30413,1
12434,0
86194,1
64190,0
44556,0
24646,1
55698,1
86684,1
8261,0
89798,0
71394,0
35349,1
91382,1
14809,1
2156,0
20630,0
72229,1
66661,1
76698,0
92814,0
50349,1
70051,0
88685,0
46608,1
18050,0
27848,1
24883,1
95588,0
15979,1
39543,1
89890,1
43607,0
103091,0
71582,0
102733,0
24690,1
94441,0
82694,0
9789,1
16444,0
55387,1
84059,0
99385,1
59520,1
81916,1
91070,1
71787,1
26054,1
86943,0
4999,1
64354,1
74483,0
9947,1
60264,0
59883,1
13807,0
51369,0
29402,0
31149,0
85884,0
63157,0
5421,0
24469,1
34438,0
32806,0
60951,1
47940,0
67964,0
80667,0
89150,1
102390,1
26112,0
90459,0
87433,1
29097,1
76831,0
81532,1
50519,1
73853,0
47268,0
37833,0
67765,1
83173,1
60885,0
3837,0
86914,0
103578,1
97525,1
51551,1
40669,1
9481,1
22845,1
42482,0
58011,0
28408,0
16736,0
85445,1
2127,1
98955,0
91267,1
43967,1
75841,1
37290,1
57887,1
97774,0
54224,1
7322,0
34892,0
88952,1
46122,0
18976,1
83433,0
88468,1
10465,1
96040,1
36721,1
94137,0
61972,0
58438,1
95654,1
11524,0
22647,0
76974,0
7851,0
23036,1
83735,1
74253,1
95028,0
13239,1
26366,1
1461,1
90309,1
19120,0
73621,1
63773,0
78516,1
96567,0
69797,0
975,1
76537,1
26260,0
10820,0
17927,0
5602,0
49033,0
63822,0
1585,0
79235,0
61506,0
46741,1
94513,0
94751,0
24973,1
4195,0
94402,1
29986,0
2443,0
36509,0
5924,1
91640,0
68025,1
32226,1
72083,0
76955,1
98412,0
89679,1
73044,0
71360,1
94919,0
26717,0
88092,1
75022,0
28619,1
71806,0
98836,1
99234,1
35015,1
67758,0
84234,0
58675,1
41237,1
19105,1
60697,0
83935,0
95680,1
42553,1
71069,1
87257,0
50674,0
97631,1
80294,0
79208,1
77499,0
75834,1
83615,1
47490,0
43133,1
87250,1
60917,0
56280,1
72651,1
46781,1
97846,1
89988,1
53770,1
52773,1
82969,1
42689,1
77338,0
95707,0
92395,1
63446,0
32820,0
35091,0
92279,1
91158,0
1780,0
87269,0
97648,0
85975,1
14995,0
17379,1
88957,1
77350,0
70046,0
48339,1
34395,0
37455,0
73913,0
4693,0
13770,1
50829,0
65374,1
9089,0
80170,0
79862,1
46424,1
59481,1
29127,0
6626,1
58230,1
97031,0
75054,0
26709,0
14948,0
79787,0
92584,0
47770,0
99597,0
53234,1
5947,0
91005,0
28521,1
80471,1
80956,0
34581,1
84956,1
34995,1
96427,0
84432,1
20992,0
11214,0
87112,0
1527,1
72496,0
40729,1
11702,0
34181,1
53189,1
4571,0
56603,1
63299,1
74548,1
5058,1
31535,1
39305,1
11101,1
87029,1
36675,1
18264,1
32997,0
31601,0
98882,1
72708,0
77918,1
41504,1
60769,1
58235,0
100860,1
5233,1
91533,1
70467,1
85400,0
94896,0
9931,1
92340,1
94052,1
1132,0
84170,0
57310,1
13674,1
45778,0
52948,1
5565,1
26628,0
38504,0
100119,0
60955,0
100462,1
5426,1
15941,0
81545,0
93948,0
50845,1
25629,1
85364,0
40769,0
66053,0
47529,1
25908,1
7893,1
95405,1
16622,1
98405,1
86649,0
70652,1
34155,0
21019,0
542,1
68160,1
58711,0
9036,0
25935,0
10369,1
65467,1
12829,0
13526,0
14551,0
22909,0
99222,0
102194,1
16049,0
63687,0
16454,0
88230,0
79385,0
100443,0
23834,1
40658,0
12889,0
33589,0
1008,0
40609,1
91674,0
77240,0
27439,0
85934,0
43170,1
61639,0
40567,0
10333,1
27460,0
51998,0
69777,0
72758,0
18641,1
56302,0
87352,1
96474,1
87961,1
88460,0
83224,0
42978,0
24041,0
37514,0
13553,0
18887,1
28605,0
41712,0
92365,0
102103,0
65963,0
89877,1
63613,0
30981,0
34741,1
77410,1
84216,0
59296,0
92276,0
18574,1
83744,0
79547,1
6155,0
48413,1
84457,1
14764,0
22452,1
7905,0
80196,1
31710,1
27111,0
92336,0
85290,1
90176,1
59681,1
7789,1
620,0
45574,0
79261,0
48499,0
12380,1
76962,1
83251,0
2995,0
23920,1
8445,0
87894,0
77326,1
73454,1
91589,1
16795,1
64336,1
45271,1
81600,1
89410,1
46985,0
58181,1
70510,1
35656,1
96477,0
83311,0
47756,0
50952,0
79800,1
50620,0
53098,1
83754,0
86195,0
59405,0
60478,0
76432,0
44427,0
81041,0
44788,0
56407,1
94373,1
23012,0
61409,1
46434,0
91815,0
72010,1
6798,1
1087,1
10857,0
90644,1
36867,0
51001,0
100192,1
31264,0
70701,1
24227,1
4390,1
81966,0
73292,0
102677,1
90657,1
26742,1
100798,1
86678,1
21329,0
20415,0
54221,1
6547,0
1551,1
61410,1
15436,0
52047,1
69971,0
1267,0
26571,1
40214,1
53654,0
27298,1
19928,1
68890,0
54813,0
50556,1
91071,0
65229,0
90204,0
103605,0
72051,1
24503,0
26415,1
9723,1
31856,0
83334,1
28548,1
34541,0
47941,0
14565,1
37438,1
9696,1
29438,0
11495,1
52109,0
94499,0
20811,0
78845,1
69469,0
99273,1
23356,1
84239,1
96497,1
98510,0
85406,0
35526,0
64627,0
40045,1
19699,0
46761,1
92675,0
79241,1
8595,1
103171,1
33289,0
98967,0
64666,0
29685,1
93928,0
76314,0
24595,0
90461,0
59174,0
3895,0
89576,0
19110,1
20165,1
30670,1
25740,1
17101,0
54105,1
52664,0
9326,1
86181,0
41899,1
53581,1
76576,0
29671,0
21556,1
16058,1
81441,0
16651,0
81165,0
99568,1
5557,1
92422,1
81007,1
18546,1
90137,0
77874,0
58853,1
15190,0
70337,0
35154,0
15841,1
56689,0
101102,0
88107,1
53492,0
62282,0
60628,1
40386,1
87676,0
5148,1
59799,0
51222,0
57277,0
21077,1
32839,0
24160,0
81160,1
60794,0
79769,0
45038,0
23949,1
36679,1
88171,0
81024,0
102616,0
51321,0
51925,1
4310,1
88839,0
41728,1
91296,1
74393,0
30634,0
67071,1
14482,1
87285,1
12672,1
11289,1
68429,1
72561,1
50723,1
89542,0
36806,0
33728,0
90064,0
82343,0
98161,0
16220,0
88590,0
55111,0
40008,1
94688,1
94274,1
3352,0
82571,0
73313,0
97725,1
29443,1
20508,1
6864,0
35948,0
83399,1
30839,1
16912,1
85009,1
79017,0
87267,1
46102,0
1176,0
25283,1
60508,1
76080,1
12336,1
50023,1
3087,0
34891,0
63571,1
68012,0
10670,1
8217,0
84255,0
1010,0
60076,1
28116,0
57895,1
99704,0
1914,0
23925,1
63587,0
88625,0
94579,1
72274,0
37347,0
30015,1
57956,0
54349,0
82744,0
12953,1
97806,1
316,0
73520,0
78375,1
87830,0
20088,0
87718,1
89244,1
96817,0
10406,1
95388,1
77241,0
72284,0
59331,1
41253,0
77898,0
68424,1
96063,1
69315,1
39077,0
99574,1
86980,1
91250,0
78462,0
99331,1
36345,0
61267,1
91571,0
69489,0
1074,0
23037,1
50345,0
43359,0
75390,1
90017,0
70540,1
93408,0
94699,0
52208,0
95367,0
7882,0
48121,1
58655,1
34413,0
66493,0
28063,0
95290,0
92331,0
17171,0
58066,1
3832,0
19455,0
57536,0
59975,1
41796,1
54567,1
67032,0
93158,0
88282,0
11679,1
38623,1
57456,0
70781,1
80850,0
61721,0
3468,0
69960,0
9224,1
40358,1
86273,1
73563,1
57951,0
70498,1
36239,0
74071,0
16659,0
74437,0
17215,0
97979,1
25188,0
86674,1
3152,1
17838,1
46241,1
63376,1
49377,1
47732,0
66642,1
65396,1
96262,0
32807,1
6205,0
89292,0
76870,1
40075,0
84506,0
92583,0
89319,1
1245,0
82761,1
71225,0
58300,0
40072,1
69201,0
89587,0
50355,0
47884,1
60743,0
87207,1
103147,1
983,1
88976,0
30909,1
60138,1
74715,0
59537,0
72533,0
65624,0
44790,1
93304,1
40300,1
74239,1
65085,1
41123,1
9329,0
41908,1
11249,0
49163,0
96271,1
84278,1
84652,1
91454,1
93900,0
62484,0
36442,1
46836,1
89018,0
83763,0
54090,1
27289,0
87791,0
87873,1
52870,0
59373,0
81661,0
10847,1
25782,0
93289,0
44540,0
88977,1
31448,0
87346,1
43909,0
11136,1
39058,1
61520,0
4455,1
25077,1
81664,0
45321,1
83367,0
89824,1
48071,0
18969,1
81179,1
90302,1
18441,0
30486,1
50266,0
84885,1
90444,1
46676,1
100887,0
57001,1
99886,0
11640,0
59458,1
84685,1
91684,1
72715,0
86850,0
59730,1
15230,0
4158,1
81863,1
4912,1
22193,0
72408,1
23487,1
100958,0
46095,1
39113,1
65844,1
61731,1
78763,0
103326,0
76986,1
89047,1
6228,0
26663,0
98909,1
93238,1
1237,1
65162,0
14958,1
28545,1
91102,1
58699,1
80211,0
98340,1
83019,0
54477,0
66038,0
6109,0
6707,1
71848,1
93800,0
1480,1
257,1
75372,0
15870,1
82861,0
84693,0
90945,0
93648,0
29807,1
83335,1
10356,1
32108,1
47162,0
63141,1
54746,0
100424,1
79190,0
23187,0
51717,0
93831,1
70192,0
55451,0
83554,1
181,0
90482,1
97990,0
71469,0
65498,1
99634,0
76782,1
79002,0
64829,0
2493,0
97667,1
67650,1
33649,0
81493,0
13844,1
86872,1
61736,1
12456,0
92291,1
12199,1
61199,0
81197,1
71284,0
6330,1
90543,1
37220,1
102728,0
60144,0
42671,0
5561,1
38921,0
90927,1
43681,1
88403,0
41109,1
19938,0
90802,1
79044,1
64160,1
81906,0
98747,0
9851,0
44616,0
1672,1
57684,1
65008,1
11050,1
96559,0
5027,1
103555,0
18983,1
33514,1
83159,0
86100,1
9449,0
30651,0
8286,0
63324,1
97178,0
62996,1
6343,0
84248,0
87377,0
67041,1
43074,0
126,1
50691,1
20840,1
63079,1
51174,1
63328,0
93747,0
38628,1
87594,0
95893,1
18052,0
48051,0
25643,1
89181,0
89816,0
25084,0
68484,1
6305,0
99565,0
32764,1
24284,0
56791,1
72655,0
12447,0
91153,0
26678,0
74499,1
7223,1
94246,0
49327,1
94005,0
95001,0
88105,0
20970,0
78964,1
97300,0
91866,1
62241,1
76929,0
33701,0
7571,1
3826,1
52623,1
40071,0
52356,1
15984,0
68756,0
95071,0
87582,0
86639,1
72833,0
80019,1
33618,1
79091,1
93349,1
37703,0
1749,0
92192,0
88224,0
84235,0
68242,0
83510,0
158,0
19903,1
63904,0
59541,1
20579,0
27727,1
70169,0
95058,0
90874,0
60439,1
91534,1
83271,0
22643,1
1021,0
60444,0
76444,1
30499,1
96965,1
83192,0
89574,0
49119,0
28163,1
95575,0
2862,1
41301,0
65850,0
84895,0
3424,1
58506,0
54973,0
57087,1
56111,1
50231,1
54218,0
55320,1
52595,0
44943,0
84037,1
94952,0
713,1
72649,0
28221,1
95547,1
76022,1
34711,0
68701,1
85058,0
52515,0
1605,0
5926,1
17080,1
32580,0
39929,1
58242,0
75281,1
5050,0
78768,0
98851,0
58059,0
89675,1
88808,1
48817,0
56698,0
33129,1
20931,1
72712,1
95424,0
92983,1
78082,0
56578,0
72523,0
49963,0
68946,0
13542,0
74922,1
37245,0
50385,1
67330,1
12201,1
78758,1
94245,0
40291,1
729,1
98186,0
16169,0
63953,0
390,0
24363,0
89750,1
46723,1
25125,1
71227,1
75179,1
79432,1
26517,1
64071,0
23426,0
64658,1
90823,0
81378,0
52500,0
12791,1
78302,0
34659,0
3398,0
83855,0
43298,0
91461,0
63205,1
79068,1
26382,1
93904,1
57282,1
34592,0
7165,1
44085,0
65454,0
97739,0
85094,0
87864,0
62262,1
57466,1
6430,1
3544,0
85717,1
73800,1
14850,1
14274,1
83996,1
98907,0
2885,0
67618,0
25540,1
83943,1
15603,0
73708,1
10789,1
13235,0
12011,0
92459,0
9832,1
93935,0
12751,0
31922,0
36131,0
26815,0
71321,1
74868,1
75346,0
1891,0
5209,1
5223,0
12046,0
37922,0
35858,1
91048,1
16629,1
4919,0
3816,0
80366,0
60371,0
65651,1
46915,0
13318,1
23535,0
57809,0
50299,0
95110,1
84118,0
52650,0
13268,0
68267,0
18240,1
20810,0
72612,0
88655,1
58250,0
18535,1
12330,1
42351,1
68195,0
92835,1
86750,0
13242,0
19246,0
52822,1
42171,1
60511,1
54080,0
76388,1
90417,0
52894,0
99559,0
50181,0
5537,1
27040,1
60032,0
41187,1
83150,0
25692,0
54608,1
87459,1
88761,1
95036,0
91495,0
74628,0
94020,0
99020,0
55755,1
68178,1
17705,0
38063,0
49473,0
43057,0
31176,0
33049,0
1732,1
89320,0
17727,0
57142,1
95996,0
82028,1
58984,0
7713,0
82069,0
73063,1
24122,1
96439,1
88882,0
12617,0
87121,0
51020,0
90389,0
90849,1
51876,0
12106,0
78767,0
54333,0
85570,1
83515,1
55048,1
60014,1
21018,0
26036,1
22110,0
51819,1
58704,0
85544,1
64909,1
93183,1
45057,0
56080,1
86837,0
89961,1
61780,1
16674,0
12818,1
67126,0
74206,0
11859,1
99738,0
16555,1
52216,1
83039,1
29107,1
65138,1
34935,1
49925,0
72123,1
93167,1
55280,1
70504,1
82697,1
935,0
65822,1
27566,0
70668,0
73584,1
65542,0
2043,0
34268,1
26429,1
21164,1
101188,0
40561,0
58985,1
74097,0
72112,0
21604,0
38589,0
87828,0
74449,1
4602,0
80999,1
81085,1
72370,1
67308,1
91143,1
35093,0
100282,0
5971,1
49234,0
43855,1
34218,0
21206,1
29229,1
72439,0
19801,0
69115,0
79025,1
57554,1
89026,0
10553,0
97375,1
84084,1
90929,1
22299,1
45444,1
79977,0
77800,0
73978,1
67763,1
80699,1
88717,0
91429,0
57192,1
69295,1
28238,0
59534,0
12328,0
64282,1
65849,0
43583,0
56608,0
45464,1
79463,0
49528,1
85331,1
8420,1
36170,0
83578,1
90807,0
24510,0
24095,1
20696,1
30610,1
56877,0
81405,0
95147,1
32030,1
13586,0
23382,1
50822,0
7517,1
29251,0
15238,0
56948,0
63635,1
38124,0
14725,0
90135,1
73901,0
93892,0
70579,1
60197,0
71037,1
60834,1
5156,1
47222,1
27744,0
79408,1
70414,1
86967,1
22602,1
98264,0
63671,1
8989,0
17921,1
10048,1
70683,1
62592,0
26614,1
87030,0
38765,0
64921,1
62841,0
50543,1
85423,0
68980,1
78833,0
83683,1
20467,0
43652,0
44925,1
77167,0
62270,1
56988,1
29364,1
21503,0
74054,0
60666,1
100070,1
62511,0
9171,1
59071,0
83930,0
5159,1
72335,0
88133,0
91334,1
68448,0
67006,1
26719,1
90813,1
58083,0
100156,0
84413,0
26831,0
5887,1
56434,1
23561,0
46772,0
26883,1
70704,1
92582,0
59482,1
100566,1
28765,1
33380,0
92553,0
98705,0
9136,0
8130,0
41987,1
84185,0
72345,1
1382,1
85856,1
5400,1
80609,0
26583,1
19698,0
89194,0
81995,0
5880,0
94708,0
89137,0
20860,1
39270,0
39438,1
52770,1
48044,1
53914,1
4670,0
10704,0
43734,1
87151,0
93440,1
19321,1
6572,0
73974,1
41291,1
44847,1
66490,1
12981,1
79288,1
81358,0
77497,0
36794,1
102244,0
57084,1
82632,0
25122,1
85898,0
90939,0
26150,1
95012,0
48493,1
74933,0
91630,0
97396,0
83529,0
89693,1
85003,0
7935,1
89494,0
66805,1
50835,0
90154,1
45549,0
17754,1
41602,0
25711,0
68693,0
17248,1
29284,1
87789,1
57677,1
37949,1
5440,0
12840,1
15868,1
28404,0
11282,1
16382,1
6147,0
31196,1
85067,0
71637,0
100333,1
84613,0
31829,0
27784,0
45772,0
91349,1
89136,1
76569,0
36929,0
101996,1
86222,1
4354,1
21735,1
53185,1
69986,1
2998,0
86660,0
55359,1
8543,1
73460,0
24907,1
93340,0
35915,0
70281,0
16712,1
74992,1
30379,0
89118,0
73226,0
22580,0
93653,0
4645,1
16409,0
83650,0
87935,1
82963,0
88505,1
7910,1
10825,0
69798,0
84694,1
40005,0
25792,0
79997,0
25764,0
88287,1
2150,0
82230,0
101990,0
9169,0
11933,1
18292,0
41860,0
31492,0
99479,0
28797,1
83051,0
24962,0
83698,1
102139,0
29152,1
97252,1
1895,1
96088,1
43119,1
40785,0
76415,1
17779,0
61526,0
16291,1
67499,0
63526,1
91905,0
32357,1
17943,0
48581,1
57044,0
59980,1
93834,0
37114,0
25002,0
58755,1
15302,1
95755,1
96635,0
34884,1
33075,1
103596,1
76793,0
96840,0
97153,1
67107,1
69680,1
89446,0
14434,1
101220,0
7048,0
27797,1
17701,1
78207,0
96138,1
17343,1
87636,0
92552,1
53187,1
88305,1
73428,1
91913,0
87221,0
54519,1
88703,0
40334,0
41026,1
26735,1
55547,1
53031,0
79067,1
13418,1
95969,1
15122,0
59164,1
91295,1
66191,0
18379,0
30995,0
12559,0
95097,1
83290,1
22622,0
18610,0
62617,1
70080,0
12265,0
71089,0
92038,0
16540,0
55647,0
56186,1
93314,1
10396,0
81810,1
70248,1
72771,1
78105,0
93840,0
60431,0
103221,0
74474,1
57995,0
25807,0
99224,0
90846,0
81509,0
50894,0
8210,1
9543,0
26108,0
31617,0
88361,1
42573,0
227,1
1616,1
93656,1
51655,0
13686,0
55501,0
87764,1
85494,1
90288,1
75730,0
13522,0
84195,1
9984,1
56715,0
44999,1
56490,1
91957,0
35996,1
28862,0
96099,0
18014,1
93650,0
71568,1
89188,0
82098,1
69895,0
14190,1
79910,0
96476,0
98074,0
99160,1
93074,1
100621,0
96513,1
45411,1
56700,0
89402,1
28740,0
57416,1
44766,1
95142,1
85170,1
56546,1
14306,1
74246,0
11443,1
