dog_id,rounded_age_years
71604,14.0
80517,13.0
71832,12.0
89618,8.0
20229,8.0
57629,11.0
62439,9.0
59829,3.0
99563,4.0
3784,11.0
89812,2.0
62663,9.0
81625,8.0
32471,5.0
84525,7.0
82558,2.0
23530,13.0
75620,9.0
76195,10.0
58595,1.0
49463,13.0
4980,15.0
87417,8.0
83043,6.0
97468,0.0
103235,3.0
79188,7.0
96902,7.0
87911,1.0
92301,3.0
87155,7.0
68928,12.0
3246,10.0
88034,12.0
102382,3.0
52175,10.0
96841,8.0
92788,9.0
22458,8.0
91919,12.0
32243,14.0
38764,17.0
91439,11.0
82407,3.0
86568,13.0
11028,5.0
28629,8.0
93087,1.0
70767,8.0
75421,7.0
28787,7.0
77707,11.0
34770,10.0
6807,13.0
86037,1.0
84730,0.0
6650,14.0
34685,4.0
18422,5.0
94291,0.0
26005,2.0
31241,3.0
89496,5.0
38481,4.0
72978,14.0
5388,8.0
50552,3.0
25013,14.0
47241,8.0
37453,9.0
5697,16.0
73549,4.0
81243,2.0
43312,3.0
71226,14.0
50190,12.0
49616,3.0
78122,5.0
64175,2.0
79249,10.0
84758,7.0
48476,8.0
91875,0.0
39519,12.0
39384,2.0
77915,1.0
86745,8.0
33004,4.0
89130,15.0
66236,3.0
92507,2.0
17707,8.0
37418,7.0
75849,12.0
28447,5.0
16226,5.0
94297,2.0
60634,8.0
62344,4.0
77521,2.0
17781,15.0
39657,4.0
66604,2.0
103260,9.0
9404,12.0
89103,9.0
18663,5.0
90801,3.0
84866,10.0
83607,15.0
96572,1.0
85548,5.0
87105,10.0
80904,2.0
26034,15.0
85074,4.0
71665,13.0
7212,4.0
34803,8.0
31541,2.0
92233,2.0
46890,3.0
29780,9.0
15443,2.0
33975,10.0
35117,4.0
100077,1.0
103146,12.0
64967,6.0
8700,16.0
79781,6.0
39217,11.0
94742,11.0
97894,3.0
96295,14.0
13842,4.0
78209,2.0
40066,8.0
91479,7.0
55962,11.0
42478,7.0
73369,9.0
63105,15.0
73279,4.0
85166,1.0
33248,16.0
92363,11.0
50560,11.0
17186,16.0
90812,12.0
89906,6.0
48883,9.0
38129,6.0
35863,7.0
47621,14.0
2503,3.0
43447,3.0
71981,3.0
25917,4.0
60369,2.0
31505,8.0
97072,0.0
67950,4.0
91210,15.0
82008,3.0
91290,1.0
97443,3.0
20999,1.0
12910,6.0
4350,2.0
3618,4.0
86670,1.0
39326,1.0
63032,7.0
73486,8.0
2349,5.0
15170,12.0
51764,6.0
39915,8.0
36713,8.0
65155,6.0
93674,1.0
31867,4.0
51894,9.0
14600,8.0
23961,10.0
97342,0.0
1204,11.0
78365,7.0
84553,7.0
87579,7.0
85258,6.0
18779,6.0
3610,8.0
84056,1.0
85031,18.0
8248,7.0
13722,14.0
86908,2.0
73831,3.0
41714,4.0
25831,4.0
56696,6.0
31898,12.0
60983,13.0
97025,0.0
59866,1.0
99601,10.0
58003,6.0
60049,3.0
61883,10.0
25898,3.0
62119,20.0
73281,8.0
30022,4.0
67944,8.0
31215,4.0
10936,2.0
64165,2.0
62402,8.0
7968,15.0
39164,5.0
25528,11.0
31808,15.0
92201,0.0
26460,7.0
2291,11.0
71415,5.0
72006,2.0
96988,5.0
99654,7.0
102762,9.0
59003,2.0
50334,10.0
81049,17.0
24288,5.0
91095,0.0
98883,9.0
15599,12.0
6334,4.0
75014,1.0
61225,7.0
77177,13.0
81859,2.0
7550,11.0
96407,9.0
86966,6.0
87741,8.0
56022,1.0
88258,3.0
88688,1.0
99632,1.0
30128,6.0
75153,2.0
29606,10.0
96933,0.0
90651,5.0
89920,1.0
74185,11.0
13877,2.0
17686,5.0
62740,13.0
98060,9.0
72872,3.0
14972,11.0
59223,11.0
37581,13.0
16796,14.0
56458,4.0
24836,6.0
81832,7.0
94786,6.0
4419,2.0
81973,14.0
2218,2.0
46813,5.0
19662,20.0
43121,8.0
54982,7.0
100043,0.0
6001,10.0
63615,14.0
66219,3.0
102146,4.0
32169,12.0
12723,6.0
86724,6.0
69253,6.0
22236,4.0
15526,11.0
89647,4.0
9234,13.0
42466,13.0
6328,5.0
46786,8.0
3064,6.0
92215,10.0
94398,11.0
88391,14.0
58890,4.0
92691,9.0
100747,4.0
62463,2.0
24325,2.0
26581,10.0
25730,2.0
36530,11.0
18628,2.0
54170,12.0
3952,7.0
63733,7.0
35885,11.0
16342,12.0
61297,11.0
56189,2.0
92075,1.0
79757,6.0
52943,14.0
5769,7.0
1198,10.0
49755,5.0
79635,6.0
41033,6.0
8517,17.0
59736,2.0
90071,9.0
34430,10.0
62076,13.0
93034,4.0
37155,5.0
3566,2.0
81687,9.0
86859,4.0
65127,6.0
92232,7.0
43349,1.0
31520,3.0
9210,4.0
52716,7.0
53981,2.0
56236,11.0
50173,9.0
83911,1.0
71885,15.0
85455,16.0
41670,3.0
83875,1.0
22890,6.0
87226,2.0
86432,6.0
89266,2.0
59566,3.0
75148,4.0
93698,12.0
87725,10.0
83686,5.0
82938,4.0
4471,10.0
92541,9.0
34869,4.0
58540,12.0
22639,6.0
47849,2.0
2536,9.0
96003,11.0
12511,4.0
99070,1.0
28113,5.0
13149,13.0
95067,1.0
20683,8.0
30008,1.0
36991,14.0
76496,11.0
85755,10.0
27405,9.0
59060,3.0
94256,5.0
94216,7.0
91851,10.0
48757,14.0
57458,2.0
87445,13.0
73815,5.0
92832,6.0
8496,2.0
56728,8.0
79345,7.0
85539,12.0
2415,13.0
10275,2.0
49930,14.0
76672,4.0
59447,6.0
72689,10.0
86821,12.0
84774,11.0
33748,6.0
86191,10.0
84286,0.0
19902,1.0
79766,2.0
84816,4.0
26728,4.0
98253,3.0
74182,5.0
79124,1.0
48022,6.0
103164,11.0
87415,10.0
10037,3.0
86322,9.0
17791,7.0
46108,10.0
35727,6.0
82123,7.0
83559,4.0
17037,3.0
58274,6.0
56680,12.0
45897,14.0
46485,11.0
102957,8.0
68417,4.0
92178,2.0
83940,14.0
7313,12.0
85665,2.0
87188,11.0
40693,6.0
96720,5.0
75150,5.0
31134,12.0
73987,4.0
100261,14.0
14625,8.0
35236,8.0
11235,6.0
61287,6.0
11074,12.0
84645,0.0
87603,10.0
77817,1.0
46673,8.0
3585,9.0
10323,12.0
12873,4.0
23360,4.0
42244,1.0
7800,12.0
14245,13.0
55999,3.0
90281,8.0
90351,1.0
103400,2.0
40138,14.0
10723,3.0
36577,10.0
73741,2.0
18895,12.0
84947,5.0
21904,4.0
981,8.0
20768,6.0
50877,4.0
57204,10.0
57324,4.0
91274,11.0
96390,4.0
10861,2.0
98611,6.0
33382,8.0
99246,8.0
84194,2.0
2480,6.0
76812,16.0
84405,8.0
37666,4.0
41824,12.0
45770,2.0
58652,6.0
88953,13.0
247,2.0
39142,2.0
404,3.0
17971,6.0
85369,15.0
60204,6.0
33746,5.0
7569,3.0
96418,4.0
17554,12.0
91009,1.0
77253,2.0
54776,10.0
96004,13.0
159,5.0
73732,2.0
87774,14.0
26001,11.0
9103,3.0
92254,11.0
36985,3.0
23811,10.0
100979,1.0
100705,1.0
102767,2.0
71114,3.0
16351,2.0
36560,10.0
102519,6.0
83887,3.0
93651,12.0
88718,10.0
28571,2.0
29557,2.0
24786,10.0
7654,8.0
95322,4.0
79727,8.0
4342,4.0
85366,11.0
5736,5.0
107,2.0
100732,6.0
1024,12.0
87777,7.0
38277,5.0
91286,1.0
81481,1.0
80899,3.0
56368,12.0
44298,2.0
44372,8.0
91614,13.0
18028,10.0
65502,2.0
96936,3.0
81084,8.0
54970,12.0
31078,11.0
9343,2.0
68969,13.0
12804,9.0
97826,0.0
60908,9.0
73558,2.0
89571,15.0
30296,3.0
50841,7.0
97570,6.0
52478,5.0
86210,2.0
89084,6.0
80311,15.0
44322,2.0
5092,12.0
97364,3.0
42680,7.0
45391,12.0
26391,14.0
14718,7.0
78324,1.0
18488,3.0
60031,4.0
40162,10.0
33207,13.0
56222,9.0
83804,17.0
77623,4.0
87351,9.0
35512,10.0
68039,4.0
90000,8.0
97828,3.0
30943,2.0
44992,7.0
61241,12.0
28225,5.0
89476,1.0
2104,12.0
58121,15.0
85625,2.0
33562,2.0
85223,1.0
86836,7.0
94000,14.0
75674,13.0
73689,9.0
64948,10.0
40406,10.0
63437,12.0
40835,15.0
76305,3.0
346,8.0
73828,1.0
69048,1.0
96828,7.0
10718,1.0
22012,6.0
102094,4.0
54028,2.0
85016,4.0
63051,3.0
75303,9.0
86587,11.0
82819,13.0
85188,5.0
92536,4.0
34653,9.0
51155,2.0
22852,8.0
65980,4.0
9387,12.0
13313,9.0
87354,9.0
39548,15.0
97041,0.0
56240,2.0
44443,4.0
57653,3.0
75235,3.0
2602,11.0
86683,3.0
30029,12.0
14870,6.0
87694,13.0
63379,9.0
78657,2.0
87804,5.0
34028,2.0
90161,7.0
60434,2.0
60485,7.0
62782,2.0
54468,3.0
88949,7.0
30076,6.0
56094,12.0
84802,5.0
2259,8.0
98801,0.0
9283,13.0
6239,15.0
94846,6.0
22224,12.0
88885,7.0
62451,12.0
83564,12.0
101914,2.0
84771,12.0
91987,7.0
58980,2.0
47096,2.0
13598,13.0
3857,9.0
49142,11.0
28050,12.0
80297,6.0
8792,8.0
52071,2.0
14079,7.0
96297,15.0
97544,2.0
25329,2.0
18665,4.0
33117,2.0
90609,6.0
55405,3.0
96560,7.0
26064,9.0
83945,1.0
51675,6.0
81293,6.0
90828,10.0
65185,12.0
71050,7.0
83204,5.0
11516,4.0
100622,2.0
50011,5.0
51498,9.0
82347,2.0
85281,10.0
89871,1.0
75175,8.0
76130,7.0
67966,2.0
85296,3.0
69045,6.0
42192,2.0
6546,10.0
15208,4.0
48706,4.0
27868,5.0
71684,11.0
51186,2.0
8399,3.0
29259,9.0
26336,11.0
100457,0.0
73548,9.0
83899,0.0
45931,15.0
77201,6.0
83553,11.0
72293,11.0
76384,13.0
99286,8.0
95453,11.0
83835,0.0
54954,12.0
33082,6.0
71152,3.0
85938,9.0
79585,12.0
61396,9.0
92614,0.0
71862,2.0
85658,13.0
82077,6.0
19137,8.0
1952,12.0
95246,7.0
96188,1.0
63412,12.0
59977,6.0
47918,1.0
17157,12.0
81490,5.0
21381,7.0
83259,11.0
24436,10.0
36609,2.0
18058,6.0
92195,1.0
40216,9.0
43797,2.0
96733,12.0
20115,2.0
49635,2.0
102215,1.0
89378,5.0
83604,1.0
42880,7.0
399,5.0
27656,12.0
20057,3.0
89187,10.0
46179,10.0
94254,1.0
57817,9.0
93334,8.0
65149,6.0
58813,8.0
13978,1.0
76069,4.0
13344,3.0
34019,13.0
79340,9.0
69026,13.0
16743,2.0
56765,8.0
24598,2.0
97749,4.0
90628,3.0
37272,12.0
102280,12.0
99153,6.0
54538,13.0
32053,3.0
52304,10.0
61757,2.0
91931,6.0
87554,2.0
26083,4.0
13032,3.0
13494,12.0
34725,3.0
55421,2.0
46359,3.0
83625,8.0
44086,9.0
37930,4.0
62698,9.0
98424,13.0
91650,10.0
87605,12.0
45282,9.0
93793,5.0
43762,3.0
93437,12.0
5654,1.0
69847,6.0
81818,4.0
74785,13.0
43998,2.0
86243,8.0
19714,8.0
15749,12.0
60081,2.0
41781,1.0
76946,15.0
30847,11.0
6944,4.0
80661,3.0
66674,10.0
79429,8.0
40780,7.0
24997,2.0
66660,3.0
5621,10.0
78254,2.0
95409,0.0
59517,3.0
61084,7.0
6879,3.0
41892,16.0
8907,13.0
97844,12.0
73039,15.0
21972,3.0
53506,13.0
84049,7.0
46130,4.0
82076,5.0
45110,12.0
63339,10.0
55119,2.0
76342,8.0
74674,3.0
97791,0.0
27234,13.0
35098,10.0
94684,2.0
100754,2.0
30059,5.0
6183,3.0
59312,5.0
42531,10.0
55542,14.0
925,4.0
46007,7.0
769,4.0
39292,2.0
31220,10.0
56952,6.0
11829,11.0
44137,8.0
29374,3.0
65158,3.0
64619,7.0
93026,1.0
60396,8.0
72564,6.0
6813,12.0
51307,13.0
3157,8.0
89318,13.0
90603,12.0
55864,3.0
76290,4.0
7183,11.0
81062,1.0
97825,4.0
42042,4.0
90932,0.0
19808,13.0
79536,4.0
28547,3.0
1980,14.0
53950,12.0
3306,7.0
86331,4.0
3565,10.0
70333,8.0
86417,2.0
74782,8.0
50684,14.0
55972,13.0
31411,2.0
8985,5.0
19100,9.0
26849,3.0
75843,11.0
79717,12.0
14813,11.0
33988,2.0
90084,11.0
48637,10.0
34,4.0
92474,10.0
23694,3.0
61978,7.0
718,14.0
98327,3.0
76092,8.0
65790,2.0
47876,3.0
37090,2.0
78391,9.0
62860,9.0
80448,5.0
8022,11.0
37871,7.0
50693,10.0
33718,11.0
35247,10.0
90149,7.0
98212,6.0
99560,0.0
34480,3.0
617,6.0
73290,12.0
31066,8.0
63717,6.0
80988,4.0
91681,2.0
70427,2.0
86357,12.0
69638,6.0
99203,6.0
67622,8.0
89215,9.0
44239,10.0
28604,15.0
77550,11.0
87826,4.0
6609,14.0
88698,4.0
29556,4.0
24197,5.0
1821,15.0
73010,6.0
41074,2.0
27985,2.0
24266,2.0
27779,12.0
96926,0.0
25933,15.0
45138,14.0
1930,9.0
30560,14.0
82563,4.0
70280,2.0
85813,12.0
25127,7.0
67450,1.0
56125,6.0
28393,2.0
50045,10.0
1986,2.0
97965,12.0
96642,0.0
90441,1.0
82045,4.0
86299,8.0
1238,4.0
74803,9.0
54101,4.0
68304,6.0
82378,1.0
1619,12.0
27375,6.0
90052,2.0
94171,0.0
12176,8.0
93400,1.0
43427,9.0
70019,2.0
75876,10.0
33522,10.0
27066,12.0
10071,12.0
47847,2.0
47328,3.0
85259,8.0
60677,10.0
90705,5.0
91336,14.0
9503,5.0
87775,5.0
52893,2.0
56859,4.0
36065,5.0
17911,7.0
25652,14.0
92091,6.0
37840,3.0
64929,7.0
13664,9.0
37623,7.0
53174,11.0
93273,7.0
21788,5.0
82491,17.0
54766,7.0
51976,9.0
64863,3.0
40870,11.0
13388,2.0
72255,5.0
53515,2.0
57432,10.0
43593,5.0
46482,2.0
9095,3.0
59967,4.0
99250,2.0
71295,3.0
48540,2.0
76996,2.0
77,6.0
56047,7.0
68762,15.0
102547,10.0
96616,6.0
20392,10.0
27359,2.0
9078,6.0
77397,6.0
84115,9.0
100571,8.0
4226,6.0
10347,12.0
27526,2.0
70303,11.0
48142,11.0
32374,2.0
70404,10.0
2890,15.0
63874,8.0
8861,11.0
94367,1.0
13215,3.0
75918,3.0
43,6.0
76411,16.0
57721,11.0
61899,5.0
67415,8.0
89252,12.0
58809,6.0
43835,2.0
7797,13.0
86886,12.0
60349,2.0
60447,7.0
4128,13.0
71237,5.0
42521,8.0
14301,15.0
76111,10.0
40895,6.0
79840,3.0
7169,9.0
102029,3.0
25757,3.0
95983,13.0
28478,2.0
11272,2.0
64890,8.0
26022,8.0
334,16.0
9279,13.0
44536,10.0
92757,0.0
51993,7.0
14966,7.0
18828,1.0
27282,8.0
36275,6.0
92373,3.0
35524,10.0
69732,2.0
10301,7.0
16097,10.0
91427,10.0
3412,8.0
95872,1.0
13712,13.0
30746,13.0
87373,4.0
84161,5.0
57221,14.0
97028,4.0
95905,8.0
16107,6.0
88317,15.0
31341,4.0
52812,8.0
85793,8.0
68947,2.0
83649,4.0
79978,4.0
94781,3.0
13803,3.0
102703,6.0
16836,9.0
94582,4.0
77986,10.0
50667,17.0
79348,1.0
61416,10.0
77993,3.0
44983,11.0
92720,2.0
59646,11.0
40362,6.0
46045,2.0
69675,2.0
44391,5.0
92561,11.0
29665,12.0
80571,8.0
90528,13.0
23600,12.0
9991,4.0
45647,7.0
99220,7.0
91712,12.0
101911,0.0
68478,7.0
25070,8.0
21859,3.0
87819,12.0
96549,7.0
39514,15.0
46519,12.0
63494,11.0
45431,2.0
7648,12.0
24855,12.0
42571,2.0
28960,3.0
88660,2.0
40490,6.0
3683,6.0
24076,4.0
53362,10.0
48162,6.0
84199,1.0
53082,2.0
91799,8.0
79778,3.0
1714,12.0
25059,7.0
91072,10.0
24309,2.0
80146,5.0
1910,2.0
11150,6.0
843,12.0
94454,13.0
53728,7.0
26181,6.0
31672,14.0
49026,8.0
61571,4.0
84315,1.0
102779,8.0
51828,3.0
11089,2.0
56426,2.0
30559,8.0
13007,12.0
80871,12.0
52087,4.0
68262,12.0
55844,8.0
91458,4.0
44248,4.0
98362,6.0
97190,7.0
89242,11.0
96154,13.0
68324,2.0
32792,13.0
71247,5.0
51480,9.0
83946,7.0
43107,4.0
89074,12.0
7803,14.0
89155,2.0
54647,2.0
96052,7.0
37836,7.0
33,12.0
102234,1.0
86215,14.0
22480,4.0
4701,5.0
63015,8.0
43668,2.0
91013,1.0
28746,8.0
64685,5.0
39165,10.0
38005,2.0
88428,8.0
63438,12.0
24930,4.0
24870,5.0
2903,7.0
83634,9.0
29200,13.0
96185,9.0
47471,12.0
89637,10.0
5659,17.0
57134,2.0
62956,7.0
33587,2.0
77570,12.0
50132,8.0
85908,7.0
58163,11.0
96791,2.0
85220,9.0
70142,14.0
19189,15.0
86214,11.0
83132,13.0
96336,9.0
49608,9.0
97373,8.0
27746,11.0
85325,6.0
5738,6.0
7866,4.0
32883,10.0
75837,11.0
86251,2.0
74747,13.0
511,9.0
79178,3.0
62842,6.0
24302,8.0
29075,9.0
87621,14.0
69660,4.0
38525,8.0
98470,0.0
48213,4.0
102524,12.0
52222,14.0
52744,1.0
83566,2.0
46982,1.0
34511,9.0
85641,2.0
89563,0.0
51475,4.0
97157,13.0
14996,12.0
60200,7.0
99869,12.0
32563,15.0
101053,5.0
60326,4.0
82620,16.0
40744,4.0
90524,2.0
194,6.0
44693,3.0
21521,8.0
98541,0.0
43816,3.0
84583,3.0
88743,2.0
44120,2.0
62648,8.0
66310,12.0
11946,13.0
52039,7.0
9962,6.0
28327,2.0
65774,2.0
93546,6.0
58983,6.0
88879,17.0
6229,2.0
11749,7.0
13297,9.0
1148,12.0
97799,2.0
33737,5.0
169,15.0
71919,17.0
39901,7.0
14881,4.0
67592,6.0
84181,0.0
78560,12.0
40304,7.0
45910,10.0
9470,5.0
91995,15.0
90600,6.0
42038,13.0
94046,13.0
48349,11.0
43316,3.0
93488,10.0
100440,1.0
78658,8.0
84509,0.0
5858,11.0
61223,3.0
33242,10.0
92646,0.0
21328,9.0
87788,2.0
94191,6.0
72746,7.0
59016,1.0
60304,12.0
36865,10.0
57594,8.0
93147,1.0
77810,9.0
59597,8.0
60863,8.0
93114,1.0
63085,13.0
99053,15.0
83239,3.0
48140,6.0
71907,8.0
904,12.0
58940,2.0
93228,9.0
99894,0.0
2400,13.0
37126,16.0
84869,18.0
90185,8.0
87047,2.0
89298,12.0
51154,17.0
87642,1.0
5821,6.0
97770,13.0
85371,12.0
44714,2.0
28094,7.0
5265,5.0
77461,4.0
60883,3.0
32799,8.0
4213,10.0
70975,8.0
92447,2.0
12215,14.0
28209,13.0
90701,6.0
45929,3.0
46561,9.0
6365,10.0
85052,6.0
8499,4.0
14069,10.0
88369,8.0
21983,3.0
95759,9.0
44139,9.0
99468,13.0
38051,11.0
37007,5.0
36028,2.0
44395,6.0
30011,14.0
82316,5.0
14111,10.0
21592,9.0
48983,9.0
86695,6.0
60416,5.0
11632,2.0
1577,14.0
30538,10.0
44410,14.0
59805,5.0
47414,4.0
92595,4.0
16093,7.0
87175,2.0
95687,5.0
66889,3.0
78511,2.0
100197,10.0
35092,2.0
39332,9.0
33690,6.0
36394,4.0
82223,2.0
68713,4.0
46120,6.0
20294,2.0
42856,14.0
95523,3.0
20574,1.0
86610,1.0
4915,5.0
92330,5.0
16700,2.0
77129,10.0
5652,7.0
57514,2.0
25534,12.0
40849,12.0
76830,10.0
34232,8.0
36405,1.0
91339,2.0
78044,6.0
45783,6.0
30664,2.0
18737,9.0
47712,2.0
30348,2.0
70161,15.0
18715,7.0
22823,2.0
16399,4.0
7546,12.0
60926,14.0
24892,12.0
25947,16.0
67480,4.0
38089,3.0
45802,11.0
92834,14.0
83963,1.0
4110,10.0
31273,12.0
27129,14.0
95115,9.0
68361,10.0
80971,16.0
82742,11.0
86574,9.0
98173,6.0
63786,2.0
102995,4.0
80728,7.0
55534,6.0
47718,15.0
89838,11.0
49023,6.0
44337,2.0
80979,5.0
96971,3.0
93734,9.0
91369,10.0
83755,10.0
76421,13.0
87102,1.0
67855,2.0
53716,3.0
102613,6.0
36691,5.0
62337,5.0
87101,4.0
102907,2.0
23664,3.0
27634,7.0
31063,2.0
178,10.0
65407,1.0
80681,2.0
17017,12.0
72549,14.0
84808,8.0
92033,1.0
90526,15.0
37765,3.0
26012,13.0
46158,9.0
98928,1.0
78398,2.0
68357,2.0
56957,7.0
101919,10.0
23304,12.0
53328,14.0
37010,9.0
43143,10.0
80870,2.0
27173,2.0
1059,10.0
7022,2.0
21358,4.0
9278,14.0
88753,13.0
33305,5.0
2114,12.0
41836,10.0
62600,7.0
83109,8.0
3267,7.0
89860,1.0
9748,3.0
41266,2.0
90202,14.0
95459,11.0
59064,7.0
26102,11.0
83951,0.0
16389,5.0
91408,0.0
40440,11.0
73685,1.0
18027,9.0
18532,6.0
59096,4.0
48031,4.0
6521,15.0
36829,2.0
19674,10.0
55621,5.0
102378,8.0
29020,13.0
90575,9.0
32770,4.0
1497,9.0
101092,1.0
52044,7.0
79039,10.0
21625,7.0
99991,1.0
2017,6.0
16092,10.0
22383,9.0
38779,5.0
37233,8.0
20255,8.0
51634,4.0
40635,14.0
44173,5.0
52454,3.0
45497,12.0
26756,14.0
17854,8.0
35047,9.0
97629,7.0
90702,4.0
78865,10.0
87190,14.0
51965,6.0
97079,13.0
12737,1.0
32511,11.0
90922,10.0
64184,2.0
61896,2.0
19880,4.0
86657,1.0
83621,2.0
43995,2.0
9167,8.0
3301,3.0
22905,9.0
88675,2.0
67787,4.0
75136,5.0
66215,19.0
28806,4.0
58872,3.0
69569,16.0
54603,13.0
41690,6.0
47639,4.0
7548,10.0
8014,5.0
6815,13.0
92358,4.0
10405,4.0
35284,2.0
34717,6.0
58334,3.0
92521,18.0
67976,1.0
53899,7.0
58136,5.0
39746,2.0
3297,2.0
80537,6.0
89910,9.0
72722,2.0
8273,9.0
48962,8.0
20011,7.0
92846,1.0
99515,0.0
40738,4.0
71206,9.0
55273,12.0
71825,12.0
92241,1.0
39500,2.0
1632,3.0
86931,2.0
49703,12.0
34941,11.0
74741,1.0
72054,11.0
26503,7.0
32912,3.0
92533,10.0
88040,13.0
1115,13.0
3445,12.0
24712,8.0
11061,6.0
90199,4.0
76315,10.0
59896,2.0
12903,15.0
5699,16.0
85609,10.0
95556,7.0
9389,11.0
94272,2.0
55108,4.0
84782,12.0
86673,1.0
79390,7.0
7955,12.0
42624,2.0
84775,0.0
52048,6.0
10506,13.0
66776,2.0
16436,7.0
83561,2.0
89969,4.0
34265,11.0
38198,5.0
36627,8.0
94777,12.0
40772,7.0
38460,2.0
37367,8.0
102325,6.0
90548,4.0
88,4.0
14740,12.0
22282,11.0
78597,2.0
25343,7.0
11318,3.0
10386,9.0
13213,4.0
4498,9.0
100005,13.0
4628,9.0
60993,1.0
57326,4.0
19671,11.0
65642,8.0
76845,6.0
4862,7.0
7861,14.0
93942,8.0
51301,8.0
56818,8.0
41171,4.0
79957,0.0
90430,1.0
76825,10.0
33764,4.0
62107,9.0
23484,4.0
16854,8.0
97493,9.0
69955,3.0
6255,13.0
41769,11.0
51662,3.0
70801,8.0
82860,8.0
79519,7.0
61164,14.0
24199,11.0
86652,7.0
26384,13.0
29467,2.0
31759,4.0
25654,5.0
28599,2.0
99828,0.0
96982,3.0
3251,10.0
100198,3.0
42767,11.0
37142,2.0
89714,24.0
71606,5.0
102589,2.0
73366,8.0
54906,10.0
72563,1.0
86973,2.0
19949,6.0
102863,3.0
16947,4.0
46126,6.0
13917,10.0
48800,10.0
92169,0.0
55837,9.0
83680,15.0
1175,15.0
52942,8.0
62728,7.0
72210,2.0
85873,3.0
63558,2.0
32755,8.0
86090,11.0
15137,2.0
41612,10.0
86547,7.0
77099,14.0
84128,1.0
13557,9.0
26519,11.0
10754,14.0
23812,1.0
94427,1.0
97875,1.0
33189,10.0
26870,1.0
57258,10.0
92622,3.0
83616,1.0
45926,6.0
47338,5.0
39912,5.0
25554,2.0
96032,5.0
93485,15.0
46846,11.0
14765,7.0
22710,2.0
59461,3.0
54720,12.0
94448,5.0
37359,2.0
40496,2.0
98792,6.0
5380,3.0
40436,3.0
44664,2.0
30116,5.0
61003,12.0
47082,15.0
45276,5.0
767,10.0
58693,4.0
91175,7.0
8501,3.0
18400,3.0
87300,12.0
67061,5.0
84244,9.0
96535,2.0
13221,11.0
34769,11.0
51858,11.0
76202,7.0
15121,12.0
91237,13.0
91082,4.0
4835,8.0
58178,3.0
70825,12.0
87293,2.0
90910,0.0
55457,14.0
53929,4.0
38067,7.0
41132,3.0
32612,11.0
102171,5.0
23884,3.0
94596,2.0
75863,16.0
68512,10.0
6779,12.0
4674,12.0
32560,11.0
77028,1.0
84755,0.0
72827,10.0
59916,7.0
61354,11.0
92390,10.0
1804,10.0
90964,4.0
96486,7.0
47655,6.0
44542,4.0
73134,7.0
80885,6.0
96979,0.0
80762,3.0
83432,7.0
90668,1.0
90708,2.0
88349,12.0
22141,14.0
96948,5.0
7315,4.0
17812,15.0
32111,7.0
94862,2.0
74914,10.0
9741,6.0
97185,5.0
43172,4.0
79922,6.0
45423,12.0
88367,10.0
68496,5.0
34620,11.0
56184,4.0
50872,2.0
62743,1.0
23715,2.0
76012,6.0
7763,11.0
82567,1.0
26281,3.0
27028,3.0
94450,3.0
6308,4.0
57716,7.0
36084,6.0
97772,4.0
61425,4.0
89122,21.0
49566,8.0
79614,5.0
85917,5.0
16716,6.0
99706,8.0
77735,2.0
86688,0.0
89316,2.0
28114,7.0
58353,9.0
95266,8.0
84632,1.0
23130,3.0
97623,4.0
85433,6.0
1936,12.0
89800,1.0
64928,16.0
60210,13.0
91441,1.0
73541,11.0
92454,4.0
37761,7.0
87701,14.0
70353,5.0
84825,2.0
16196,10.0
84745,5.0
89721,9.0
5485,10.0
75459,9.0
83518,11.0
36402,7.0
40539,7.0
62833,9.0
91901,1.0
76125,16.0
77872,2.0
19776,14.0
55112,12.0
6766,7.0
2420,13.0
93435,6.0
97968,5.0
71023,11.0
15212,14.0
46131,4.0
3763,4.0
62584,12.0
103527,4.0
6962,7.0
38083,9.0
37738,9.0
36516,9.0
34680,7.0
85266,12.0
61275,4.0
81931,14.0
4132,4.0
76086,8.0
90941,0.0
2840,2.0
66092,8.0
93715,4.0
3163,3.0
93657,3.0
50005,2.0
40787,4.0
40741,13.0
47508,5.0
96709,1.0
45837,11.0
66603,12.0
76155,4.0
52667,5.0
5701,1.0
36381,3.0
96650,1.0
71713,13.0
11323,13.0
88592,10.0
83920,1.0
29000,7.0
46744,5.0
57089,1.0
43917,15.0
94503,12.0
39600,8.0
87680,3.0
68339,14.0
88531,0.0
9216,10.0
44080,14.0
89621,7.0
50018,3.0
81970,3.0
94941,6.0
102633,14.0
43213,13.0
72599,2.0
38557,10.0
82764,2.0
56657,10.0
97049,1.0
83865,1.0
56748,7.0
13139,9.0
84492,2.0
93869,9.0
88744,6.0
94053,3.0
25681,4.0
61141,12.0
23418,8.0
95873,0.0
64161,6.0
58863,9.0
57385,4.0
32985,12.0
4711,12.0
69599,12.0
86873,6.0
100581,14.0
100693,11.0
41597,10.0
79194,15.0
20969,13.0
29815,3.0
4438,7.0
89590,0.0
66073,11.0
71525,14.0
56016,4.0
36694,1.0
44606,4.0
61723,13.0
79007,11.0
71779,10.0
280,2.0
35083,2.0
74811,4.0
77600,2.0
90478,16.0
24575,5.0
90330,2.0
21254,10.0
82167,2.0
87852,4.0
31489,6.0
91796,12.0
91409,1.0
7822,3.0
58152,6.0
1276,2.0
38536,6.0
74308,8.0
42964,4.0
