dog_id,pa_hot_weather_months_per_year
100778,0
54716,4
2993,3
39559,3
38145,2
78348,2
85698,1
79296,1
66675,3
95560,2
15445,5
90569,4
22385,8
71033,1
71549,0
26675,2
83029,3
5381,3
83523,2
80879,3
25128,2
100368,4
98457,1
89784,0
30936,1
93778,2
1490,2
46939,3
94903,4
53468,2
58228,1
99535,3
78983,0
17954,4
72965,4
85623,1
50730,2
90629,2
88075,4
50682,6
81161,3
31904,1
29750,3
70255,2
80881,7
85619,2
92176,4
31931,3
3066,2
44587,2
91313,2
14605,5
12430,2
36764,0
96432,2
93144,6
60924,1
14663,2
62775,5
41044,6
101124,1
78546,1
22757,1
56122,4
96698,6
67818,3
97675,4
36368,3
100833,4
19728,3
88774,4
34928,3
83365,1
70942,2
73419,4
11467,2
83834,3
49763,2
84721,1
92257,1
99630,2
44667,7
72238,2
60402,2
38176,4
83764,10
53380,4
32881,0
26916,3
21824,5
89075,7
82242,2
82493,4
55630,3
84729,5
74266,3
102586,2
2221,1
38166,8
29159,1
63965,3
29894,9
97001,2
98421,2
24579,0
98346,3
101927,1
90224,7
85300,4
82107,2
11735,9
73796,2
20608,4
46413,3
55315,2
66779,2
24775,1
21628,1
76543,1
99317,4
53476,2
94783,2
23630,4
81520,2
51091,4
85862,6
57042,2
66824,5
76261,2
85169,5
35575,2
53376,3
31902,1
4970,1
89296,3
70528,4
54718,3
57997,2
26634,3
91141,1
82091,2
27668,3
37243,5
69505,3
77960,0
13795,10
10961,2
49481,5
48858,2
62051,5
39855,3
17960,7
54314,4
68203,1
92164,2
74669,1
97868,2
60044,4
39598,3
75982,4
57056,4
76392,2
80324,5
33078,2
61342,3
77535,2
35660,3
67460,3
82396,2
68774,2
74346,3
401,0
19750,1
66495,1
61404,2
76553,3
75712,3
12949,6
90380,3
4090,0
36523,7
90816,4
40912,6
102575,2
91465,3
52806,3
72707,1
26257,4
88159,5
37305,1
87086,3
51240,2
985,3
89312,0
84002,3
47678,6
35714,2
40843,1
87399,1
38267,1
103106,2
92688,2
46566,2
98831,6
98571,3
93617,4
83403,2
94586,6
84851,2
31170,3
25101,4
60388,4
82749,1
35912,3
26759,3
14017,11
103229,2
93998,2
36647,5
25420,8
34485,3
88067,1
55782,2
84427,2
34720,4
69479,2
53318,4
3461,4
95941,1
20947,3
47810,1
88432,1
44233,2
99955,3
76928,0
23748,1
19720,10
70562,2
88829,2
73709,3
93701,2
97891,1
51582,2
90624,3
87159,2
1367,3
57220,3
34465,3
29006,3
54602,3
95377,2
22047,2
84326,3
18065,5
9607,3
90587,2
91363,1
39338,4
18063,5
100118,3
10250,6
10786,2
35205,1
82260,3
37911,3
55391,3
79349,3
40356,1
63826,1
40101,3
47811,3
31408,4
56969,2
73114,4
71384,3
9111,2
79581,2
95024,1
84651,2
45485,3
48131,1
87946,4
56965,4
44251,7
96806,6
58442,3
50252,1
45918,3
33782,9
34373,1
87742,0
33504,4
94424,1
76977,3
13141,2
5874,1
3129,1
67923,5
55131,3
68985,4
66940,3
65871,3
71584,7
74322,1
102124,2
100656,2
32979,2
81720,2
10650,2
59414,3
73701,6
74166,3
62024,2
87540,3
47177,3
34531,2
14736,1
74967,1
88337,5
79796,1
79232,3
10212,2
102369,4
41682,2
62498,6
8707,5
77881,2
33691,3
77121,1
37685,3
82324,3
95380,2
66480,2
62295,1
28315,1
63960,1
9903,2
64857,1
9996,1
83953,2
45591,1
93467,2
93312,1
74337,1
23064,2
58100,4
59796,0
20652,3
16923,1
82304,5
97862,6
94979,1
82834,2
36888,0
73365,4
9,2
95197,2
23244,3
1629,1
83257,1
41643,0
85275,4
87639,7
20053,4
78677,3
28001,3
57063,2
65052,3
92722,4
64747,4
60602,2
86699,1
79670,4
11810,2
1271,1
18904,2
11049,1
48323,4
17324,2
25942,2
55335,0
97542,5
59256,3
99202,4
81564,3
95150,3
152,4
98210,2
80897,6
48228,8
96644,1
85249,9
88309,0
17575,1
3443,1
34190,0
72902,7
100968,3
46018,0
93930,1
38518,2
83585,6
49798,2
34673,0
16877,3
89578,3
49893,4
3477,2
57647,0
72304,2
19915,2
19887,2
78273,2
97510,4
44843,1
73482,3
61295,3
87087,3
98500,5
82605,3
7459,5
56055,3
88680,2
79693,3
1912,3
68060,3
13041,1
63747,9
13448,3
9828,2
90114,2
15377,3
47762,4
3617,1
98045,1
100000,4
52861,2
23320,2
79365,5
64741,9
68987,3
25154,3
83978,5
62802,5
78308,1
85642,3
10951,1
94385,2
90310,1
28226,1
5059,9
61937,3
34202,3
74527,3
36112,4
38134,2
44538,3
72140,4
55823,2
42401,1
23439,2
95838,3
1447,1
88787,3
12770,9
99337,0
93828,5
79513,3
67395,0
25085,3
89461,3
5894,3
84391,9
32212,1
91774,2
54259,2
86312,4
85175,6
63887,2
41104,6
37674,5
7539,4
76590,5
79732,2
36631,2
24664,2
102231,5
98473,3
92128,4
43104,3
24387,3
84214,4
3005,2
58685,1
95164,9
64448,7
29471,3
80991,3
33467,0
32929,3
46070,4
23289,2
92617,1
63224,3
57806,2
91863,2
41177,3
37881,2
42700,5
83050,2
49851,1
81246,3
32681,2
738,3
4273,2
77716,6
93686,9
42092,3
94808,2
17182,1
34445,8
92634,0
16125,2
71841,3
45971,3
33083,1
100299,2
70322,1
75207,5
96659,3
5851,4
81521,2
88659,2
53611,3
81880,0
16525,2
78995,1
65976,3
91752,2
25105,4
102136,4
81317,1
39394,3
7891,10
37434,1
83471,2
33089,2
51581,3
70012,3
57682,1
39922,9
56761,2
85495,0
28213,3
75368,3
93233,0
62903,2
11023,1
64768,2
82424,3
98263,0
95650,2
32063,2
42391,1
72801,2
46218,2
19803,4
68692,5
18824,1
33285,0
83252,2
60237,2
72119,1
58821,3
23016,4
85068,5
16047,4
100189,2
405,3
10325,3
62173,3
27574,1
97377,1
14425,2
221,3
57484,2
92310,1
90453,6
2319,4
11298,1
74041,2
39211,2
89032,3
81662,4
88443,3
45702,4
85128,2
14026,3
72361,2
56068,3
17608,2
76399,3
12438,1
25951,5
85306,3
92754,1
93803,2
72973,2
88756,2
12894,1
99585,2
64291,3
63944,3
59425,2
88780,1
24702,3
100358,6
11290,5
23494,5
34097,1
85024,0
52468,0
45126,2
5398,2
102725,4
71640,1
90598,4
89711,3
74663,3
32236,1
90902,3
60192,2
49612,5
35350,12
78954,1
15087,3
99247,2
11942,2
1283,3
49575,3
4395,4
48359,3
28140,3
95582,1
79525,3
83302,3
45857,1
8332,2
37036,3
51151,0
46857,8
61041,3
2014,2
84281,0
91608,3
102577,3
83831,4
51722,3
58779,10
64944,1
52412,2
93539,2
76965,5
15150,6
30973,4
19796,1
75869,3
9835,3
60469,9
67732,2
71611,2
15663,3
77506,1
64618,2
83162,1
18179,3
54890,8
82953,1
43031,2
72534,4
96952,2
59696,2
90338,1
45765,1
95107,4
33753,2
87150,3
50774,2
75090,2
77379,2
44321,4
82274,9
2980,0
18743,7
94648,2
53573,4
36423,0
81953,2
56053,4
88868,1
66879,5
59906,5
80131,2
97046,3
88279,2
80179,7
52272,1
57106,1
85353,2
49054,2
88851,3
6185,1
71658,3
54408,1
4626,3
30702,2
47050,3
88873,3
1947,4
40882,5
89781,3
48642,4
22853,4
74295,5
86795,3
8407,6
4921,2
3899,0
103478,2
93592,3
80736,2
56907,3
8042,2
35861,2
2559,2
30172,7
88120,4
62388,3
80120,4
62221,2
2820,2
2192,1
3416,0
18668,2
64322,4
42367,3
20783,7
12245,2
1482,1
91464,10
93826,1
7729,5
68584,2
71511,3
1337,1
51438,4
77780,1
97188,1
85073,4
98193,2
2922,1
86741,8
77277,0
78570,0
69646,1
85012,3
54132,2
69338,3
76586,4
28342,8
57487,4
71518,2
69238,3
22257,3
18948,4
94884,0
22159,2
43538,2
26463,2
36976,3
39968,2
4490,1
85289,4
69286,3
50066,7
55031,0
11820,2
81633,4
97564,1
3148,2
90905,3
17982,4
49996,3
90700,2
40181,6
21278,3
34137,2
27905,3
29192,2
82124,0
95991,3
103468,3
77856,1
76641,4
76512,3
88555,4
75500,2
43569,3
1882,1
100857,3
89121,3
69321,2
34816,7
63460,1
97945,2
73054,3
86065,10
16031,0
37392,3
34742,4
71730,3
3375,3
87818,2
22111,3
52135,5
15789,2
42871,3
41686,3
96521,2
85582,4
18808,4
80030,2
28299,4
76260,2
97384,4
88340,1
6721,2
90784,2
4278,2
76744,1
52215,0
88195,2
82163,1
47117,3
90210,3
25092,2
26241,3
96608,2
87206,0
589,9
14358,5
85194,2
87820,2
46473,3
58198,3
87938,3
37094,5
12544,2
54215,2
100262,1
72133,1
98277,3
45745,4
30275,5
85446,1
19850,1
65319,2
52253,1
48620,5
55943,6
92636,3
11663,2
15460,0
26052,3
86667,2
1362,0
33438,1
46304,2
90221,4
80172,6
75181,2
9596,0
90786,4
78754,6
64794,1
35715,5
60918,1
82450,5
12282,4
14968,3
87065,3
87533,3
93277,7
88059,2
1369,2
44932,5
14184,5
45966,2
38511,3
67577,2
27116,4
29132,1
64370,3
85096,6
70976,2
21058,0
25948,3
12045,3
58510,5
95312,3
7545,2
3478,3
77267,2
46651,3
55296,3
21233,7
69320,2
70482,2
26278,7
83977,3
68350,1
81038,3
87607,2
39206,2
84018,2
69394,0
49565,12
11546,1
81535,4
92248,3
5463,5
26611,4
38712,5
49104,5
28796,6
84262,5
103116,1
92796,2
95797,3
34912,3
92008,2
85841,2
32861,1
13560,5
87993,1
59528,1
78615,3
73787,3
92548,8
19535,1
99061,4
65231,4
88276,2
35790,2
46847,3
101087,2
6771,2
26575,3
98336,3
87580,3
425,3
76,3
63712,1
13312,3
34665,4
17118,2
69488,3
94038,5
87059,6
78426,0
80941,2
82117,2
37269,2
87937,2
1695,3
9133,3
79120,5
98703,0
67508,1
57066,3
71269,4
85833,2
39826,2
21626,3
93758,4
82518,3
18231,0
43765,2
78055,1
36445,2
86638,2
27951,3
229,3
29634,3
86734,3
39613,1
73383,2
25642,3
7775,2
57841,2
66486,6
18257,1
70905,3
56348,3
9077,3
54212,3
54194,2
7574,1
7475,1
56662,6
91447,2
85505,5
80610,3
87341,0
95280,2
53589,2
91606,0
72687,2
68929,12
66625,2
25412,1
91770,5
89600,5
88190,2
3254,1
102180,0
24397,6
89831,3
87010,7
33122,1
54399,4
29549,4
57133,1
89453,2
4952,2
40546,4
29312,2
57175,5
70776,5
61056,5
3151,2
39301,5
89604,3
84173,1
68337,4
77091,3
25710,5
85509,2
89159,2
6522,2
30413,2
12434,6
86194,4
64190,2
44556,6
24646,2
55698,0
86684,4
8261,1
89798,4
71394,6
35349,2
91382,3
14809,3
2156,2
20630,1
72229,6
66661,0
76698,2
92814,1
50349,4
70051,2
88685,4
46608,5
18050,2
27848,3
24883,2
95588,2
15979,3
39543,5
89890,2
43607,4
103091,3
71582,5
102733,2
24690,3
94441,2
82694,3
9789,10
16444,2
55387,2
84059,3
99385,3
59520,1
81916,3
91070,3
71787,3
26054,4
86943,5
4999,3
64354,1
74483,2
9947,3
60264,2
59883,1
13807,2
51369,2
29402,1
31149,2
85884,0
63157,4
5421,2
24469,3
34438,3
32806,0
60951,3
47940,0
67964,3
80667,3
89150,2
102390,1
26112,4
90459,2
87433,6
29097,4
76831,4
81532,4
50519,2
73853,3
47268,3
37833,2
67765,3
83173,3
60885,1
3837,1
86914,3
103578,1
97525,4
51551,1
40669,3
9481,3
22845,2
42482,3
58011,2
28408,1
16736,0
85445,4
2127,3
98955,2
91267,1
43967,3
75841,1
37290,2
57887,2
97774,3
54224,3
7322,1
34892,5
88952,2
46122,3
18976,3
83433,0
88468,3
10465,0
96040,0
36721,3
94137,1
61972,5
58438,2
95654,1
11524,2
22647,1
76974,3
7851,1
23036,10
83735,1
74253,3
95028,2
13239,2
26366,3
1461,1
90309,2
19120,1
73621,6
63773,3
78516,2
96567,4
69797,2
975,3
76537,1
26260,1
10820,1
17927,3
5602,2
49033,7
63822,3
1585,2
79235,2
61506,3
46741,3
94513,0
94751,2
24973,4
4195,4
94402,1
29986,3
2443,1
36509,3
5924,1
91640,3
68025,2
32226,1
72083,1
76955,1
98412,1
89679,9
73044,2
71360,2
94919,4
26717,3
88092,2
75022,0
28619,1
71806,2
98836,6
99234,5
35015,2
67758,3
84234,1
58675,4
41237,4
19105,3
60697,2
83935,3
95680,1
42553,2
71069,4
87257,2
50674,2
97631,1
80294,4
79208,1
77499,2
75834,3
83615,2
47490,4
43133,2
87250,1
60917,2
56280,2
72651,3
46781,3
97846,2
89988,3
53770,0
52773,4
82969,2
42689,1
77338,3
95707,0
92395,2
63446,6
32820,3
35091,2
92279,10
91158,1
1780,3
87269,4
97648,3
85975,2
14995,4
17379,3
88957,1
77350,3
70046,2
48339,0
34395,1
37455,1
73913,3
4693,3
13770,1
50829,4
65374,3
9089,3
80170,3
79862,3
46424,9
59481,4
29127,3
6626,2
58230,2
97031,2
75054,1
26709,3
14948,3
79787,6
92584,3
47770,1
99597,4
53234,1
5947,4
91005,3
28521,4
80471,2
80956,2
34581,3
84956,3
34995,3
96427,3
84432,1
20992,2
11214,2
87112,2
1527,3
72496,4
40729,3
11702,0
34181,2
53189,1
4571,3
56603,4
63299,4
74548,4
5058,4
31535,5
39305,3
11101,3
87029,4
36675,7
18264,4
32997,4
31601,3
98882,1
72708,3
77918,2
41504,3
60769,1
58235,1
100860,1
5233,5
91533,2
70467,0
85400,1
94896,0
9931,1
92340,2
94052,2
1132,2
84170,1
57310,3
13674,2
45778,4
52948,4
5565,2
26628,2
38504,3
100119,4
60955,2
100462,1
5426,5
15941,2
81545,3
93948,3
50845,2
25629,2
85364,2
40769,1
66053,1
47529,1
25908,5
7893,2
95405,3
16622,3
98405,2
86649,2
70652,2
34155,2
21019,0
542,3
68160,9
58711,3
9036,2
25935,4
10369,1
65467,1
12829,3
13526,0
14551,2
22909,2
99222,3
102194,6
16049,2
63687,4
16454,2
88230,2
79385,3
100443,4
23834,2
40658,2
12889,3
33589,1
1008,1
40609,1
91674,2
77240,2
27439,9
85934,3
43170,1
61639,3
40567,2
10333,3
27460,3
51998,0
69777,2
72758,10
18641,3
56302,3
87352,4
96474,3
87961,3
88460,2
83224,2
42978,1
24041,2
37514,1
13553,2
18887,2
28605,3
41712,1
92365,0
102103,3
65963,1
89877,2
63613,2
30981,1
34741,0
77410,1
84216,4
59296,3
92276,1
18574,1
83744,2
79547,2
6155,3
48413,5
84457,2
14764,1
22452,2
7905,3
80196,4
31710,3
27111,4
92336,0
85290,8
90176,7
59681,3
7789,3
620,1
45574,3
79261,4
48499,3
12380,5
76962,4
83251,2
2995,2
23920,2
8445,0
87894,4
77326,4
73454,0
91589,1
16795,1
64336,2
45271,1
81600,3
89410,2
46985,1
58181,2
70510,2
35656,3
96477,3
83311,6
47756,6
50952,1
79800,3
50620,2
53098,2
83754,3
86195,1
59405,4
60478,3
76432,1
44427,1
81041,2
44788,3
56407,0
94373,4
23012,4
61409,2
46434,2
91815,4
72010,3
6798,0
1087,2
10857,3
90644,0
36867,1
51001,2
100192,2
31264,2
70701,6
24227,1
4390,2
81966,7
73292,2
102677,1
90657,6
26742,6
100798,4
86678,2
21329,2
20415,9
54221,5
6547,3
1551,0
61410,1
15436,3
52047,3
69971,1
1267,2
26571,2
40214,4
53654,2
27298,1
19928,4
68890,1
54813,3
50556,4
91071,3
65229,4
90204,3
103605,2
72051,4
24503,1
26415,2
9723,0
31856,1
83334,2
28548,4
34541,6
47941,0
14565,3
37438,3
9696,3
29438,1
11495,2
52109,3
94499,0
20811,1
78845,2
69469,9
99273,2
23356,3
84239,4
96497,1
98510,2
85406,8
35526,2
64627,3
40045,2
19699,4
46761,3
92675,2
79241,2
8595,3
103171,2
33289,1
98967,3
64666,4
29685,2
93928,2
76314,3
24595,0
90461,2
59174,2
3895,2
89576,1
19110,3
20165,1
30670,1
25740,4
17101,2
54105,3
52664,2
9326,5
86181,5
41899,4
53581,1
76576,1
29671,3
21556,3
16058,3
81441,2
16651,8
81165,3
99568,2
5557,3
92422,3
81007,3
18546,8
90137,1
77874,1
58853,4
15190,3
70337,2
35154,4
15841,6
56689,1
101102,5
88107,1
53492,1
62282,1
60628,6
40386,3
87676,2
5148,2
59799,3
51222,0
57277,2
21077,1
32839,5
24160,1
81160,2
60794,3
79769,7
45038,1
23949,2
36679,1
88171,1
81024,2
102616,5
51321,3
51925,1
4310,2
88839,3
41728,9
91296,1
74393,1
30634,4
67071,10
14482,2
87285,2
12672,1
11289,5
68429,2
72561,2
50723,3
89542,1
36806,2
33728,2
90064,6
82343,3
98161,4
16220,2
88590,3
55111,8
40008,1
94688,2
94274,2
3352,1
82571,9
73313,5
97725,1
29443,2
20508,3
6864,3
35948,1
83399,9
30839,3
16912,2
85009,1
79017,1
87267,1
46102,3
1176,2
25283,2
60508,0
76080,2
12336,10
50023,3
3087,0
34891,2
63571,7
68012,3
10670,3
8217,1
84255,3
1010,2
60076,4
28116,8
57895,2
99704,2
1914,2
23925,3
63587,4
88625,4
94579,3
72274,6
37347,2
30015,3
57956,8
54349,1
82744,7
12953,1
97806,3
316,2
73520,1
78375,2
87830,3
20088,1
87718,1
89244,4
96817,4
10406,1
95388,2
77241,0
72284,6
59331,2
41253,3
77898,3
68424,2
96063,0
69315,3
39077,1
99574,3
86980,1
91250,2
78462,1
99331,2
36345,4
61267,2
91571,4
69489,3
1074,2
23037,1
50345,4
43359,1
75390,2
90017,3
70540,1
93408,2
94699,0
52208,3
95367,0
7882,3
48121,2
58655,2
34413,5
66493,1
28063,6
95290,3
92331,3
17171,1
58066,3
3832,2
19455,0
57536,2
59975,3
41796,3
54567,3
67032,7
93158,3
88282,5
11679,3
38623,3
57456,4
70781,0
80850,1
61721,7
3468,3
69960,4
9224,3
40358,1
86273,7
73563,3
57951,2
70498,2
36239,4
74071,3
16659,1
74437,3
17215,0
97979,3
25188,1
86674,2
3152,1
17838,1
46241,0
63376,3
49377,1
47732,1
66642,3
65396,3
96262,1
32807,4
6205,3
89292,6
76870,3
40075,2
84506,3
92583,2
89319,1
1245,2
82761,1
71225,4
58300,5
40072,0
69201,3
89587,6
50355,2
47884,4
60743,1
87207,4
103147,2
983,1
88976,3
30909,2
60138,4
74715,2
59537,3
72533,2
65624,2
44790,3
93304,2
40300,0
74239,1
65085,3
41123,9
9329,7
41908,3
11249,5
49163,3
96271,4
84278,1
84652,2
91454,3
93900,6
62484,1
36442,0
46836,4
89018,3
83763,4
54090,3
27289,4
87791,2
87873,2
52870,3
59373,2
81661,1
10847,1
25782,2
93289,2
44540,4
88977,4
31448,2
87346,5
43909,1
11136,3
39058,1
61520,3
4455,2
25077,4
81664,3
45321,1
83367,9
89824,2
48071,3
18969,2
81179,2
90302,1
18441,0
30486,2
50266,6
84885,0
90444,2
46676,3
100887,3
57001,0
99886,4
11640,1
59458,3
84685,3
91684,1
72715,2
86850,5
59730,3
15230,3
4158,5
81863,8
4912,6
22193,5
72408,3
23487,1
100958,3
46095,4
39113,2
65844,3
61731,1
78763,6
103326,2
76986,0
89047,3
6228,1
26663,3
98909,0
93238,1
1237,1
65162,3
14958,3
28545,2
91102,3
58699,7
80211,2
98340,2
83019,4
54477,3
66038,2
6109,6
6707,4
71848,2
93800,1
1480,5
257,2
75372,3
15870,2
82861,9
84693,3
90945,6
93648,1
29807,2
83335,3
10356,2
32108,3
47162,1
63141,2
54746,2
100424,3
79190,1
23187,4
51717,2
93831,3
70192,3
55451,3
83554,1
181,0
90482,5
97990,3
71469,3
65498,1
99634,4
76782,3
79002,1
64829,3
2493,1
97667,4
67650,1
33649,2
81493,1
13844,0
86872,6
61736,5
12456,4
92291,6
12199,5
61199,3
81197,2
71284,2
6330,8
90543,2
37220,2
102728,3
60144,3
42671,0
5561,4
38921,9
90927,5
43681,3
88403,2
41109,5
19938,4
90802,2
79044,6
64160,6
81906,2
98747,4
9851,5
44616,1
1672,3
57684,1
65008,1
11050,1
96559,1
5027,3
103555,3
18983,4
33514,1
83159,0
86100,3
9449,3
30651,1
8286,1
63324,6
97178,1
62996,3
6343,2
84248,2
87377,1
67041,4
43074,3
126,4
50691,4
20840,4
63079,3
51174,2
63328,3
93747,3
38628,6
87594,7
95893,2
18052,4
48051,3
25643,4
89181,1
89816,3
25084,3
68484,3
6305,2
99565,4
32764,4
24284,9
56791,2
72655,3
12447,3
91153,1
26678,3
74499,4
7223,1
94246,3
49327,9
94005,4
95001,4
88105,2
20970,1
78964,2
97300,1
91866,2
62241,0
76929,2
33701,1
7571,4
3826,3
52623,3
40071,4
52356,2
15984,3
68756,4
95071,6
87582,3
86639,10
72833,3
80019,3
33618,3
79091,8
93349,2
37703,5
1749,0
92192,0
88224,2
84235,2
68242,3
83510,1
158,4
19903,0
63904,3
59541,3
20579,1
27727,2
70169,3
95058,1
90874,3
60439,3
91534,3
83271,3
22643,3
1021,2
60444,3
76444,2
30499,3
96965,4
83192,2
89574,3
49119,3
28163,2
95575,1
2862,1
41301,5
65850,3
84895,3
3424,0
58506,0
54973,3
57087,2
56111,3
50231,8
54218,3
55320,3
52595,4
44943,1
84037,3
94952,3
713,5
72649,2
28221,1
95547,1
76022,3
34711,1
68701,2
85058,3
52515,2
1605,1
5926,1
17080,2
32580,1
39929,4
58242,3
75281,2
5050,5
78768,2
98851,1
58059,5
89675,3
88808,3
48817,2
56698,3
33129,1
20931,3
72712,2
95424,3
92983,2
78082,0
56578,3
72523,3
49963,6
68946,2
13542,6
74922,4
37245,3
50385,2
67330,3
12201,3
78758,7
94245,3
40291,2
729,2
98186,3
16169,0
63953,2
390,2
24363,4
89750,7
46723,6
25125,2
71227,2
75179,3
79432,6
26517,1
64071,5
23426,2
64658,1
90823,5
81378,10
52500,2
12791,1
78302,0
34659,0
3398,1
83855,4
43298,2
91461,4
63205,1
79068,2
26382,7
93904,2
57282,3
34592,5
7165,5
44085,2
65454,3
97739,2
85094,3
87864,2
62262,1
57466,5
6430,7
3544,10
85717,3
73800,2
14850,4
14274,9
83996,5
98907,4
2885,0
67618,1
25540,4
83943,1
15603,4
73708,9
10789,4
13235,5
12011,1
92459,6
9832,2
93935,5
12751,3
31922,4
36131,1
26815,2
71321,2
74868,4
75346,1
1891,2
5209,3
5223,3
12046,2
37922,2
35858,1
91048,5
16629,3
4919,4
3816,4
80366,1
60371,7
65651,8
46915,1
13318,0
23535,3
57809,2
50299,1
95110,7
84118,4
52650,2
13268,3
68267,4
18240,3
20810,2
72612,3
88655,3
58250,3
18535,3
12330,2
42351,3
68195,2
92835,3
86750,8
13242,1
19246,3
52822,2
42171,2
60511,0
54080,3
76388,2
90417,4
52894,1
99559,2
50181,5
5537,2
27040,4
60032,3
41187,3
83150,3
25692,5
54608,2
87459,3
88761,5
95036,1
91495,2
74628,2
94020,2
99020,3
55755,2
68178,9
17705,4
38063,4
49473,0
43057,5
31176,4
33049,3
1732,1
89320,1
17727,4
57142,0
95996,2
82028,6
58984,3
7713,2
82069,2
73063,4
24122,2
96439,2
88882,2
12617,3
87121,3
51020,0
90389,3
90849,3
51876,4
12106,4
78767,2
54333,4
85570,4
83515,0
55048,3
60014,4
21018,1
26036,4
22110,2
51819,3
58704,1
85544,4
64909,3
93183,1
45057,2
56080,3
86837,1
89961,2
61780,3
16674,3
12818,7
67126,8
74206,3
11859,1
99738,2
16555,3
52216,2
83039,3
29107,6
65138,2
34935,6
49925,2
72123,2
93167,2
55280,2
70504,3
82697,2
935,2
65822,3
27566,1
70668,0
73584,2
65542,3
2043,2
34268,3
26429,3
21164,2
101188,3
40561,3
58985,0
74097,2
72112,1
21604,0
38589,3
87828,3
74449,3
4602,2
80999,7
81085,2
72370,4
67308,9
91143,2
35093,3
100282,1
5971,3
49234,2
43855,8
34218,3
21206,0
29229,1
72439,2
19801,5
69115,2
79025,3
57554,1
89026,2
10553,4
97375,1
84084,2
90929,3
22299,7
45444,1
79977,3
77800,2
73978,1
67763,1
80699,3
88717,2
91429,2
57192,3
69295,2
28238,2
59534,3
12328,1
64282,2
65849,5
43583,2
56608,1
45464,4
79463,3
49528,1
85331,1
8420,3
36170,1
83578,6
90807,3
24510,5
24095,2
20696,1
30610,0
56877,0
81405,1
95147,2
32030,2
13586,2
23382,1
50822,3
7517,2
29251,2
15238,2
56948,2
63635,3
38124,3
14725,3
90135,3
73901,1
93892,1
70579,2
60197,2
71037,4
60834,1
5156,3
47222,4
27744,3
79408,2
70414,2
86967,3
22602,2
98264,8
63671,2
8989,1
17921,3
10048,3
70683,3
62592,3
26614,2
87030,4
38765,3
64921,7
62841,0
50543,3
85423,1
68980,1
78833,10
83683,3
20467,5
43652,3
44925,3
77167,4
62270,2
56988,4
29364,9
21503,9
74054,3
60666,5
100070,0
62511,3
9171,4
59071,3
83930,2
5159,0
72335,3
88133,3
91334,0
68448,2
67006,3
26719,4
90813,4
58083,4
100156,4
84413,3
26831,4
5887,2
56434,3
23561,1
46772,2
26883,3
70704,7
92582,3
59482,1
100566,3
28765,2
33380,2
92553,8
98705,1
9136,0
8130,3
41987,1
84185,0
72345,6
1382,3
85856,6
5400,3
80609,2
26583,4
19698,3
89194,4
81995,1
5880,4
94708,3
89137,3
20860,2
39270,6
39438,3
52770,4
48044,5
53914,2
4670,2
10704,0
43734,1
87151,6
93440,2
19321,1
6572,1
73974,2
41291,1
44847,3
66490,1
12981,2
79288,2
81358,4
77497,1
36794,2
102244,0
57084,3
82632,3
25122,3
85898,4
90939,2
26150,8
95012,3
48493,3
74933,3
91630,0
97396,6
83529,4
89693,5
85003,5
7935,1
89494,2
66805,4
50835,2
90154,4
45549,3
17754,3
41602,2
25711,2
68693,2
17248,2
29284,2
87789,0
57677,2
37949,2
5440,4
12840,1
15868,3
28404,2
11282,6
16382,3
6147,5
31196,3
85067,3
71637,3
100333,4
84613,3
31829,8
27784,3
45772,0
91349,1
89136,1
76569,2
36929,2
101996,1
86222,5
4354,4
21735,3
53185,2
69986,7
2998,1
86660,1
55359,2
8543,2
73460,2
24907,3
93340,3
35915,1
70281,0
16712,3
74992,1
30379,1
89118,4
73226,4
22580,3
93653,1
4645,5
16409,3
83650,6
87935,2
82963,4
88505,3
7910,5
10825,3
69798,0
84694,3
40005,3
25792,1
79997,1
25764,3
88287,2
2150,2
82230,3
101990,3
9169,0
11933,4
18292,1
41860,2
31492,2
99479,1
28797,0
83051,2
24962,3
83698,0
102139,3
29152,1
97252,1
1895,3
96088,3
43119,2
40785,1
76415,2
17779,2
61526,1
16291,4
67499,0
63526,2
91905,3
32357,3
17943,2
48581,4
57044,3
59980,3
93834,4
37114,5
25002,2
58755,3
15302,1
95755,3
96635,1
34884,2
33075,4
103596,6
76793,8
96840,0
97153,4
67107,1
69680,6
89446,3
14434,12
101220,1
7048,3
27797,2
17701,3
78207,1
96138,1
17343,2
87636,2
92552,3
53187,4
88305,1
73428,2
91913,3
87221,2
54519,3
88703,4
40334,5
41026,1
26735,3
55547,4
53031,3
79067,2
13418,1
95969,4
15122,2
59164,1
91295,3
66191,1
18379,6
30995,2
12559,2
95097,1
83290,2
22622,1
18610,5
62617,2
70080,2
12265,3
71089,4
92038,7
16540,2
55647,1
56186,8
93314,1
10396,2
81810,2
70248,1
72771,2
78105,0
93840,4
60431,3
103221,4
74474,3
57995,2
25807,2
99224,3
90846,7
81509,1
50894,7
8210,5
9543,3
26108,1
31617,10
88361,3
42573,0
227,4
1616,3
93656,4
51655,1
13686,1
55501,2
87764,5
85494,2
90288,4
75730,3
13522,1
84195,3
9984,1
56715,3
44999,4
56490,2
91957,3
35996,4
28862,2
96099,2
18014,4
93650,1
71568,3
89188,3
82098,3
69895,3
14190,4
79910,3
96476,1
98074,2
99160,7
93074,4
100621,7
96513,2
45411,4
56700,5
89402,2
28740,3
57416,5
44766,3
95142,2
85170,1
56546,4
14306,2
74246,3
11443,1
102063,3
49741,4
1917,1
87507,2
86384,3
